Cooling;Heating
1.656;0.005
0.236;0.014
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.013;0
0.011;0
0;0
0.02;0
0.01;0
0;0
0.003;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.002;0
0.066;0
0.153;0
0.088;0
0.023;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;3.098
0;0.055
0;0.026
0;0.006
0;0.003
0;0.013
0;0.012
0;0.003
0;0
0.005;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.006;0
0.118;0
0.019;0
0;0
0.001;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.003;0
0.037;0
0.17;0
0.356;0
0.47;0
0.306;0
0.202;0
0.167;0
0.035;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.002;0
0.004;0.567
0.01;0.037
1.443;0.016
5.335;0.001
2.244;0
0.611;0
9.341;0
17.03;0
11.232;0
2.918;0
0.057;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.055
0.657;0.006
22.399;0
50.477;0
11.505;0
3.426;0
23.992;0
39.423;0
23.046;0
4.539;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.025;0
0.127;0
0.272;0
0.095;0
0.001;0
0.1;0
0.204;0
0.138;0
0.033;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.001;0
0.049;0
0.137;0
0.175;0
0.3;0
0.255;0
0.179;0
0.143;0
0.03;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.006;0
3.873;0
15.977;0
6.019;0
3.305;0
13.618;0
19.449;0
11.904;0
2.991;0
0.058;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.041;0
0.155;0
0.303;0
0.461;0
0.492;0
0.582;0
0.831;0
0.997;0
0.59;0
0.446;0
0.335;0
0.064;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.009;0
0.25;0
0.13;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.006;0
8.115;0
25.976;0
9.372;0
2.898;0
26.293;0
44.53;0
28.06;0
5.666;0
0.078;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.072;0
6.071;0
22.101;0
8.154;0
4.421;0
22.976;0
39.477;0
26.129;0
7.945;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.014;0
0.099;0
0.208;0
0.072;0
0.15;0
0.9;0
1.065;0
0.712;0
0.112;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.023;0
0.095;0
0.242;0
0.482;0
0.897;0
1.714;0
2.088;0
2.733;0
2.164;0
1.445;0
0.905;0
0.191;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.196;0
0.645;0
4.225;0
40.754;0
69.168;0
19.427;0
11.656;0
30.75;0
41.451;0
25.899;0
11.558;0
0.121;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.055;0
0.171;0
0.458;0
1.133;0
1.491;0
2;0
1.432;0
1.547;0
1.306;0
0.177;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.095;0
0.16;0
0.131;0
0.154;0
0.247;0
0.608;0
0.692;0
0.853;0
0.534;0
0.274;0
0.219;0
0.057;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1.831;0
4.657;0
4.696;0
3.041;0
6.598;0
5.74;0
5.779;0
5.681;0
5.089;0
0.023;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.684;0
7.225;0
18.806;0
8.433;0
9.438;0
17.627;0
25.736;0
17.913;0
9.389;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.037;0
0.215;0
0.435;0
0.54;0
1.327;0
1.931;0
2.104;0
1.662;0
0.934;0
0.335;0
0.009;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.007;0
0.005;0
0.001;0
0.043;0
0.139;0
0.345;0
0.877;0
1.278;0
0.986;0
0.495;0
0.21;0
0.035;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.005;0
3.326;0
5.733;0
5.096;0
1.126;0
3.306;0
4.042;0
2.206;0
1.835;0
0.742;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.022;0
0.136;0
0.242;0
0.364;0
0.273;0
0.196;0
0.158;0
0.029;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.001;0
0.009;0
0.006;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.06;0
1.202;0
0.232;0
0.246;0
2.164;0
3.521;0
1.776;0
1.721;0
0.929;0
0.008;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.558;0
1.663;0
2.659;0
6.356;0
6.784;0
8.893;0
7.189;0
4.72;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.401;0
0.177;0
0.224;0
0.786;0
5.898;0
8.287;0
5.51;0
1.324;0
0.017;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.001;0
0.128;0
0.329;0
0.418;0
0.251;0
0.157;0
0.137;0
0.032;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.001;0
0.049;0
0.152;0
0.49;0
0.605;0
0.584;0
0.338;0
0.245;0
0.242;0
0.055;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.003;0
0.103;0
17.039;0
42.535;0
16.414;0
11.849;0
26.602;0
37.794;0
24.966;0
11.409;0
0.097;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.24;0
0.779;0
0.684;0
4.14;0
4.967;0
5.532;0
4.842;0
1.991;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.001;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.006;0
0.061;0
0.163;0
0.236;0
0.267;0
0.167;0
0.142;0
0.148;0
0.031;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.639;0
2.18;0
2.814;0
6.881;0
12.745;0
15.117;0
8.19;0
5.894;0
0.038;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.055;0
0.196;0
0.437;0
0.83;0
1.661;0
2.39;0
1.909;0
1.377;0
0.688;0
0.079;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.006;0
0.106;0
0.217;0
0.402;0
1.031;0
2.117;0
2.712;0
2.287;0
1.746;0
1.069;0
0.141;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.06;0
3.539;0
23.391;0
44.27;0
17.048;0
12.971;0
29.668;0
42.617;0
26.098;0
11.737;0
0.117;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.47;0
1.854;0
1.136;0
0.203;0
4.904;0
10.487;0
14.421;0
10.566;0
7.81;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.022;0
0.016;0
0;0
0.024;0
0.054;0
0.04;0
0.011;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.001;0
0.096;0
0.216;0
0.32;0
0.202;0
0.134;0
0.138;0
0.03;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.313;0
7.515;0
20.509;0
9.502;0
9.778;0
17.564;0
23.904;0
14.93;0
7.189;0
0.06;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.005;0
0;0
0;0
0;0
0.021;0
0.201;0
0.285;0
0.371;0
0.273;0
0.344;0
0.114;0
0.019;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.037;0
0.098;0
0.216;0
0.596;0
1.159;0
1.974;0
1.694;0
1.336;0
0.715;0
0.069;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.813;0
13.645;0
33.054;0
13.971;0
11.638;0
22.98;0
33.234;0
23.394;0
11.52;0
0.09;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1.306;0
18.987;0
42.549;0
17.067;0
12.451;0
28.471;0
42.099;0
27.593;0
12.212;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.028;0
0.139;0
0.248;0
1.183;0
2.084;0
2.718;0
2.918;0
2.436;0
1.45;0
0.541;0
0.014;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.001;0
0.03;0
0.102;0
0.401;0
1.846;0
3.037;0
2.978;0
2.506;0
1.629;0
0.355;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.002;0
5.013;0
29.942;0
77.421;0
31.864;0
19.691;0
57.061;0
90.184;0
58.23;0
21.922;0
0.175;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.066;0
0.24;0
0.348;0
0.536;0
1.091;0
3.187;0
4.313;0
4.681;0
3.793;0
2.742;0
1.797;0
0.603;0
0.025;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.149;0
0.357;0
0.351;0
0.369;0
0.509;0
1.613;0
2.26;0
2.222;0
1.204;0
0.615;0
0.401;0
0.081;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1.508;0
8.27;0
12.243;0
22.93;0
11.337;0
12.712;0
16.414;0
19.371;0
14.041;0
9.439;0
0.034;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.353;0
3.792;0
6.269;0
15.408;0
7.23;0
10.849;0
20.134;0
29.466;0
21.946;0
12.821;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.011;0
0.078;0
0.168;0
0.657;0
1.266;0
2.175;0
2.409;0
1.781;0
0.797;0
0.101;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.008;0
0.083;0
0.217;0
0.502;0
0.839;0
1.709;0
1.371;0
0.645;0
0.282;0
0.057;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.107;0
5.767;0
15.046;0
30.21;0
13.616;0
13.641;0
25.114;0
29.996;0
17.755;0
9.647;0
0.059;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.045;0
0.135;0
0.348;0
0.756;0
0.836;0
1.04;0
0.809;0
0.336;0
0.252;0
0.046;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.021;0
0.079;0
0.238;0
0.386;0
0.548;0
0.356;0
0.238;0
0.233;0
0.051;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2.723;0
9.414;0
22.003;0
12.403;0
13.245;0
22.658;0
29.711;0
18.311;0
7.832;0
0.047;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1.09;0
1.141;0
1.053;0
0.209;0
2.063;0
4.556;0
8.035;0
3.223;0
1.8;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.007;0
0.005;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.028;0
0.079;0
0.035;0
0.011;0
0.005;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.286;0
1.217;0
0.108;0
0;0
0.637;0
1.759;0
1.045;0
0.926;0
1.228;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.077;0
0.19;0
0.265;0
0.628;0
0.246;0
0.134;0
0.028;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.004;0
0.011;0
0.108;0
0.118;0
0.066;0
0.008;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.112;0
0.045;0
0.122;0
0.659;0
2.089;0
1.031;0
0.714;0
0.623;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.706;0
0.158;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.002;0
0.005;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.012;0
0.031;0
0.022;0
0.017;0
0.002;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.882
0;0
0;0
0;0
0.239;0
1.148;0
3.129;0
5.83;0
4.848;0
1.577;0
0.019;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.066;0
0.127;0
0.139;0
0.199;0
0.351;0
0.574;0
0.625;0
0.998;0
0.647;0
0.431;0
0.371;0
0.074;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.018;0
0.065;0
0.244;0
0.353;0
0.452;0
0.295;0
0.206;0
0.185;0
0.03;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.501
0;0
0;0
0;0
0;0
0.297;0
3.19;0
4.691;0
2.008;0
0.029;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.012;0
0.011;0
0;0
0.471;0
0.646;0
0.195;0
0.006;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.008;0
0.129;0
0.165;0
0.123;0
0.057;0
0.047;0
0.045;0
0.004;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;2.569
0;0
0;0
0.412;0
0.942;0
1.872;0
2.985;0
2.438;0
1.564;0
0.788;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.101;0
0.231;0
0.351;0
0.25;0
0.148;0
0.113;0
0.02;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.005;0
0.048;0
0.039;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.578
0;0
0;0
0;0
0;0
0.214;0
1.595;0
0.64;0
0.048;0
0.021;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;4.269
0;0.08
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;7.419
0;0.728
0;0.04
0;0.024
0;0.015
0;0.022
0;0.018
0;0.009
0;0.006
0;0.015
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.019;0
0.028;0
0;0
0.129;0
0.32;0
0.202;0
0.137;0
0.107;0
0.016;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;12.302
0;2.31
0;0.061
0;0.041
0;0.029
0;0.03
0;0.022
0;0.015
0;0.012
0;0.018
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;12.254
0;3.001
0;0.11
0;0.057
0;0.818
0;0.772
0;0.05
0;0.039
0;0.036
0;0.593
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.004;0
0.006;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;14.171
0;2.861
0;0.103
0;0.063
0;0.051
0;0.063
0;0.055
0;0.052
0;0.807
0;2.102
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.006
0;0.004
0;0
0;0
0;0
0.061;0
0.274;0
0.807;0
0.569;0
0.213;0
0.207;0
0.044;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;9.719
0.047;0.415
7.918;0.056
23.411;0.013
9.784;0
3.312;0
25.061;0
44.382;0
26.853;0
5.013;0
0.135;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;12.469
0;1.241
0;0.055
0.027;0.018
0.625;0
2.012;0.002
2.864;0
2.726;0
1.703;0
0.44;0.011
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.003;0
0.012;0
1.041;0
1.747;0
1.543;0
0.591;0
0.014;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.001;0
0.123;0
0.462;0
0.739;0
0.889;0
0.457;0
0.28;0
0.23;0
0.043;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;7.765
0;1.238
0;0.064
0;0.042
0.033;0.026
0.147;0.022
5.104;0.007
13.096;0
9.365;0
1.699;0
0.045;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.066;0
0.282;0
0.652;0
1.68;0
1.946;0
1.211;0
0.511;0
0.246;0
0.043;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.023
0;11.089
0;2.431
0;3.073
0;4.992
0;1.03
0;0.214
0;0.651
0;0.45
0;0.12
0;0.099
0;0.001
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;7.474
0;1.14
0;0.14
0.264;0.036
0;0.011
0.126;0.017
4.025;0.007
5.712;0
2.669;0
0.326;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.026;0
0.018;0
0.001;0
0.039;0
0.068;0
0.043;0
0.011;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.072;0
0.266;0
0.645;0
0.847;0
1.014;0
0.589;0
0.355;0
0.277;0
0.047;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.004
0;3.499
0;0.104
0;0.015
2.041;0
1.216;0
1.953;0
2.912;0
4.441;0
1.365;0
0.309;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.018
0;0.038
0;0.04
0;0.036
0;0.019
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.015
0;0.028
0;0.026
0;0.019
0;0.014
0;0.004
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.025
0;9.771
0;1.845
0;3.214
0;5.512
0;1.078
0;0.106
0;1.14
0;2.036
0;1.315
0;0.456
0;0.011
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;9.521
0;2.129
0;2.619
0;4.329
0;0.919
0;0.142
0;1.31
0;2.621
0;1.656
0;1.339
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.002
0;0.008
0;0.013
0;0.004
0;0
0;0.004
0;0.005
0;0.003
0;0.001
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.027
0;0.058
0;0.062
0;0.07
0;0.093
0;0.125
0;0.104
0;0.113
0;0.067
0;0.039
0;0.041
0;0.011
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.04
0;18.127
0;4.817
0;4.078
0;5.241
0;1.125
0;1.306
0;1.404
0;1.851
0;1.218
0;1.855
0;0.007
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.034
0;0.066
0;0.063
0;0.052
0;0.028
0;0.001
0;0
0.054;0
0.106;0
0.073;0
0.03;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.025
0;0.054
0;0.053
0;0.043
0;0.044
0;0.061
0;0.034
0;0.011
0;0.001
