Heating;Cooling
29.393;0
33.924;0
37.327;0
39.268;0
41.7773;0
51.9931;0
58.1393;0
45.2462;0
38.83545;0
36.72815;0
40.99545;0
45.6182;0
37.99675;0
36.37345;0
34.1383;0
39.57645;0
43.60575;0
45.5708;0
60.0745;0
64.7264;0
50.4233;0
40.83565;0
36.90505;0
34.22145;0
35.513;0
35.865;0
35.675;0
35.269;0
35.9173;0
44.5111;0
49.9853;0
36.1912;0
30.31445;0
27.23915;0
25.18445;0
25.6472;0
19.80575;0
19.31745;0
21.1423;0
23.85845;0
27.94975;0
32.2398;0
46.2845;0
50.9474;0
38.5793;0
29.25965;0
25.92605;0
23.95745;0
25.731;0
26.614;0
26.92;0
26.934;0
28.8473;0
39.4121;0
46.1843;0
33.4132;0
31.10345;0
26.98915;0
27.50945;0
31.7742;0
29.47475;0
29.34845;0
32.3033;0
35.65045;0
39.37875;0
42.4798;0
56.0725;0
61.1384;0
46.0003;0
39.48765;0
36.85505;0
34.16945;0
35.366;0
36.154;0
36.172;0
36.006;0
37.9243;0
47.3741;0
53.3633;0
41.3872;0
38.35645;0
33.65515;0
34.19745;0
31.9742;0
21.16975;0
17.93045;0
18.1923;0
27.24845;0
38.22975;0
42.9198;0
57.8345;0
61.9964;0
44.4463;0
36.58365;0
33.38905;0
31.59645;0
33.493;0
34.326;0
35.185;0
35.306;0
36.5273;0
46.2631;0
52.8303;0
40.7292;0
34.33245;0
31.73915;0
35.75645;0
40.8942;0
35.07975;0
34.38145;0
33.1863;0
38.20845;0
41.15975;0
42.3318;0
56.2005;0
60.5874;0
46.6613;0
37.63765;0
34.33005;0
32.06445;0
33.993;0
35.012;0
35.561;0
35.53;0
36.5163;0
46.0621;0
52.7953;0
40.5332;0
36.93445;0
32.85015;0
35.36745;0
41.0922;0
36.31275;0
34.08645;0
32.4253;0
37.38045;0
41.55975;0
43.4548;0
58.1095;0
62.8644;0
45.7033;0
38.65565;0
36.34005;0
34.31945;0
35.885;0
37.068;0
37.934;0
38.09;0
39.5633;0
50.1371;0
57.5843;0
46.3432;0
40.56845;0
35.72715;0
35.00245;0
38.3682;0
31.25875;0
31.44045;0
31.5193;0
38.15945;0
43.37375;0
45.9068;0
60.5855;0
65.3834;0
51.6403;0
42.72465;0
39.31505;0
36.93845;0
38.202;0
38.642;0
38.595;0
38.478;0
39.8963;0
49.9241;0
56.9923;0
45.3442;0
39.23745;0
36.82115;0
40.83445;0
45.5382;0
38.96375;0
37.84545;0
36.9953;0
42.35945;0
45.51975;0
47.0798;0
61.5225;0
66.1024;0
52.1283;0
42.91365;0
39.68405;0
37.47945;0
38.615;0
39.083;0
39.304;0
39.513;0
41.2993;0
51.2091;0
57.8303;0
44.6212;0
39.20145;0
37.60815;0
39.96145;0
43.2892;0
38.25775;0
35.84045;0
35.1363;0
37.43845;0
41.73175;0
46.2228;0
59.7275;0
64.9574;0
53.5033;0
44.71665;0
41.69605;0
39.74145;0
41.089;0
41.162;0
40.88;0
40.522;0
41.5313;0
50.3761;0
56.1883;0
42.6372;0
39.29245;0
34.60415;0
34.71345;0
39.2882;0
37.19475;0
34.47545;0
32.8163;0
33.54745;0
36.26175;0
38.9028;0
51.8875;0
55.5484;0
38.4373;0
29.44265;0
25.59005;0
23.06445;0
24.834;0
26.179;0
26.604;0
26.747;0
28.7583;0
38.5861;0
44.9563;0
33.7422;0
31.17445;0
25.97715;0
27.64645;0
30.5372;0
23.65475;0
18.26645;0
14.0253;0
19.29345;0
29.17675;0
34.1818;0
50.0325;0
54.4144;0
38.9413;0
32.42665;0
28.65005;0
26.88045;0
28.629;0
29.679;0
30.16;0
30.381;0
32.1403;0
42.2741;0
49.4383;0
37.9462;0
31.88145;0
26.97215;0
23.94445;0
26.4132;0
19.83075;0
14.84445;0
17.4923;0
26.65145;0
31.71675;0
33.9138;0
48.7845;0
53.7684;0
40.1073;0
30.92965;0
27.71505;0
25.56645;0
26.444;0
26.862;0
27.402;0
27.901;0
29.0193;0
37.2081;0
41.8093;0
28.5722;0
25.02445;0
20.82515;0
24.31545;0
28.0792;0
21.10775;0
18.86345;0
17.2693;0
22.74145;0
27.19375;0
29.2048;0
43.9835;0
49.3134;0
33.4363;0
25.16865;0
22.04005;0
19.21045;0
19.044;0
18.592;0
18.337;0
18.995;0
21.7453;0
32.2871;0
39.7613;0
28.4942;0
22.61045;0
20.41515;0
23.70845;0
27.1472;0
18.91575;0
15.99945;0
15.8093;0
22.79745;0
28.96175;0
32.5748;0
48.2415;0
53.4804;0
39.2433;0
29.88865;0
26.45505;0
24.10845;0
25.002;0
25.089;0
25.014;0
25.209;0
27.6033;0
38.1681;0
44.1713;0
31.4072;0
25.38345;0
23.33815;0
26.36345;0
29.9192;0
22.15075;0
20.50845;0
19.5163;0
26.30945;0
31.68375;0
34.7138;0
49.9905;0
55.0904;0
41.7373;0
32.80365;0
29.48305;0
26.83345;0
27.667;0
28.647;0
28.889;0
28.7;0
30.5903;0
40.9671;0
48.0043;0
35.4752;0
30.86145;0
27.26315;0
22.45845;0
24.4082;0
19.74375;0
19.04445;0
20.5543;0
24.03845;0
30.14175;0
35.1178;0
50.2115;0
56.7844;0
45.7863;0
37.09965;0
33.80405;0
31.06345;0
31.894;0
32.74;0
33.653;0
34.277;0
36.0343;0
45.9161;0
52.3283;0
38.9612;0
35.98945;0
30.37915;0
26.50045;0
31.6982;0
31.71575;0
29.98745;0
29.2343;0
30.65745;0
35.12175;0
39.2178;0
53.3305;0
59.1344;0
44.8563;0
38.02665;0
35.33905;0
32.70045;0
33.419;0
33.815;0
33.444;0
33.03;0
34.5203;0
44.1641;0
50.6183;0
38.3942;0
34.18745;0
29.03115;0
31.11345;0
33.8112;0
27.32775;0
24.35645;0
21.3523;0
25.44145;0
28.35075;0
29.7118;0
44.3425;0
48.6684;0
32.2843;0
24.16265;0
21.12805;0
18.83445;0
19.71;0
19.938;0
19.769;0
19.784;0
21.5103;0
31.3061;0
37.9233;0
26.1452;0
20.08945;0
17.60315;0
21.00345;0
24.8892;0
17.18575;0
15.58345;0
14.6533;0
19.91645;0
24.03375;0
25.8648;0
41.2605;0
47.5554;0
36.0463;0
28.29065;0
25.06605;0
22.57945;0
23.73;0
24.896;0
25.706;0
26.027;0
28.0863;0
38.5801;0
45.7543;0
34.2722;0
31.24645;0
24.01815;0
19.05145;0
16.8452;0
12.81275;0
9.75845;0
8.4183;0
10.95045;0
21.51175;0
28.2198;0
44.7345;0
50.1574;0
33.5523;0
25.57265;0
23.13005;0
21.19145;0
22.512;0
23.877;0
24.861;0
25.613;0
27.5793;0
36.8751;0
42.7213;0
30.3222;0
24.20145;0
21.47815;0
23.63245;0
25.4422;0
20.02775;0
20.53945;0
19.3533;0
24.59245;0
28.60575;0
30.2428;0
44.5415;0
49.2204;0
35.8683;0
27.14865;0
24.26405;0
22.06045;0
23.012;0
24.148;0
24.857;0
25.419;0
27.5743;0
37.6281;0
44.9783;0
34.1962;0
28.78545;0
23.88515;0
21.64645;0
20.5052;0
14.05375;0
15.68345;0
18.0163;0
24.15645;0
29.33275;0
32.2488;0
47.2205;0
52.1014;0
38.1033;0
28.25665;0
24.01705;0
20.66545;0
20.482;0
20.288;0
20.112;0
20.127;0
22.0943;0
32.5391;0
39.9553;0
28.0912;0
23.63545;0
21.38215;0
21.23945;0
23.7252;0
16.67075;0
10.40445;0
10.9293;0
16.44945;0
22.54875;0
28.0648;0
42.8785;0
48.3094;0
36.8913;0
29.01165;0
26.61705;0
24.22545;0
25.413;0
26.768;0
27.541;0
27.63;0
29.2853;0
40.3871;0
48.0943;0
35.9252;0
33.64845;0
27.04715;0
22.18045;0
26.1232;0
22.43475;0
19.28045;0
22.2173;0
27.01745;0
33.17675;0
39.5798;0
54.9275;0
59.9914;0
44.6423;0
37.13365;0
33.58005;0
30.42345;0
30.534;0
32.014;0
33.082;0
32.804;0
35.1433;0
45.1141;0
51.2433;0
39.2392;0
35.58045;0
31.84015;0
31.88545;0
27.0712;0
21.13475;0
17.35245;0
15.9243;0
25.89645;0
34.88875;0
39.0528;0
54.7545;0
59.9414;0
43.9093;0
36.60665;0
33.83105;0
31.99045;0
33.519;0
34.041;0
34.392;0
35.729;0
37.1983;0
46.8561;0
54.2823;0
42.7542;0
36.10845;0
30.32315;0
28.16745;0
23.9472;0
16.79375;0
14.72145;0
15.4103;0
21.99845;0
32.57375;0
39.5568;0
56.1095;0
61.5974;0
49.3573;0
41.66165;0
39.27005;0
37.58345;0
39.545;0
39.986;0
39.493;0
39.278;0
40.9363;0
51.1871;0
57.8743;0
45.5552;0
41.85945;0
36.33315;0
36.48145;0
36.3212;0
28.02975;0
27.55545;0
30.2863;0
38.61445;0
43.99875;0
46.8588;0
61.8775;0
66.0874;0
48.0283;0
40.16865;0
36.82005;0
34.49145;0
35.633;0
35.437;0
34.928;0
34.649;0
36.0713;0
45.9361;0
52.6603;0
40.4112;0
33.72445;0
29.20115;0
24.37345;0
21.4582;0
15.06675;0
12.54645;0
11.4393;0
15.36445;0
28.91275;0
35.9208;0
52.1145;0
57.1664;0
43.9533;0
35.30265;0
31.57405;0
28.70645;0
29.703;0
31.136;0
32.647;0
33.546;0
36.1193;0
46.6981;0
53.7233;0
41.8702;0
35.52745;0
31.40715;0
33.98145;0
37.3652;0
31.25475;0
30.12845;0
28.1963;0
32.97745;0
36.36775;0
38.3398;0
53.0435;0
56.9794;0
42.5313;0
34.07565;0
31.51105;0
29.41345;0
30.934;0
32.853;0
34.206;0
34.794;0
37.0423;0
47.3241;0
54.1083;0
41.8062;0
36.92145;0
32.93915;0
29.88445;0
34.5782;0
31.15775;0
28.66245;0
27.0403;0
29.23045;0
34.97775;0
40.5818;0
55.2375;0
60.4844;0
48.6543;0
39.85865;0
36.86005;0
34.97245;0
36.146;0
35.858;0
35.611;0
36.011;0
37.7913;0
47.7451;0
54.5993;0
41.5662;0
38.18945;0
31.57515;0
27.40745;0
28.9062;0
26.48575;0
26.10645;0
28.1713;0
31.60445;0
36.15175;0
41.0218;0
56.0365;0
61.4984;0
45.9183;0
38.44065;0
35.28905;0
32.85345;0
33.786;0
33.641;0
33.48;0
33.14;0
34.2893;0
43.7911;0
50.0163;0
37.4932;0
33.55445;0
28.75815;0
30.78945;0
33.2752;0
26.75675;0
25.01945;0
22.6703;0
27.73345;0
32.84375;0
35.6388;0
50.7695;0
55.3664;0
38.2693;0
30.63965;0
27.72105;0
25.68845;0
26.413;0
26.689;0
26.81;0
26.6;0
28.0473;0
37.8771;0
44.6893;0
32.6852;0
25.83945;0
23.09615;0
26.58445;0
30.4592;0
22.42475;0
18.16045;0
17.7153;0
24.92745;0
29.22775;0
31.6678;0
47.8185;0
54.6634;0
41.9643;0
32.65065;0
29.03305;0
26.67845;0
27.286;0
27.374;0
27.57;0
27.58;0
29.5443;0
40.1551;0
47.3263;0
35.2302;0
31.27045;0
25.25515;0
26.35445;0
30.3722;0
23.88375;0
21.29345;0
19.2783;0
24.42745;0
28.58475;0
30.8328;0
46.1105;0
50.9394;0
33.9363;0
25.87765;0
22.76405;0
20.29045;0
21.026;0
21.476;0
21.507;0
21.612;0
23.5253;0
33.5141;0
40.0523;0
27.8082;0
21.35045;0
18.50415;0
21.59945;0
25.8832;0
18.33775;0
15.20645;0
12.5203;0
15.42345;0
20.73275;0
24.4448;0
39.9115;0
44.8094;0
31.7473;0
22.36865;0
19.26405;0
17.27345;0
18.509;0
19.999;0
20.888;0
21.606;0
23.7933;0
34.1091;0
41.1423;0
29.2842;0
22.80645;0
19.27315;0
22.28345;0
27.0722;0
20.53275;0
20.19445;0
21.0993;0
28.96245;0
34.02875;0
35.8448;0
49.5755;0
53.6774;0
40.0443;0
31.42465;0
27.84605;0
25.07745;0
28.276;0
29.882;0
29.524;0
29.641;0
30.0713;0
40.2271;0
49.0263;0
36.3992;0
29.26345;0
22.09915;0
16.60645;0
15.7932;0
14.03175;0
18.06245;0
14.3933;0
13.22045;0
20.74375;0
29.7198;0
45.5515;0
51.4424;0
39.3983;0
30.40165;0
26.83205;0
23.62345;0
24.129;0
24.386;0
25.84;0
27.33;0
29.6853;0
40.7901;0
49.2783;0
37.7262;0
34.98345;0
30.98915;0
31.32645;0
36.1402;0
33.35075;0
28.11645;0
26.3433;0
30.83945;0
37.13375;0
41.9438;0
56.9995;0
62.6584;0
47.2053;0
39.72565;0
36.54605;0
34.27845;0
35.345;0
35.55;0
35.234;0
35.128;0
36.9303;0
47.1071;0
54.1723;0
42.0742;0
38.58645;0
31.31415;0
25.22445;0
21.7052;0
17.10575;0
14.19545;0
14.3193;0
20.34545;0
33.20875;0
38.7308;0
55.6335;0
62.2354;0
45.7303;0
37.70965;0
34.98605;0
32.78645;0
34.827;0
35.943;0
36.222;0
35.892;0
37.4153;0
47.3171;0
55.3803;0
44.8442;0
37.13045;0
32.52715;0
36.11045;0
38.7702;0
29.48375;0
26.87245;0
21.2483;0
24.87045;0
31.45675;0
39.2638;0
56.7095;0
62.5714;0
48.7983;0
39.77365;0
36.86905;0
34.18245;0
35.239;0
36.076;0
37.35;0
38.367;0
40.3133;0
51.6661;0
58.9023;0
45.9072;0
41.70045;0
35.67015;0
37.80245;0
37.3132;0
22.58675;0
17.40745;0
15.4493;0
21.27345;0
32.84875;0
39.3638;0
57.8755;0
65.3714;0
48.9123;0
40.32765;0
37.81505;0
37.60145;0
39.72;0
40.36;0
40.429;0
40.562;0
41.2963;0
50.0141;0
56.4503;0
44.6252;0
36.37845;0
26.39615;0
20.89645;0
19.7512;0
15.89075;0
14.14945;0
13.3923;0
17.32645;0
29.40375;0
38.4548;0
56.1305;0
60.9904;0
48.6493;0
41.41065;0
39.32005;0
37.43445;0
40.226;0
41.488;0
41.972;0
42.842;0
44.6023;0
54.7041;0
62.2093;0
52.5702;0
47.10545;0
34.63615;0
25.66445;0
22.7142;0
18.59475;0
16.32045;0
14.0463;0
14.15445;0
23.13375;0
36.7568;0
56.9955;0
64.1804;0
51.8753;0
43.81565;0
42.02405;0
40.74645;0
42.466;0
43.972;0
44.874;0
45.943;0
48.9833;0
59.2391;0
65.6203;0
53.3822;0
46.54645;0
32.42815;0
24.30445;0
21.6962;0
14.38575;0
11.47645;0
12.0633;0
15.32145;0
23.31975;0
35.8738;0
53.9475;0
61.6844;0
51.2653;0
43.10765;0
40.64505;0
39.15245;0
41.508;0
42.174;0
42.658;0
43.532;0
46.4733;0
57.0111;0
64.0123;0
51.3112;0
45.39245;0
31.42915;0
21.40045;0
17.0822;0
11.42075;0.047
8.11345;0.167
6.8593;0.006
11.76845;0
24.37675;0
35.0588;0
52.4055;0
57.9094;0
42.4933;0
34.98865;0
33.15105;0
32.23745;0
33.55;0
34.047;0
34.035;0
33.907;0
35.5223;0
45.3311;0
51.9973;0
40.1492;0
36.45445;0
31.54715;0
33.89445;0
37.4112;0
31.53175;0
29.65245;0
28.1853;0
33.68245;0
38.18175;0
41.0208;0
56.5445;0
61.4944;0
44.3003;0
36.92165;0
33.83905;0
31.66945;0
32.484;0
31.987;0
31.644;0
31.646;0
33.2313;0
42.7831;0
48.7243;0
36.0112;0
28.80945;0
24.08915;0
18.88245;0
16.5402;0
11.29775;0
9.13845;0
7.8443;0
8.89945;0
17.13275;0
27.3898;0
46.3425;0
52.2434;0
39.0243;0
29.79365;0
26.35905;0
24.20645;0
25.407;0
26.029;0
26.575;0
26.824;0
28.6413;0
41.6511;0
52.2143;0
40.7342;0
36.35245;0
29.93415;0
30.96645;0
35.2422;0
28.74175;0
21.44445;0
15.7683;0
23.76045;0
34.84775;0
39.4358;0
55.5315;0
59.9344;0
42.0503;0
34.25065;0
31.11905;0
28.74445;0
30.202;0
30.969;0
31.269;0
31.192;0
32.6353;0
42.3601;0
48.9193;0
37.0492;0
29.73745;0
24.62815;0
25.44045;0
29.2272;0
20.81575;0
18.51345;0
17.6103;0
23.70345;0
28.18475;0
30.9788;0
45.8025;0
50.0514;0
36.0023;0
26.64665;0
23.31605;0
20.90545;0
21.875;0
22.563;0
22.611;0
22.404;0
23.9813;0
33.7881;0
40.1433;0
27.6292;0
20.76645;0
17.37515;0
20.02545;0
23.2542;0
15.55475;0
13.78545;0
12.4093;0
16.41645;0
21.51075;0
24.2528;0
39.6585;0
44.7274;0
31.8053;0
22.63665;0
19.30105;0
16.50345;0
16.828;0
17.943;0
19.047;0
20.242;0
22.5833;0
33.2021;0
40.8283;0
28.4952;0
22.11445;0
15.52315;0
10.86245;0
11.2122;0
7.67275;0
6.64445;0
6.6423;0
8.57645;0
13.22975;0
22.7878;0
40.4875;0
47.2714;0
36.6413;0
28.31165;0
25.21605;0
22.00145;0
22.264;0
23.286;0
23.565;0
23.606;0
25.3653;0
35.5431;0
42.3173;0
28.9682;0
25.26545;0
19.64615;0
19.18645;0
22.5952;0
19.90675;0
16.71545;0
13.0803;0
14.60345;0
19.86275;0
26.0128;0
42.1035;0
48.3384;0
32.5443;0
26.01865;0
24.70905;0
23.28445;0
25.533;0
25.542;0
25.73;0
26.343;0
28.2373;0
38.8271;0
47.0733;0
35.8172;0
31.67545;0
24.71915;0
24.31445;0
24.2742;0
15.88775;0
12.42245;0
10.5163;0
14.03345;0
22.93575;0
31.0158;0
49.5775;0
56.6714;0
41.5813;0
33.60365;0
31.14805;0
27.83445;0
27.235;0
27.477;0
28.039;0
28.521;0
31.0333;0
41.5301;0
48.1293;0
35.5532;0
28.80545;0
25.92915;0
27.24845;0
29.9792;0
21.52875;0
16.99845;0
15.0693;0
18.89345;0
24.20375;0
30.7868;0
48.7605;0
55.5474;0
42.1603;0
32.58865;0
29.44005;0
27.83045;0
29.88;0
30.551;0
31.24;0
31.825;0
33.6723;0
44.0521;0
50.8033;0
38.7172;0
34.64745;0
29.15815;0
30.67445;0
33.9522;0
27.39875;0
24.95045;0
23.3743;0
22.45445;0
23.72475;0
31.4328;0
50.8395;0
56.8654;0
40.2853;0
33.59765;0
31.55505;0
30.64045;0
32.692;0
33.798;0
34.728;0
34.982;0
37.2543;0
47.9721;0
54.8063;0
42.7162;0
33.20145;0
23.69415;0
19.11845;0
15.1362;0
9.70075;0
7.98045;0
8.9783;0
13.67045;0
22.80975;0
28.3998;0
45.5055;0
51.4234;0
38.6093;0
29.53465;0
26.11205;0
23.91945;0
25.113;0
25.751;0
25.88;0
25.861;0
27.5793;0
37.5341;0
44.2743;0
32.4022;0
25.26445;0
20.71615;0
22.06645;0
22.4362;0
16.38675;0
15.41445;0
11.6713;0
13.29545;0
16.24675;0
22.9398;0
41.5675;0
47.7194;0
35.4803;0
28.43365;0
26.74805;0
24.70745;0
25.784;0
26.675;0
27.463;0
27.846;0
29.6233;0
39.2401;0
45.4963;0
31.6562;0
24.32645;0
19.06915;0
16.85745;0
16.7662;0
13.43975;0
13.73945;0
14.2913;0
17.18545;0
21.88875;0
27.1258;0
41.7005;0
47.1104;0
35.5713;0
26.94865;0
24.54605;0
22.89045;0
24.179;0
25.174;0
25.589;0
26.088;0
28.0513;0
38.2011;0
44.9513;0
31.1822;0
25.41745;0
15.04815;0
11.57445;0
11.3852;0
6.83275;0
4.58145;0
6.4713;0
8.94045;0
12.72475;0
20.9998;0
38.4615;0
44.3824;0
30.0013;0
22.33365;0
20.28605;0
18.90045;0
21.053;0
23.871;0
25.941;0
27.431;0
29.9543;0
40.3921;0
47.0743;0
34.6172;0
28.92345;0
17.37815;0
16.06145;0
21.1022;0
17.26275;0
17.43845;0
16.4883;0
23.35945;0
28.80175;0
31.9538;0
48.3325;0
53.8124;0
37.3773;0
30.32665;0
27.74305;0
25.88245;0
27.034;0
27.348;0
27.549;0
27.66;0
29.3453;0
39.9521;0
47.9663;0
36.1452;0
26.46145;0
18.86315;0
23.52245;0
27.9232;0
14.23175;0
9.59345;0
7.0803;0
7.34645;0
12.78175;0
24.2338;0
45.2235;0
53.0024;0
40.5053;0
32.78965;0
29.92005;0
27.83345;0
29.998;0
31.418;0
32.411;0
33.007;0
35.0563;0
45.5211;0
52.0623;0
39.7942;0
32.82445;0
19.38815;0
12.61045;0
12.8432;0
8.70975;0
6.25345;0
4.9453;0
5.48445;0
7.32875;0
16.1028;0
37.7925;0
45.7594;0
31.6723;0
24.86465;0
22.88605;0
21.00945;0
22.116;0
23.905;0
25.779;0
27.362;0
30.6723;0
41.8291;0
48.3633;0
36.3192;0
26.96945;0
16.12715;0
12.08145;0
11.3912;0
7.22375;0
5.32045;0
4.1943;0
5.25245;0
10.57575;0
20.3818;0
38.6615;0
45.3114;0
34.1373;0
26.67265;0
24.66805;0
22.56745;0
22.975;0
23.536;0
25.344;0
27.918;0
31.5533;0
42.5111;0
49.1523;0
36.7062;0
26.61645;0
14.42015;0
9.74645;0
11.8352;0
8.56075;0
6.51845;0
5.1443;0
5.35345;0
7.00275;0
14.0448;0
34.9025;0
42.8334;0
31.4323;0
23.25065;0
20.79805;0
18.67645;0
19.05;0
19.651;0
20.154;0
20.471;0
22.0703;0
31.8861;0
38.4993;0
25.6382;0
19.52345;0
15.47415;0
16.35145;0
19.7722;0
15.36175;0
13.17545;0
12.7563;0
14.47445;0
17.69175;0
23.0438;0
37.9855;0
43.4664;0
32.0233;0
22.99765;0
19.97505;0
17.71145;0
18.27;0
19.017;0
19.232;0
19.603;0
21.4703;0
31.3561;0
38.2983;0
25.2882;0
21.96845;0
16.58715;0
16.00245;0
18.8322;0
16.29675;0
13.84445;0
12.7813;0
14.32745;0
18.42375;0
24.5288;0
40.1365;0
45.6324;0
31.1833;0
23.43765;0
20.69805;0
18.35145;0
18.799;0
19.17;0
19.681;0
20.354;0
22.8673;0
34.3341;0
42.3953;0
30.1192;0
21.98245;0
8.91615;0
5.47245;0
9.2772;0
6.76475;0
5.15645;0
4.2533;0
4.93845;0
6.60175;0
12.7858;0
34.8985;0
43.2214;0
29.5163;0
21.87665;0
19.94005;0
18.34945;0
19.096;0
19.207;0
19.963;0
20.277;0
21.0043;0
31.8201;0
40.2293;0
28.7682;0
21.53145;0
18.15715;0
21.56745;0
25.8882;0
17.81675;0
15.32845;0
12.7883;0
13.90945;0
18.80475;0
23.9688;0
40.7935;0
46.5274;0
34.4763;0
26.41165;0
23.52005;0
21.19145;0
22.029;0
22.959;0
23.479;0
23.857;0
25.6923;0
35.6881;0
42.3673;0
29.9122;0
24.56045;0
17.04815;0
17.61745;0
18.8362;0
12.50575;0
9.37445;0
5.1773;0
5.36645;0
9.57775;0
18.8638;0
37.7015;0
43.9224;0
29.4603;0
22.51265;0
20.82305;0
18.72745;0
19.554;0
20.509;0
21.204;0
21.83;0
23.7763;0
33.8491;0
40.6463;0
28.3632;0
20.09545;0
14.47115;0
17.34545;0
21.3072;0
14.38175;0
12.15945;0
10.7883;0
13.59445;0
16.41175;0
21.6268;0
39.9785;0
46.8104;0
35.0793;0
27.71265;0
26.14705;0
25.38045;0
27.508;0
29.196;0
30.535;0
31.283;0
33.8133;0
44.1711;0
50.9873;0
38.1262;0
25.35545;0
11.93815;0
8.01445;0
10.9982;0
7.97275;0
6.04145;0
4.8203;0
5.24345;0
6.71475;0
12.6748;0
33.3405;0
42.2074;0
32.2563;0
24.76765;0
22.25705;0
20.49745;0
22.32;0
24.567;0
25.508;0
26.7;0
29.5183;0
39.9301;0
46.7983;0
32.8002;0
20.82945;0
11.28515;0
8.07245;0
9.0432;0
5.68275;0
3.38345;0
2.0783;0
2.60045;0
4.18375;0
11.9718;0
28.9665;0
35.8744;0
25.5433;0
17.13465;0
14.57905;0
12.28845;0
11.125;0
11.598;0
12.263;0
11.883;0
13.2603;0
23.2051;0
29.8213;0
17.4542;0
14.79945;0
8.96915;0
7.02345;0
10.0042;0
8.12275;0
5.82245;0
4.7813;0
7.25445;0
11.07275;0
18.3138;0
34.3865;0
40.5254;0
26.9933;0
18.73065;0
16.74605;0
14.94945;0
14.438;0
15.084;0
15.593;0
16.028;0
17.9173;0
28.1651;0
35.2393;0
22.9792;0
19.33845;0
12.75215;0
11.54845;0
13.1822;0
11.66275;0
9.15345;0
6.3583;0
7.36045;0
11.94575;0
19.2508;0
37.6775;0
45.1714;0
31.9693;0
25.46265;0
24.01305;0
22.05645;0
23.242;0
24.611;0
24.508;0
25.543;0
28.9323;0
39.7771;0
46.8333;0
33.6242;0
20.08545;0
7.37315;0
5.81745;0
9.7892;0
7.12575;0
4.87445;0.12
3.8253;0.025
4.34645;0
5.84875;0
11.7468;0
29.5895;0
38.3484;0
29.0543;0
21.34065;0
18.75705;0
16.33045;0
15.473;0
15.241;0
14.768;0
14.637;0
16.5353;0
26.8691;0
34.0333;0
21.8642;0
17.78545;0
12.00015;0
12.74245;0
