Heating;Cooling
18.0873;2.63
9.04365;0.085
5.75505;0
2.46645;0
0;0
0.842;0
1.723;0
2.107;0
4.0063;0
14.1161;0
20.2303;0
6.7832;0
2.71145;0.322
0.82215;4.41
2.46645;9.659
6.5772;12.129
4.11075;16.463
2.46645;15.174
1.6443;14.374
2.46645;8.379
4.11075;4.3
9.8658;5.539
24.6645;6.685
29.5974;3.594
18.0873;0.458
9.04365;0
5.75505;0
2.46645;0
0;0
0.564;0
1.171;0
1.261;0
2.9343;0
12.7481;0
18.9253;0
6.5772;0
2.46645;1.043
0.82215;4.192
2.46645;8.615
6.5772;14.05
4.11075;29.392
2.46645;33.566
1.6443;35.113
2.46645;28.992
4.11075;25.304
9.8658;27.162
24.6645;23.995
29.5974;18.673
18.0873;13.096
9.04365;7.527
5.75505;3.708
2.46645;0.757
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0.431
2.46645;2.149
6.5772;2.823
4.11075;5.281
2.46645;7.335
1.6443;9.024
2.46645;5.973
4.11075;4.707
9.8658;4.184
24.6645;1.399
29.5974;0.415
18.0873;0.324
9.04365;0
5.75505;0
2.46645;0
0;0
0;0
0.46;0
0.915;0
2.7433;0
12.6361;0
19.0403;0
6.5882;0
2.46645;0
0.82215;0
2.46645;0.132
6.5772;0.156
4.11075;0
2.46645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
24.6645;0
29.5974;0
18.0873;0
9.04365;0
5.92805;0
3.38045;0
1.149;0
1.268;0
1.377;0
1.48;0
3.2713;0
13.3221;0
19.6123;0
6.6742;0
2.46645;0
0.82215;0.016
2.46645;0.348
6.5772;0.513
4.11075;2.669
2.46645;5.538
1.6443;4.634
2.46645;2.181
4.11075;1.619
9.8658;2.112
24.6645;1.185
29.5974;0.159
18.0873;0.043
9.04365;0
5.75505;0
2.46645;0
0.142;0
1.173;0
1.657;0
2.064;0
3.9873;0
13.9261;0
20.0113;0
7.0882;0
2.46645;0.037
0.82215;1.863
2.46645;5.187
6.5772;8.091
4.11075;9.573
2.46645;10.131
1.6443;9.711
2.46645;11.091
4.11075;7.188
9.8658;7.304
24.6645;7.05
29.5974;2.474
18.0873;0.11
9.04365;0
5.75505;0
2.46645;0
0;0
0;0
0.215;0
0.8;0
2.6393;0
12.6481;0
19.2533;0
7.3772;0
3.17645;0
0.82215;0
2.46645;0.145
6.5772;1.781
4.11075;2.374
2.46645;3.045
1.6443;4.018
2.46645;1.624
4.11075;0.105
9.8658;0
24.6645;0
29.5974;0
18.0873;0
9.04365;0
5.94205;0
3.41045;0
1.161;0
1.316;0
1.417;0
1.426;0
3.0503;0
12.8881;0
19.0943;0
6.5772;0
2.88345;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;1.092
2.46645;1.099
4.11075;0.049
9.8658;0.421
24.6645;0.291
29.5974;0.006
18.0873;0
9.04365;0
5.75505;0
2.71145;0
1.4;0
1.861;0
2.219;0
2.522;0
4.2853;0
14.1161;0
20.3143;0
7.4212;0
2.46645;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0.768
2.46645;0.586
1.6443;1.596
2.46645;1.579
4.11075;0.31
9.8658;0
24.6645;0
29.5974;0
18.0873;0
9.04365;0
6.50805;0
4.22945;0
2.083;0
2.315;0
2.501;0
2.578;0
4.2743;0
14.2091;0
20.7133;0
8.1892;0
4.98045;0
1.01915;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
24.6645;0
29.5974;0
18.0873;0
9.04365;0
5.97905;0
3.78045;0
1.755;0
2.185;0
2.499;0
2.721;0
4.4743;0
14.3911;0
20.7173;0
7.8112;0
2.57045;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
24.6645;0
29.5974;0
18.0873;0
9.71765;0
7.35405;0
4.32745;0
2.119;0
2.404;0
2.603;0
2.669;0
4.3353;0
14.2661;0
20.7463;0
8.2252;0
2.87645;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
24.6645;0
29.5974;0
18.0873;0
9.55065;0
7.47005;0
4.50945;0
2.269;0
2.44;0
2.58;0
2.693;0
4.4383;0
14.3651;0
20.7583;0
8.5912;0
3.37545;0
0.85415;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
24.6645;0
29.5974;0
18.0873;0
9.22065;0
7.36305;0
4.51945;0
2.292;0
2.463;0
2.613;0
2.746;0
4.4583;0
14.3641;0
20.7923;0
8.9672;0
6.96245;0
2.30815;0
2.48645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
24.6645;0
29.6944;0
18.2073;0
10.62965;0
7.90205;0
4.91045;0
2.667;0
2.825;0
2.968;0
3.109;0
4.8573;0
14.7801;0
21.0643;0
7.8722;0
4.39145;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0.066
2.46645;0.146
4.11075;0.072
9.8658;0.063
24.6645;0
29.5974;0
18.0873;0
9.04365;0
6.10505;0
4.26345;0
2.296;0
2.6;0
2.892;0
3.105;0
4.8813;0
14.9491;0
21.3593;0
8.5842;0
2.64345;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
24.6645;0
29.5974;0
18.0873;0
9.04365;0
6.20405;0
4.26245;0
2.173;0
2.288;0
2.436;0
2.584;0
4.3643;0
14.3401;0
20.6243;0
7.5232;0
4.00945;0
0.82215;0.133
2.46645;4.484
6.5772;6.294
4.11075;7.224
2.46645;6.677
1.6443;9.097
2.46645;8.806
4.11075;8.203
9.8658;6.612
24.6645;6.584
29.5974;5.05
18.0873;2.031
9.04365;0.122
5.75505;0
2.46645;0
0;0
0.928;0
1.7;0
2.099;0
4.1613;0
14.2561;0
20.1363;0
6.7072;0
2.46645;0.334
0.82215;4.059
2.46645;8.582
6.5772;14.032
4.11075;20.298
2.46645;21.109
1.6443;22.069
2.46645;17.208
4.11075;15.432
9.8658;17.334
24.6645;15.288
29.5974;10.473
18.0873;6.199
9.04365;3.086
5.75505;0.9
2.46645;0
0;0
0;0
0;0
0.264;0
2.5643;0
12.4861;0
18.6363;0
6.5772;0
2.46645;0
0.82215;0.646
2.46645;2.411
6.5772;3.648
4.11075;11.425
2.46645;17.473
1.6443;17.54
2.46645;11.869
4.11075;11.585
9.8658;14.537
24.6645;11.083
29.5974;7.046
18.0873;5.629
9.04365;3.606
5.75505;1.284
2.46645;0
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0.122
2.46645;1.345
0.82215;2.196
2.46645;3.378
6.5772;5.051
4.11075;7.134
2.46645;5.403
1.6443;4.347
2.46645;2.934
4.11075;1.407
9.8658;1.536
24.6645;2.481
29.5974;3.457
18.0873;2.056
9.04365;0.041
5.75505;0
2.46645;0
0;0
0;0
0;0
0.267;0
2.1713;0
12.1511;0
18.5443;0
6.5892;0
2.66645;0
0.82215;0
2.46645;0.701
6.5772;3.226
4.11075;6.66
2.46645;9.211
1.6443;11.099
2.46645;6.775
4.11075;6.014
9.8658;11.674
24.6645;14.533
29.5974;10.44
18.0873;5.421
9.04365;1.151
5.75505;0.002
2.46645;0
0;0
0;0
0.159;0
1.221;0
3.0823;0
12.9571;0
19.0253;0
6.5772;0
2.46645;0.233
0.82215;3.549
2.46645;7.377
6.5772;9.564
4.11075;13.767
2.46645;12.71
1.6443;9.611
2.46645;3.106
4.11075;0.668
9.8658;0.459
24.6645;0.081
29.5974;0
18.0873;0
9.04365;0
5.75505;0
2.46645;0
0;0
0;0
0;0
0;0
1.9793;0
12.1631;0
18.6143;0
6.5772;0
2.46645;0
0.82215;0.296
2.46645;0.07
6.5772;0
4.11075;0
2.46645;0
1.6443;0
2.46645;0
4.11075;0.541
9.8658;2.569
24.6645;5.559
29.5974;3.552
18.0873;1.424
9.04365;0.044
5.75505;0
2.46645;0
0;0
0;0
0.153;0
0.546;0
2.3413;0
12.3781;0
18.8103;0
6.5772;0
2.68745;0
0.82215;0.156
2.46645;2.152
6.5772;5.697
4.11075;7.517
2.46645;8.779
1.6443;12.256
2.46645;6.539
4.11075;3.766
9.8658;4.377
24.6645;4.016
29.5974;2.804
18.0873;1.204
9.04365;0.059
5.75505;0
2.46645;0
0;0
0;0
0.584;0
1.239;0
3.0653;0
13.1291;0
19.3433;0
6.5772;0
2.46645;0.377
0.82215;4.071
2.46645;7.068
6.5772;11.899
4.11075;19.566
2.46645;20.299
1.6443;20.705
2.46645;17.002
4.11075;15.006
9.8658;16.31
24.6645;14.318
29.5974;9.07
18.0873;5.656
9.04365;3.198
5.75505;1.656
2.46645;0.856
0;0.856
0;1.1
0;1.101
0;0.673
1.6443;0.489
11.5101;0.163
18.0873;0.02
6.5772;0.122
2.46645;0.122
0.82215;0.281
2.46645;0.711
6.5772;1.501
4.11075;4.134
2.46645;14.332
1.6443;24.497
2.46645;22.299
4.11075;20.111
9.8658;24.808
24.6645;25.031
29.5974;20.495
18.0873;15.862
9.04365;7.979
5.75505;3.399
2.46645;1.116
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0.021
2.46645;8.073
0.82215;21.181
2.46645;32.236
6.5772;41.583
4.11075;43.299
2.46645;45.798
1.6443;49.054
2.46645;46.777
4.11075;43.114
9.8658;40.666
24.6645;37.851
29.5974;32.167
18.0873;22.874
9.04365;14.424
5.75505;10.546
2.46645;8.658
0;7.464
0;7.349
0;5.738
0;4.519
1.6443;4.907
11.5101;5.265
18.0873;4.929
6.5772;5.492
2.46645;8.315
0.82215;18.013
2.46645;32.568
6.5772;43.933
4.11075;49.593
2.46645;51.524
1.6443;51.689
2.46645;52.774
4.11075;43.021
9.8658;31.748
24.6645;23.681
29.5974;14.498
18.0873;7.751
9.04365;6.945
5.75505;4.92
2.46645;2.343
0;0.609
0;0.054
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0.594
0.82215;4.929
2.46645;9.262
6.5772;16.299
4.11075;21.57
2.46645;23.322
1.6443;26.29
2.46645;22.704
4.11075;21.032
9.8658;22.396
24.6645;18.52
29.5974;12.836
18.0873;8.987
9.04365;3.243
5.75505;0.63
2.46645;0.108
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0.218
0.82215;6.444
2.46645;10.234
6.5772;22.807
4.11075;30.678
2.46645;32.608
1.6443;34.46
2.46645;29.281
4.11075;25.909
9.8658;28.939
24.6645;26.8
29.5974;21.712
18.0873;15.739
9.04365;9.398
5.75505;6.014
2.46645;3.527
0;1.357
0;0.099
0;0
0;0
1.6443;0
11.5101;0
18.0873;0.483
6.5772;2.666
2.46645;8.388
0.82215;20.336
2.46645;22.024
6.5772;20.178
4.11075;32.995
2.46645;39.006
1.6443;37.187
2.46645;31.618
4.11075;33.042
9.8658;36.442
24.6645;27.865
29.5974;16.197
18.0873;8.631
9.04365;3.532
5.75505;1.089
2.46645;0.197
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0.021
2.46645;0.961
1.6443;5.874
2.46645;4.039
4.11075;0.106
9.8658;0.417
24.6645;0.852
29.5974;0.417
18.0873;0.358
9.04365;0.089
5.75505;0.029
2.46645;0
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0.326
2.46645;5.302
6.5772;10.022
4.11075;26.672
2.46645;37.24
1.6443;45.241
2.46645;43.846
4.11075;41.799
9.8658;36.919
24.6645;22.604
29.5974;14.847
18.0873;13.384
9.04365;6.021
5.75505;0.876
2.46645;0.012
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0.138
0.82215;7.137
2.46645;16.218
6.5772;23.782
4.11075;31.619
2.46645;37.926
1.6443;41.62
2.46645;41.135
4.11075;39.118
9.8658;42.762
24.6645;44.549
29.5974;40.652
18.0873;30.823
9.04365;19.468
5.75505;11.253
2.46645;5.765
0;2.682
0;1.077
0;0.036
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0.825
2.46645;11.951
0.82215;26.212
2.46645;38.023
6.5772;46.638
4.11075;49.383
2.46645;50.875
1.6443;51.058
2.46645;50.564
4.11075;47.854
9.8658;47.797
24.6645;48.483
29.5974;43.357
18.0873;29.949
9.04365;16.596
5.75505;10.302
2.46645;7.287
0;4.368
0;4.374
0;3.492
0;2.63
1.6443;1.938
11.5101;0.956
18.0873;0.795
6.5772;2.846
2.46645;14.363
0.82215;29.784
2.46645;41.479
6.5772;50.458
4.11075;59.767
2.46645;64.045
1.6443;69.321
2.46645;67.135
4.11075;62.564
9.8658;61.715
24.6645;59.074
29.5974;53.333
18.0873;43.667
9.04365;33.438
5.75505;27.47
2.46645;23.232
0;16.347
0;13.763
0;12.254
0;12.136
1.6443;12.478
11.5101;10.693
18.0873;10.264
6.5772;17.299
2.46645;30.638
0.82215;41.759
2.46645;46.003
6.5772;49.224
4.11075;55.059
2.46645;58.715
1.6443;59.825
2.46645;48.447
4.11075;44.475
9.8658;48.34
24.6645;43.193
29.5974;29.036
18.0873;19.524
9.04365;11.354
5.75505;6.535
2.46645;3.49
0;0.91
0;0.428
0;0.428
0;0.55
1.6443;0.245
11.5101;0.012
18.0873;0
6.5772;0
2.46645;2.308
0.82215;19.766
2.46645;35.959
6.5772;46.044
4.11075;55.246
2.46645;56.673
1.6443;59.235
2.46645;58.313
4.11075;62.259
9.8658;64.701
24.6645;54.666
29.5974;41.133
18.0873;29.187
9.04365;22.942
5.75505;19.636
2.46645;16.65
0;10.673
0;7.803
0;6.23
0;4.912
1.6443;4.334
11.5101;3.809
18.0873;4.187
6.5772;8.711
2.46645;16.732
0.82215;23.33
2.46645;22.645
6.5772;25.464
4.11075;30.41
2.46645;30.087
1.6443;33.364
2.46645;30.384
4.11075;23.861
9.8658;20.248
24.6645;18.248
29.5974;15.636
18.0873;15.17
9.04365;11.844
5.75505;9.646
2.46645;7.511
0;4.819
0;5.004
0;4.807
0;2.386
1.6443;0.229
11.5101;0
18.0873;0
6.5772;0.019
2.46645;3.772
0.82215;9.863
2.46645;12.156
6.5772;14.594
4.11075;21.711
2.46645;20.772
1.6443;17.106
2.46645;15.778
4.11075;18.26
9.8658;22.347
24.6645;21.221
29.5974;14.381
18.0873;9.912
9.04365;5.004
5.75505;1.961
2.46645;0.534
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0.975
0.82215;9.588
2.46645;16.545
6.5772;24.821
4.11075;31.512
2.46645;35.978
1.6443;36.543
2.46645;36.464
4.11075;36.724
9.8658;37.908
24.6645;35.045
29.5974;29.077
18.0873;20.947
9.04365;13.531
5.75505;9.474
2.46645;6.723
0;3.453
0;2.751
0;2.384
0;1.528
1.6443;0.978
11.5101;2.14
18.0873;3.938
6.5772;10.255
2.46645;27.292
0.82215;44.105
2.46645;58.895
6.5772;69.306
4.11075;71.146
2.46645;70.529
1.6443;69.248
2.46645;68.237
4.11075;67.346
9.8658;68.246
24.6645;66.73
29.5974;63.119
18.0873;53.177
9.04365;40.457
5.75505;30.401
2.46645;22.021
0;12.781
0;8.595
0;5.516
0;4.021
1.6443;3.189
11.5101;2.162
18.0873;0.99
6.5772;2.059
2.46645;10.829
0.82215;18.872
2.46645;26.174
6.5772;31.884
4.11075;38.1
2.46645;39.806
1.6443;40.44
2.46645;34.736
4.11075;31.377
9.8658;32.044
24.6645;23.458
29.5974;15.057
18.0873;12.036
9.04365;8.292
5.75505;5.023
2.46645;1.576
0;0.002
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0.491
0.82215;3.979
2.46645;2.056
6.5772;1.585
4.11075;5.71
2.46645;5.987
1.6443;5.829
2.46645;2.862
4.11075;2.164
9.8658;4.119
24.6645;4.334
29.5974;1.529
18.0873;1.465
9.04365;0.605
5.75505;0.278
2.46645;0.026
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0
2.46645;0.754
6.5772;4.019
4.11075;14.915
2.46645;21.462
1.6443;27.977
2.46645;25.491
4.11075;23.894
9.8658;25.571
24.6645;20.7
29.5974;12.244
18.0873;7.235
9.04365;2.047
5.75505;0.368
2.46645;0.041
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0
2.46645;0
6.5772;0.155
4.11075;2.794
2.46645;3.207
1.6443;2.807
2.46645;0.34
4.11075;1.087
9.8658;3.386
24.6645;1.433
29.5974;0.638
18.0873;1.251
9.04365;0.233
5.75505;0.014
2.46645;0
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0.013
2.46645;3.115
1.6443;4.426
2.46645;2.093
4.11075;1.93
9.8658;3.926
24.6645;4.796
29.5974;1.784
18.0873;1.039
9.04365;0.069
5.75505;0
2.46645;0
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0
2.46645;0.027
6.5772;3.857
4.11075;12.42
2.46645;17.327
1.6443;13.464
2.46645;17.36
4.11075;18.992
9.8658;17.778
24.6645;11.076
29.5974;4.15
18.0873;1.904
9.04365;0.102
5.75505;0
2.46645;0
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0
2.46645;0.018
4.11075;0
9.8658;0
24.6645;0.022
29.5974;0.003
18.0873;0
9.04365;0
5.75505;0
2.46645;0
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0
2.46645;0.142
4.11075;0.056
9.8658;0
24.6645;0
29.5974;0
18.0873;0
9.04365;0
5.75505;0
2.46645;0
0;0
0;0
0;0
0;0
1.6483;0
11.9001;0
18.4903;0
6.5772;0
2.46645;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0.185
2.46645;3.456
1.6443;8.225
2.46645;6.829
4.11075;6.286
9.8658;6.38
24.6645;5.253
29.5974;4.118
18.0873;2.267
9.04365;0.05
5.75505;0
2.46645;0
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0
2.46645;0
6.5772;0.017
4.11075;3.193
2.46645;13.412
1.6443;13.858
2.46645;11.427
4.11075;9.843
9.8658;13.478
24.6645;11.238
29.5974;7.591
18.0873;4.254
9.04365;1.331
5.75505;0.489
2.46645;0
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.2123;0
6.5772;0
2.46645;0.048
0.82215;4.789
2.46645;11.71
6.5772;20.64
4.11075;30.598
2.46645;29.575
1.6443;25.382
2.46645;22.909
4.11075;21.946
9.8658;25.012
24.6645;22.977
29.5974;17.052
18.0873;10.295
9.04365;3.658
5.75505;1.331
2.46645;0.122
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;1.392
0.82215;11.19
2.46645;22.774
6.5772;37.391
4.11075;49.108
2.46645;52.027
1.6443;51.629
2.46645;43.48
4.11075;39.064
9.8658;41.426
24.6645;34.382
29.5974;23.444
18.0873;19.548
9.04365;13.125
5.75505;7.711
2.46645;5.262
0;3.791
0;3.852
0;4.402
0;3.302
1.6443;1.712
11.5101;0.734
18.0873;0.061
6.5772;0
2.46645;0
0.82215;0
2.46645;0.282
6.5772;5.58
4.11075;11.947
2.46645;15.572
1.6443;17.439
2.46645;17.858
4.11075;17.615
9.8658;13.615
24.6645;8.112
29.5974;4.018
18.0873;1.107
9.04365;0.237
5.75505;0.058
2.46645;0
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0
2.46645;0.291
6.5772;3.014
4.11075;5.294
2.46645;7.782
1.6443;9.298
2.46645;9.171
4.11075;6.265
9.8658;6.434
24.6645;7.403
29.5974;3.999
18.0873;0.868
9.04365;0.088
5.75505;0.004
2.46645;0
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0.051
2.46645;4.147
6.5772;11.035
4.11075;19.797
2.46645;22.244
1.6443;20.819
2.46645;15.467
4.11075;17.316
9.8658;21.397
24.6645;17.612
29.5974;10.944
18.0873;5.153
9.04365;0.548
5.75505;0.022
2.46645;0
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0
2.46645;0
6.5772;2.152
4.11075;14.518
2.46645;24.589
1.6443;29.655
2.46645;24.725
4.11075;19.679
9.8658;22.884
24.6645;21.612
29.5974;15.719
18.0873;9.722
9.04365;2.971
5.75505;0.19
2.46645;0
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;1.036
0.82215;13.095
2.46645;26.105
6.5772;38.387
4.11075;45.505
2.46645;47.172
1.6443;47.593
2.46645;39.566
4.11075;34.469
9.8658;36.354
24.6645;32.76
29.5974;26.958
18.0873;19.325
9.04365;11.084
5.75505;6.03
2.46645;2.37
0;0.55
0;0.068
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;2.184
0.82215;13.559
2.46645;26.078
6.5772;38.032
4.11075;48.812
2.46645;50.971
1.6443;51.274
2.46645;45.749
4.11075;41.814
9.8658;43.209
24.6645;39.765
29.5974;33.902
18.0873;26.399
9.04365;16.411
5.75505;10.359
2.46645;6.306
0;3.522
0;3.363
0;2.201
0;0.552
1.6443;0
11.5101;0
18.0873;0
6.5772;0.005
2.46645;6.835
0.82215;23.449
2.46645;36.137
6.5772;44.543
4.11075;52.199
2.46645;53.089
1.6443;58.125
2.46645;50.741
4.11075;42.987
9.8658;44.949
24.6645;40.819
29.5974;30.939
18.0873;24.487
9.04365;13.708
5.75505;7.952
2.46645;4.476
0;2.363
0;2.707
0;0.379
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0.088
0.82215;3.561
2.46645;5.794
6.5772;2.943
4.11075;4.888
2.46645;18.605
1.6443;23.272
2.46645;25.821
4.11075;27.373
9.8658;29.843
24.6645;28.89
29.5974;22.51
18.0873;13.231
9.04365;6.039
5.75505;2.161
2.46645;0.271
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;2.335
2.46645;10.195
6.5772;13.799
4.11075;17.79
2.46645;20.104
1.6443;21.454
2.46645;22.552
4.11075;19.658
9.8658;18.847
24.6645;14.972
29.5974;10.14
18.0873;5.753
9.04365;2.052
5.75505;0.376
2.46645;0.04
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0
2.46645;0
6.5772;0.852
4.11075;4.725
2.46645;11.684
1.6443;16.06
2.46645;12.461
4.11075;14.424
9.8658;18.006
24.6645;14.335
29.5974;6.885
18.0873;2.758
9.04365;0.442
5.75505;0.038
2.46645;0
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0.433
0.82215;7.568
2.46645;16.083
6.5772;24.601
4.11075;33.802
2.46645;35.896
1.6443;35.466
2.46645;29.799
4.11075;25.139
9.8658;25.854
24.6645;23.763
29.5974;18.309
18.0873;13.297
9.04365;9.53
5.75505;7.059
2.46645;4.286
0;2.568
0;1.834
0;1.895
0;2.079
1.6443;1.528
11.5101;1.467
18.0873;1.162
6.5772;0.342
2.46645;0
0.82215;0
2.46645;1.021
6.5772;4.85
4.11075;12.585
2.46645;19.341
1.6443;26.018
2.46645;24.824
4.11075;21.117
9.8658;20.65
24.6645;15.119
29.5974;10.432
18.0873;6.003
9.04365;0.855
5.75505;0.052
2.46645;0
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;3.845
2.46645;12.426
6.5772;23.995
4.11075;34.573
2.46645;37.699
1.6443;41.175
2.46645;35.433
4.11075;30.996
9.8658;31.501
24.6645;27.762
29.5974;20.814
18.0873;13.308
9.04365;5.267
5.75505;1.131
2.46645;0.034
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
