Heating;Cooling
2.46645;1.099
0.82215;10.317
2.46645;21.463
6.5772;33.445
4.11075;44.19
2.46645;46.473
1.6443;46.422
2.46645;40.406
4.11075;36.605
9.8658;37.3
24.6645;34.082
29.5974;27.907
18.0873;21.05
9.04365;12.101
5.75505;5.024
2.46645;1.086
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0.964
0.82215;14.178
2.46645;28.813
6.5772;44.301
4.11075;51.375
2.46645;53.018
1.6443;52.674
2.46645;50.371
4.11075;45.784
9.8658;44.09
24.6645;43.123
29.5974;37.561
18.0873;28.206
9.04365;19.316
5.75505;11.587
2.46645;8.236
0;4.736
0;1.619
0;0.054
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0.543
2.46645;13.696
0.82215;35.674
2.46645;51.192
6.5772;60.291
4.11075;67.376
2.46645;68.922
1.6443;68.273
2.46645;66.223
4.11075;60.68
9.8658;57.25
24.6645;52.873
29.5974;45.776
18.0873;31.705
9.04365;19.137
5.75505;11.682
2.46645;6.496
0;1.534
0;0.001
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0.769
2.46645;4.919
6.5772;15.766
4.11075;34.818
2.46645;46.993
1.6443;52.914
2.46645;49.816
4.11075;47.416
9.8658;47.317
24.6645;40.531
29.5974;32.933
18.0873;23.758
9.04365;14.854
5.75505;9.493
2.46645;4.552
0;0.71
0;0.054
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;3.434
0.82215;19.465
2.46645;40.865
6.5772;59.696
4.11075;78.717
2.46645;91.074
1.6443;96.685
2.46645;88.356
4.11075;78.618
9.8658;72.277
24.6645;59.047
29.5974;51.004
18.0873;46.838
9.04365;40.654
5.75505;32.289
2.46645;20.651
0;10.779
0;7.304
0;5.497
0;3.763
1.6443;3.251
11.5101;3.232
18.0873;2.148
6.5772;4.776
2.46645;15.966
0.82215;33.276
2.46645;45.717
6.5772;58.395
4.11075;74.27
2.46645;79.692
1.6443;81.832
2.46645;74.865
4.11075;66.503
9.8658;64.569
24.6645;57.994
29.5974;50.601
18.0873;42.2
9.04365;34.913
5.75505;29.615
2.46645;24.139
0;17.914
0;15.937
0;13.781
0;11.625
1.6443;10.197
11.5101;8.872
18.0873;7.806
6.5772;10.552
2.46645;18.085
0.82215;29.251
2.46645;34.402
6.5772;38.226
4.11075;51.874
2.46645;56.152
1.6443;55.4
2.46645;45.429
4.11075;37.706
9.8658;36.347
24.6645;34.447
29.5974;29.134
18.0873;21.152
9.04365;12.055
5.75505;7.833
2.46645;4.318
0;0.477
0;0.005
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;2.751
0.82215;14.414
2.46645;21.498
6.5772;26.712
4.11075;34.538
2.46645;33.115
1.6443;32.695
2.46645;28.078
4.11075;25.466
9.8658;25.098
24.6645;20.231
29.5974;13.25
18.0873;7.994
9.04365;3.282
5.75505;1.568
2.46645;0.531
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0.032
0.82215;1.943
2.46645;7.272
6.5772;11.01
4.11075;17.814
2.46645;29.049
1.6443;36.38
2.46645;40.319
4.11075;38.566
9.8658;37.52
24.6645;33.814
29.5974;25.811
18.0873;16.124
9.04365;10.264
5.75505;6.769
2.46645;3.71
0;1.174
0;0.314
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;5.741
0.82215;24.403
2.46645;39.532
6.5772;47.369
4.11075;48.843
2.46645;50.847
1.6443;54.938
2.46645;52.845
4.11075;46.005
9.8658;40.674
24.6645;34.162
29.5974;22.195
18.0873;9.89
9.04365;3.845
5.75505;1.358
2.46645;0.286
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;5.342
2.46645;14.558
6.5772;21.611
4.11075;30.156
2.46645;37.295
1.6443;43.881
2.46645;38.59
4.11075;30.497
9.8658;29.845
24.6645;24.926
29.5974;16.98
18.0873;9.25
9.04365;3.097
5.75505;0.661
2.46645;0.052
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0.011
0.82215;6.783
2.46645;16.252
6.5772;23.323
4.11075;33.722
2.46645;39.349
1.6443;43.874
2.46645;35.049
4.11075;26.423
9.8658;26.308
24.6645;22.323
29.5974;15.432
18.0873;11.311
9.04365;7.471
5.75505;4.462
2.46645;1.695
0;0.163
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0.01
0.82215;1.206
2.46645;4.064
6.5772;9.968
4.11075;26.286
2.46645;35.053
1.6443;38.884
2.46645;33.771
4.11075;25.542
9.8658;22.667
24.6645;18.581
29.5974;12.853
18.0873;7.467
9.04365;2.505
5.75505;0.479
2.46645;0.026
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;1.461
2.46645;4.181
6.5772;7.059
4.11075;22.163
2.46645;27.035
1.6443;24.735
2.46645;19.586
4.11075;18.595
9.8658;21.871
24.6645;17.321
29.5974;11.862
18.0873;7.249
9.04365;2.518
5.75505;0.685
2.46645;0.018
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;1.397
2.46645;8.067
6.5772;21.902
4.11075;35.291
2.46645;39.768
1.6443;41.709
2.46645;34.666
4.11075;26.317
9.8658;21.183
24.6645;13.514
29.5974;7.527
18.0873;5.589
9.04365;3.302
5.75505;2.018
2.46645;0.808
0;0.048
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0.001
2.46645;0.45
1.6443;4.622
2.46645;8.394
4.11075;5.64
9.8658;5.508
24.6645;6.257
29.5974;3.98
18.0873;1.352
9.04365;0.105
5.75505;0.022
2.46645;0
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0
2.46645;0.017
6.5772;2.55
4.11075;6.32
2.46645;11.256
1.6443;9.909
2.46645;6.609
4.11075;2.761
9.8658;5.974
24.6645;4.751
29.5974;1.471
18.0873;0.096
9.04365;0
5.75505;0
2.46645;0
0;0
0;0
0;0
0;0
1.7773;0
12.1411;0
18.7503;0
6.5772;0
2.56545;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0.38
1.6443;1.097
2.46645;0.933
4.11075;0.317
9.8658;0.143
24.6645;0
29.5974;0
18.0873;0
9.04365;0
5.75505;0
2.46645;0
0;0
0;0.043
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0.093
2.46645;0.082
4.11075;0.522
9.8658;0.491
24.6645;0
29.5974;0
18.0873;0
9.04365;0
5.75505;0
2.46645;0
0;0
0.007;0
0.72;0
1.221;0
3.3123;0
13.3621;0
19.7113;0
7.0712;0
3.15345;0
0.82215;0
2.46645;0
6.5772;0.316
4.11075;5.109
2.46645;13.928
1.6443;16.685
2.46645;13.134
4.11075;9.526
9.8658;9.064
24.6645;4.278
29.5974;3.147
18.0873;1.898
9.04365;0.611
5.75505;0.092
2.46645;0
0;0
0;0
0;0
0;0
1.6443;0
11.6251;0
18.3263;0
6.5772;0
2.46645;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0.051
2.46645;0.153
1.6443;1.472
2.46645;2.759
4.11075;2.14
9.8658;0.273
24.6645;0
29.5974;0
18.0873;0
9.04365;0
5.75505;0
2.46645;0
0.086;0
0.594;0
0.809;0
1.213;0
3.1063;0
12.9131;0
19.4873;0
7.1172;0
2.46645;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;1.638
2.46645;0.405
4.11075;0.023
9.8658;0.013
24.6645;0
29.5974;0
18.0873;0
9.04365;0
5.75505;0
2.56545;0
0.879;0
1.18;0
1.378;0
1.548;0
3.4483;0
13.5241;0
20.1163;0
8.3362;0
3.46445;0
0.89315;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
24.6645;0
29.5974;0
18.0873;0
9.04365;0
6.42905;0
3.85245;0
1.868;0
2.063;0
1.965;0
1.938;0
3.6973;0
13.9051;0
20.5873;0
8.7432;0
5.28045;0
0.89015;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0.041
1.6443;0.317
2.46645;0.423
4.11075;0.149
9.8658;0
24.6645;0
29.5974;0
18.0873;0
9.04365;0
6.57605;0
3.71545;0
1.415;0
1.515;0
1.672;0
1.781;0
3.4933;0
13.3851;0
19.9613;0
7.6862;0
3.81845;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0.157
2.46645;0.626
4.11075;0.626
9.8658;0.536
24.6645;0.316
29.5974;0.157
18.0873;0
9.04365;0
5.75505;0
2.66145;0
1.209;0
1.522;0
1.756;0
1.973;0
3.8283;0
14.0271;0
20.6233;0
8.2022;0
2.69445;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0.043
2.46645;2.679
1.6443;6.03
2.46645;4.24
4.11075;4.11
9.8658;3.286
24.6645;2.57
29.5974;0.767
18.0873;0
9.04365;0
5.75505;0
2.46645;0
0;0
0;0.115
0;1.345
0;2.446
1.6443;2.812
11.5101;2.857
18.0873;3.781
6.5772;4.27
2.46645;3.917
0.82215;3.712
2.46645;4.406
6.5772;6.594
4.11075;7.7
2.46645;8.502
1.6443;13.104
2.46645;13.189
4.11075;12.096
9.8658;11.724
24.6645;10.136
29.5974;7.616
18.0873;4.376
9.04365;2.853
5.75505;2.242
2.46645;0.326
0;0
0;0
0;0
0.075;0
2.2453;0
12.2801;0
18.8363;0
6.5902;0
2.46645;0
0.82215;0
2.46645;0.531
6.5772;2.312
4.11075;9.209
2.46645;13.143
1.6443;13.169
2.46645;9.31
4.11075;8.782
9.8658;6.779
24.6645;4.161
29.5974;2.833
18.0873;2.568
9.04365;2.69
5.75505;2.446
2.46645;1.529
0;0.856
0;0.19
0;0
0;0
1.6443;0
11.5101;0
18.0873;0
6.5772;0
2.46645;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
24.6645;0
29.5974;0
18.0873;0
9.04365;0
5.80905;0
3.00045;0
0.715;0
0.916;0
1.129;0
1.297;0
3.1083;0
13.1371;0
19.8233;0
8.1672;0
3.08645;0
0.83715;0
2.46645;0
6.5772;0
4.11075;0
2.46645;1.504
1.6443;2.655
2.46645;1.93
4.11075;1.345
9.8658;0.113
24.6645;0
29.5974;0
18.0873;0
9.04365;0
5.75505;0
2.46645;0.014
0;0.306
0;0.428
0;0.245
0.01;0.014
1.9473;0
12.0341;0
18.8223;0
7.3572;0
3.14845;0
0.82215;0
2.46645;0.115
6.5772;4.959
4.11075;11.654
2.46645;17.475
1.6443;18.669
2.46645;15.923
4.11075;10.028
9.8658;6.525
24.6645;2.243
29.5974;0.734
18.0873;0
9.04365;0
5.75505;0
2.84345;0
1.341;0
1.515;0
1.498;0
1.515;0
3.3163;0
13.3761;0
20.0833;0
7.8122;0
3.60245;0
0.82215;0
2.46645;0.006
6.5772;0.452
4.11075;3.748
2.46645;8.28
1.6443;5.918
2.46645;2.549
4.11075;2.083
9.8658;2.025
24.6645;0.504
29.5974;0
18.0873;0
9.04365;0
5.75505;0
2.73045;0
1.197;0
1.264;0
1.477;0
2.069;0
4.0663;0
14.0701;0
20.7983;0
8.5412;0
2.77545;0
0.82215;0
2.46645;0.935
6.5772;4.546
4.11075;9.625
2.46645;11.771
1.6443;12.267
2.46645;5.802
4.11075;2.44
9.8658;1.025
24.6645;0.006
29.5974;0
18.0873;0
9.04365;0
6.65305;0
4.48345;0
2.031;0
2.203;0
2.258;0
2.381;0
4.1893;0
14.1371;0
20.8083;0
8.5602;0
4.42645;0
0.82215;0
2.46645;0
6.5772;0.118
4.11075;1.365
2.46645;3.146
1.6443;4.841
2.46645;5.43
4.11075;4.161
9.8658;3.569
24.6645;2.781
29.5974;2.343
18.0873;1.896
9.04365;1.284
5.75505;0.353
2.46645;0
0;0
0;0
0.701;0
0.8;0
2.4533;0
12.3001;0
18.8533;0
6.6222;0
2.46645;0
0.82215;0
2.46645;0.136
6.5772;1.16
4.11075;0.515
2.46645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
24.6645;0
29.5974;0
18.0873;0
9.04365;0
5.86805;0
2.92645;0
0.523;0
0.576;0
0.604;0
0.62;0
2.2753;0
12.1221;0
18.6143;0
6.5772;0
2.46645;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0.217
1.6443;1.251
2.46645;0.205
4.11075;0
9.8658;0
24.6645;0
29.5974;0
18.0873;0
9.04365;0
6.03505;0
3.34345;0
1.235;0
1.562;0
1.85;0
2.072;0
3.8153;0
13.9691;0
20.7073;0
9.1142;0
4.56445;0
2.12315;0
2.59145;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
25.4435;0
31.4114;0
20.1923;0
11.32565;0
8.19905;0
5.03745;0
2.648;0
2.692;0
2.791;0
2.952;0
4.7213;0
14.6291;0
21.2523;0
9.7582;0
8.26645;0
4.14715;0
4.54245;0
8.1452;0
5.29275;0
3.23745;0
2.1743;0
3.07245;0
4.45875;0
10.9448;0
27.3535;0
33.1634;0
20.9063;0
12.01765;0
8.74905;0
5.57945;0
3.196;0
3.24;0
3.412;0
3.576;0
5.3233;0
15.2771;0
21.9733;0
9.8742;0
7.80445;0
2.67015;0
2.53145;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
25.5755;0
32.8184;0
20.5783;0
11.64765;0
8.56205;0
5.39745;0
2.822;0
2.638;0
2.465;0
2.328;0
3.9563;0
13.8601;0
20.4373;0
8.2702;0
3.15545;0
0.88115;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
24.6645;0
30.0934;0
19.9773;0
11.41165;0
8.37405;0
5.12445;0
2.542;0
2.384;0
2.3;0
2.163;0
3.7543;0
13.6181;0
20.1643;0
7.9922;0
4.98545;0
1.01415;0
2.46645;0.416
6.5772;0.534
4.11075;0
2.46645;1.756
1.6443;4.797
2.46645;5.289
4.11075;4.202
9.8658;3.384
24.6645;2.171
29.5974;0.515
18.0873;0
9.25465;0
7.57305;0
4.56745;0
2.166;0
2.21;0
2.361;0
2.321;0
3.9403;0
13.8551;0
20.4683;0
8.3462;0
3.13845;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
24.6645;0
29.5974;0
19.6033;0
11.01365;0
7.97405;0
4.92245;0
2.638;0
2.791;0
2.942;0
3.091;0
4.9243;0
14.9741;0
21.6933;0
9.5452;0
4.23345;0
1.50815;0
2.47245;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
24.6645;0
29.5974;0
19.0223;0
11.33865;0
8.34505;0
5.26645;0
2.867;0
2.776;0
2.82;0
2.934;0
4.8063;0
14.9101;0
21.5403;0
10.0152;0
5.75045;0
3.53815;0
4.49245;0
7.8422;0
4.72075;0
2.68645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
25.6645;0
31.2644;0
19.9643;0
10.99265;0
7.69205;0
4.37745;0
1.929;0
2.452;0
3.05;0
3.212;0
4.9433;0
14.8401;0
21.4663;0
9.9382;0
8.06145;0
1.51115;0
2.46645;0
6.5772;0.155
4.11075;0.093
2.46645;0.061
1.6443;0.571
2.46645;0.533
4.11075;0.068
9.8658;0
24.6645;0
29.7034;0
18.6663;0
10.77365;0
8.00905;0
4.93545;0
2.61;0
2.989;0
3.397;0
3.553;0
5.3053;0
15.2371;0
21.9133;0
9.7512;0
7.08645;0
1.16915;0
2.46645;0
6.5772;0.359
4.11075;0.298
2.46645;0.676
1.6443;0.214
2.46645;0
4.11075;0
9.8658;0
24.6645;0
29.7734;0
18.9803;0
11.11765;0
8.20005;0
5.17245;0
2.854;0
3.028;0
3.182;0
3.275;0
5.0043;0
14.9101;0
21.5143;0
9.2892;0
4.06345;0
1.41415;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
24.7565;0
30.5444;0
19.1433;0.167
10.04165;0.882
6.90405;0.632
3.82845;0
1.473;0
1.822;0
2.301;0
2.528;0
4.3273;0
14.4131;0
21.2543;0
9.2982;0
6.90945;0
1.27615;0
2.46645;0
6.5772;0
4.11075;0.021
2.46645;0.938
1.6443;6.903
2.46645;3.723
4.11075;1.415
9.8658;0.034
24.6645;0
29.5974;0
18.0873;0
11.15065;0
8.54605;0
5.50945;0
3.447;0
3.971;0
4.467;0
4.724;0
6.3633;0
16.5141;0
23.4333;0
11.3512;0
4.84245;0
0.86415;0
2.46645;0.055
6.5772;2.759
4.11075;12.809
2.46645;17.992
1.6443;18.25
2.46645;11.958
4.11075;8.914
9.8658;7.444
24.6645;5.927
29.5974;3.536
18.0873;0.628
9.04365;0
5.75505;0
2.46645;0
0.329;0
0.865;0
1.12;0
1.292;0
3.0403;0
13.1101;0
19.8653;0
7.6272;0
2.48445;0
0.82215;1.36
2.46645;4.846
6.5772;10.659
4.11075;25.9
2.46645;32.971
1.6443;32.069
2.46645;25.211
4.11075;21.297
9.8658;19.768
24.6645;18.339
29.5974;11.315
18.0873;3.899
9.04365;2.655
5.75505;0.507
2.46645;0
0;0
0.128;0
0.751;0
1.171;0
3.3403;0
13.8421;0
20.8873;0
9.6362;0
4.84445;0
0.99815;0
2.46645;0.503
6.5772;3.732
4.11075;6.394
2.46645;9.958
1.6443;12.797
2.46645;9.459
4.11075;3.845
9.8658;1.17
24.6645;0.002
29.5974;0
18.0873;0
9.04365;0
7.79505;0
5.15245;0
3.105;0
3.648;0
3.647;0
3.535;0
5.2313;0
15.0281;0
21.6523;0
10.1382;0
7.78945;0
1.20715;0
2.46645;2.973
6.5772;13.992
4.11075;25.027
2.46645;31.987
1.6443;32.468
2.46645;27.451
4.11075;17.371
9.8658;10.965
24.6645;5.225
29.5974;2.69
18.0873;0.413
9.04365;0
5.75505;0
2.46645;0
0.649;0
1.196;0
1.522;0
1.775;0
3.6703;0
13.6001;0
20.1373;0
8.0862;0
4.40445;0
0.83315;0
2.46645;3.641
6.5772;15.583
4.11075;29.501
2.46645;31.627
1.6443;28.501
2.46645;15.643
4.11075;9.411
9.8658;7.775
24.6645;5.803
29.5974;3.686
18.0873;1.35
9.04365;0
5.75505;0
2.46645;0
0;0
0.268;0
0.556;0
0.693;0
2.5213;0
12.5151;0
19.1853;0
7.0892;0
2.46645;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0.045
2.46645;2.046
1.6443;6.684
2.46645;9.377
4.11075;8.316
9.8658;7.127
24.6645;6.173
29.5974;4.616
18.0873;1.877
9.04365;0.138
5.75505;0
2.46645;0
0;0
0.192;0
0.657;0
0.779;0
2.7823;0
12.9471;0
19.7743;0
7.5042;0
3.60445;0
0.82215;0
2.46645;5.514
6.5772;21.505
4.11075;36.08
2.46645;39.627
1.6443;37.207
2.46645;27.851
4.11075;19.264
9.8658;12.054
24.6645;6.165
29.5974;2.914
18.0873;0.385
9.04365;0
5.75505;0
2.46645;0
0;0
0.135;0
0.786;0
0.934;0
2.6843;0
12.5911;0
19.1333;0
6.9692;0
2.46645;0
0.82215;0
2.46645;0
6.5772;0
4.11075;0
2.46645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
24.6645;0
29.7174;0
19.4563;0
10.74765;0
7.67305;0
4.57245;0
3.842;0
3.974;0
4.026;0
4.041;0
5.6683;0
15.5211;0
22.0773;0
9.8402;0
4.75145;0
2.75515;0
3.95445;0
7.9672;0
5.45375;0
3.55245;0
2.2783;0
2.69545;0
4.18575;0
9.9148;0
24.7575;0
29.6924;0
18.5823;0
10.56865;0
7.65805;0
4.40645;0
1.746;0
1.553;0
1.636;0
1.761;0
3.3163;0
13.0201;0
19.6173;0
8.1112;0
3.89345;0
1.80315;0
2.53645;0
6.5772;0
4.11075;0
2.46645;0.564
1.6443;6.125
2.46645;4.281
4.11075;2.005
9.8658;1.215
24.6645;0.109
29.5974;0
18.0873;0
9.04365;0
5.75505;0
2.46645;0
0.071;0
0.419;0
0.548;0
0.548;0
2.2433;0
12.2111;0
18.8513;0
7.3352;0
4.06045;0
0.86915;0
2.46645;0.102
6.5772;5.441
4.11075;10.499
2.46645;13.774
1.6443;14.344
2.46645;12.881
4.11075;8.949
9.8658;6.329
24.6645;4.018
29.5974;1.716
18.0873;0.061
9.04365;0
5.75505;0
2.46645;0
0;0
0;0
0;0
0;0
1.6443;0
11.5101;0
18.1873;0
6.5772;0
2.81145;0
0.82215;0
2.46645;1.571
6.5772;4.927
4.11075;10.738
2.46645;19.037
1.6443;24.82
2.46645;17.334
4.11075;11.862
9.8658;10.584
24.6645;7.108
29.5974;4.767
18.0873;3.816
9.04365;2.982
5.75505;2.793
2.46645;2.615
0;1.59
0;0.489
0;0.048
0;0
1.6443;0
11.5101;0
18.0943;0
6.8222;0
2.84845;0
0.98015;0.043
2.47045;3.519
6.5772;7.484
4.11075;15.025
2.46645;17.262
1.6443;17.497
2.46645;10.858
4.11075;4.36
9.8658;2.138
24.6645;0.462
29.5974;0.01
18.1293;0.015
9.34965;0.001
6.29005;0
3.15445;0
0.856;0
1.31;0
1.949;0
2.283;0
4.0413;0
13.8121;0
20.5183;0
8.5302;0
4.79145;0
1.89515;0
3.25545;0
6.9382;1.631
4.11475;2.074
2.46645;4.122
1.6443;6.251
2.46645;0.855
4.11075;0
9.8658;0
24.6645;0
29.7484;0
18.8203;0
9.86865;0
6.55005;0
4.52745;0
3.001;0
3.289;0
3.283;0
3.089;0
4.5283;0
14.1461;0
20.6043;0
8.3582;0
3.36345;0
1.57915;0
3.01845;0
6.9162;0
4.15775;0
2.46645;0
1.6443;0
2.46645;0
4.11075;0
9.8658;0
24.6645;0
29.5974;0
18.0903;0
9.05865;0
6.12205;0
3.85045;0
1.982;0
2.002;0
2.219;0
2.871;0
5.1173;0
15.3871;0
22.1373;0
10.0292;0
5.32845;0
2.88215;0
4.01945;0
8.1212;0
5.56875;0
3.70345;0
2.8223;0
3.58045;0
5.14275;0
11.0338;0
26.1495;0
31.9974;0
21.3063;0
12.56165;0
9.33405;0
6.10745;0
3.648;0
3.441;0
2.905;0
2.495;0
4.0033;0
14.4221;0
21.8553;0
10.5462;0
6.29845;0
4.06315;0
5.08145;0
8.5852;0
5.59975;0
3.59845;0
2.8923;0
4.20345;0
6.33275;0
12.5418;0
27.4955;0
32.1714;0
20.5263;0
11.62965;0
8.44105;0
5.08545;0
2.67;0
2.784;0
2.84;0
2.894;0
4.7363;0
14.8481;0
21.6283;0
10.3182;0
8.87645;0
4.26215;0
4.07545;0
7.4002;0
4.89375;0
3.38745;0
2.5073;0
2.85045;0
4.53675;0
11.3018;0
27.8515;0
34.0074;0
21.9303;0
13.24165;0
10.13105;0
6.95045;0
4.554;0
4.679;0
4.89;0
5.016;0
6.8003;0
16.9331;0
23.6883;0
11.5702;0
9.80445;0
4.27515;0
4.00145;0
8.2172;0
5.75475;0
3.88045;0
3.1213;0.05
3.83145;0.04
5.21075;0
11.1478;0
26.2105;0
32.7234;0
22.2703;0
13.78265;0
10.97705;0
8.10845;0
5.753;0
5.927;0
6.464;0
7.247;0
9.2493;0
19.4041;0
26.0243;0
13.6142;0
8.41545;0
5.25215;0
4.82745;0
8.0322;0
5.53875;0
4.05045;0
3.0273;0
3.45045;0
5.00875;0
10.8158;0
26.0865;0
32.9094;0
21.7773;0
12.96165;0
10.19505;0
7.61745;0
5.857;0
6.162;0
6.246;0
6.484;0
8.6023;0
18.7941;0
25.4153;0
13.1512;0
10.98245;0
5.47615;0
3.67345;0
7.1112;0
4.12975;0.128
2.46645;5.654
1.6443;11.541
2.46645;7.241
4.11075;3.313
9.8658;0.936
24.6645;0
29.5974;0
18.0873;0
9.04365;0
5.76905;0
3.69645;0
1.934;0
2.517;0
3.189;0
3.692;0
5.7293;0
15.9411;0
22.7913;0
10.9462;0
6.17745;0
3.72815;0
3.88845;0
7.6292;0
4.91575;0.823
2.93045;7.756
1.8003;7.723
2.49445;1.238
4.29275;0.019
10.2778;0
25.4915;0
30.9964;0
21.1053;0
12.58265;0
9.75005;0
6.66145;0
4.065;0
3.873;0
3.809;0
3.894;0
5.4783;0
15.4231;0
22.3103;0
10.2892;0
5.47145;0
3.23515;0
3.65445;0
7.5432;0
5.05375;0
3.36745;0
2.4093;0
3.09445;0
4.58975;0
10.2848;0
24.9915;0
30.3534;0
19.6403;0
10.77065;0
7.58505;0
4.68745;0
2.811;0
3.095;0
4.278;0
5.669;0
7.8723;0
17.8481;0
24.4293;0
12.9752;0
8.69545;0
5.85115;0
5.70845;0
8.6742;0
5.48775;0
3.64345;0
2.8263;0
3.68945;0
6.08875;0
14.1768;0
30.1425;0
35.7234;0
25.0353;0
16.41865;0
13.08805;0
9.77445;0
