KOLOM;RIJ;ID;X;Y;Z;;ID_RVT;NOTA_RVT
8;1;008-001;60,75;1;-1;;11096979;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
8;2;008-002;60,75;7;-1;;11096978;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
8;3;008-003;60,75;13;-1;;11096977;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
8;6;008-006;60,75;31;-5;;11096974;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
8;7;008-007;60,75;37;-5;;11096973;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
8;8;008-008;60,75;43;-1;;11096972;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
8;9;008-009;60,75;49;-1;;11096971;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
8;10;008-010;60,75;55;-1;;11096970;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
8;11;008-011;60,75;61;-1;;11096969;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
8;12;008-012;60,75;67;-1;;11096968;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
8;13;008-013;60,75;73;-1;;11096967;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
8;14;008-014;60,75;79;-1;;11096966;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
8;15;008-015;60,75;85;-1;;11096965;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal niet onder tramsporen optie 1
8;16;008-016;60,75;91;-1;;11096964;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal niet onder tramsporen optie 1
8;17;008-017;60,75;97;-1;;11096963;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
8;18;008-018;60,75;103;-1;;11096962;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
8;19;008-019;60,75;109;-1;;11096961;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
8;20;008-020;60,75;115;-1;;11096960;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
8;21;008-021;60,75;121;-1;;11096959;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
9;1;009-001;68,85;1;-1;;11097005;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
9;2;009-002;68,85;7;-1;;11097004;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
9;3;009-003;68,85;13;-1;;11097003;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
9;4;009-004;68,85;19;-1;;11097002;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
9;5;009-005;68,85;25;-2,5;;11097001;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
9;6;009-006;68,85;31;-5;;11097000;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
9;7;009-007;68,85;37;-5;;11096999;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
9;8;009-008;68,85;43;-1;;11096998;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
9;9;009-009;68,85;49;-1;;11096997;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
9;10;009-010;68,85;55;-1;;11096996;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
9;11;009-011;68,85;61;-1;;11096995;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
9;12;009-012;68,85;67;-1;;11096994;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
9;13;009-013;68,85;73;-1;;11096993;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
9;14;009-014;68,85;79;-1;;11096992;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
9;15;009-015;68,85;85;-1;;11096991;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal niet onder tramsporen optie 1
9;16;009-016;68,85;91;-1;;11096990;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal niet onder tramsporen optie 1
9;17;009-017;68,85;97;-1;;11096989;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
9;18;009-018;68,85;103;-1;;11096988;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
9;19;009-019;68,85;109;-1;;11096987;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
9;20;009-020;68,85;115;-1;;11096986;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
9;21;009-021;68,85;121;-1;;11096985;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
10;1;010-001;76,95;1;-1;;11097031;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
10;2;010-002;76,95;7;-1;;11097030;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
10;3;010-003;76,95;13;-1;;11097029;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
10;4;010-004;76,95;19;-1;;11097028;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
10;5;010-005;76,95;25;-2,5;;11097027;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
10;6;010-006;76,95;31;-5;;11097026;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
10;7;010-007;76,95;37;-5;;11097025;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
10;8;010-008;76,95;43;-1;;11097024;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
10;9;010-009;76,95;49;-1;;11097023;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
10;10;010-010;76,95;55;-1;;11097022;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
10;11;010-011;76,95;61;-1;;11097021;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
10;12;010-012;76,95;67;-1;;11097020;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
10;13;010-013;76,95;73;-1;;11097019;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
10;14;010-014;76,95;79;-1;;11097018;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
10;15;010-015;76,95;85;-1;;11097017;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal niet onder tramsporen optie 1
10;16;010-016;76,95;91;-1;;11097016;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal niet onder tramsporen optie 1
10;17;010-017;76,95;97;-1;;11097015;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
10;18;010-018;76,95;103;-1;;11097014;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
10;19;010-019;76,95;109;-1;;11097013;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
10;20;010-020;76,95;115;-1;;11097012;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
10;21;010-021;76,95;121;-1;;11097011;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
11;1;011-001;85,05;1;-1;;11097057;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
11;2;011-002;85,05;7;-1;;11097056;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
11;3;011-003;85,05;13;-1;;11097055;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
11;4;011-004;85,05;19;-1;;11097054;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
11;5;011-005;85,05;25;-2,5;;11097053;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
11;6;011-006;85,05;31;-5;;11097052;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
11;7;011-007;85,05;37;-5;;11097051;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
11;8;011-008;85,05;43;-1;;11097050;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
11;9;011-009;85,05;49;-1;;11097049;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
11;10;011-010;85,05;55;-1;;11097048;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
11;11;011-011;85,05;61;-1;;11097047;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
11;12;011-012;85,05;67;-1;;11097046;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
11;13;011-013;85,05;73;-1;;11097045;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
11;14;011-014;85,05;79;-1;;11097044;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
11;15;011-015;85,05;85;-1;;11097043;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal niet onder tramsporen optie 1
11;16;011-016;85,05;91;-1;;11097042;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal niet onder tramsporen optie 1
11;17;011-017;85,05;97;-1;;11097041;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
11;18;011-018;85,05;103;-1;;11097040;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
11;19;011-019;85,05;109;-1;;11097039;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
11;20;011-020;85,05;115;-1;;11097038;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
11;21;011-021;85,05;121;-1;;11097037;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
12;1;012-001;93,15;1;-1;;11097083;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
12;2;012-002;93,15;7;-1;;11097082;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
12;3;012-003;93,15;13;-1;;11097081;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
12;4;012-004;93,15;19;-1;;11097080;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
12;5;012-005;93,15;25;-2,5;;11097079;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
12;6;012-006;93,15;31;-5;;11097078;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
12;7;012-007;93,15;37;-5;;11097077;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
12;8;012-008;93,15;43;-1;;11097076;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
12;9;012-009;93,15;49;-1;;11097075;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
12;10;012-010;93,15;55;-1;;11097074;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
12;11;012-011;93,15;61;-1;;11097073;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
12;12;012-012;93,15;67;-1;;11097072;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
12;13;012-013;93,15;73;-1;;11097071;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
12;14;012-014;93,15;79;-1;;11097070;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
12;15;012-015;93,15;85;-1;;11097069;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal niet onder tramsporen optie 1
12;16;012-016;93,15;91;-1;;11097068;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal niet onder tramsporen optie 1
12;17;012-017;93,15;97;-1;;11097067;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
12;18;012-018;93,15;103;-1;;11097066;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
12;19;012-019;93,15;109;-1;;11097065;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
12;20;012-020;93,15;115;-1;;11097064;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
12;21;012-021;93,15;121;-1;;11097063;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
13;1;013-001;101,25;1;-1;;11097109;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
13;2;013-002;101,25;7;-1;;11097108;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
13;3;013-003;101,25;13;-1;;11097107;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
13;4;013-004;101,25;19;-1;;11097106;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
13;5;013-005;101,25;25;-2,5;;11097105;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
13;6;013-006;101,25;31;-5;;11097104;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
13;7;013-007;101,25;37;-5;;11097103;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
13;8;013-008;101,25;43;-1;;11097102;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
13;9;013-009;101,25;49;-1;;11097101;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
13;10;013-010;101,25;55;-1;;11097100;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
13;11;013-011;101,25;61;-1;;11097099;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
13;12;013-012;101,25;67;-1;;11097098;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
13;13;013-013;101,25;73;-1;;11097097;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
13;14;013-014;101,25;79;-1;;11097096;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
13;15;013-015;101,25;85;-1;;11097095;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal niet onder tramsporen optie 1
13;16;013-016;101,25;91;-1;;11097094;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal niet onder tramsporen optie 1
13;17;013-017;101,25;97;-1;;11097093;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
13;18;013-018;101,25;103;-1;;11097092;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
13;19;013-019;101,25;109;-1;;11097091;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
13;20;013-020;101,25;115;-1;;11097090;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
13;21;013-021;101,25;121;-1;;11097089;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
14;1;014-001;109,35;1;-1;;11097135;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
14;2;014-002;109,35;7;-1;;11097134;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
14;3;014-003;109,35;13;-1;;11097133;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
14;6;014-006;109,35;31;-5;;11097130;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
14;7;014-007;109,35;37;-5;;11097129;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
14;8;014-008;109,35;43;-1;;11097128;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
14;9;014-009;109,35;49;-1;;11097127;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
14;10;014-010;109,35;55;-1;;11097126;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
14;11;014-011;109,35;61;-1;;11097125;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
14;12;014-012;109,35;67;-1;;11097124;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
14;13;014-013;109,35;73;-1;;11097123;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
14;14;014-014;109,35;79;-1;;11097122;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
14;15;014-015;109,35;85;-1;;11097121;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal niet onder tramsporen optie 1
14;16;014-016;109,35;91;-1;;11097120;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal niet onder tramsporen optie 1
14;17;014-017;109,35;97;-1;;11097119;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
14;18;014-018;109,35;103;-1;;11097118;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
14;19;014-019;109,35;109;-1;;11097117;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
14;20;014-020;109,35;115;-1;;11097116;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
14;21;014-021;109,35;121;-1;;11097115;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld thv OV terminal onder tramsporen optie 1
15;1;015-001;117,45;1;-1;;11097161;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
15;2;015-002;117,45;7;-1;;11097160;NLRS_50_ME_UN_ruimtecomponent beo veld_gen_CGA: BEO veld onder kantoor & hotel optie 1
