Cooling,Heating
0,2.31025
0,2.57625
0,2.79275
0,2.92
0,2.97675
0,2.9995
0,2.97325
0,2.93525
0,7.87025
0,4.96025
0,5.42425
0,6.6355
0,5.21075
0,4.564
0,4.4175
0,5.342
0,5.1355
0,5
0,0.19675
0,1.6185
0,2.219
0,2.34
0,2.37425
0,2.40425
0,2.454
0,2.48275
0,2.4905
0,2.48425
0,2.438
0,2.37125
0,2.31375
0,2.285
0,7.47125
0,4.32375
0,3.6905
0,3.637
0,3.2365
0,3.33425
0,2.94075
0,3.39225
0,3.46325
0,4.037
0,0
0,0.71025
0,1.29625
0,1.525
0,1.60825
0,1.696
0,1.79575
0,1.85975
0,1.89825
0,1.91825
0,1.95125
0,2.01075
0,2.037
0,2.0745
0,2.09525
0,2.06
0,1.97525
0,1.8925
0,1.82425
0,1.95675
0,2.239
0,2.42825
0,2.51025
0,2.533
0,2.54475
0,2.56675
0,2.5995
0,2.6755
0,2.7135
0,2.69225
0,2.7
0,2.7285
0,2.7285
0,2.7195
0,2.73975
0,2.7175
0,2.68275
0,2.70375
0,2.733
0,2.64575
0,2.3665
0,1.849
0,1.4
0,1.25375
0,1.398
0,1.7345
0,2.3295
0,2.62775
0,2.65275
0,2.638
0,2.632
0,2.62775
0,2.62925
0,2.67
0,2.7255
0,2.75575
0,2.8085
0,2.81825
0,2.79375
0,2.78725
0,2.78925
0,2.802
0,7.81525
0,4.79975
0,4.624
0,5.43775
0,5.047
0,4.64025
0,4.3685
0,5
0,4.88925
0,4.9325
0,0.13225
0,1.503
0,2.14275
0,2.2985
0,2.37475
0,2.43475
0,2.52675
0,2.5965
0,2.651
0,2.66725
0,2.6415
0,2.63275
0,2.6545
0,2.6645
0,2.6625
0,2.621
0,2.48075
0,2.49775
0,2.535
0,2.48925
0,2.488
0,2.48675
0,2.596
0,2.69
0,2.6955
0,2.7195
0,2.74525
0,2.79325
0,2.85175
0,2.87575
0,2.90825
0,2.9635
0,3.018
0,3.03
0,3.02075
0,3.069
0,3.12925
0,3.19975
0,3.247
0,3.0155
0,2.587
0,2.4275
0,2.41625
0,2.4955
0,2.59625
0,2.70175
0,2.916
0,3.046
0,3.064
0,3.0915
0,3.1155
0,3.1385
0,3.13925
0,3.144
0,3.16075
0,3.1695
0,3.166
0,3.16025
0,3.1485
0,3.16075
0,3.1945
0,3.23875
0,8.0025
0,5.358
0,5.3065
0,6.36225
0,5.56725
0,5.00275
0,4.89225
0,5.574
0,5.54925
0,5.4215
0,0.3375
0,2.073
0,2.66475
0,2.79425
0,2.87
0,2.92825
0,2.9675
0,3.002
0,3.0345
0,3.06475
0,3.089
0,3.10525
0,3.1195
0,3.127
0,7.948
0,5.45325
0,5.61025
0,6.67125
0,5.35475
0,4.68725
0,4.65525
0,5.57075
0,5.51125
0,5.35725
0,0.3135
0,2.04025
0,2.689
0,2.84225
0,2.93025
0,3.00375
0,3.0585
0,3.06825
0,3.06875
0,3.06375
0,3.039
0,2.9885
0,2.95175
0,2.93825
0,2.9085
0,2.8275
0,2.70125
0,2.6295
0,2.58725
0,2.56625
0,2.5445
0,2.55825
0,2.58175
0,2.58125
0,2.5465
0,2.477
0,2.3775
0,2.2965
0,2.2505
0,2.24625
0,2.30825
0,2.37625
0,2.402
0,2.4125
0,2.43975
0,2.44075
0,2.4295
0,2.49375
0,2.54075
0,2.42675
0,2.21825
0,2.07025
0,1.9585
0,1.6505
0,1.38875
0,1.51475
0,2.00625
0,2.32975
0,2.40875
0,2.4
0,2.50825
0,2.60075
0,2.55925
0,2.5975
0,2.65375
0,2.693
0,2.719
0,2.73125
0,2.73775
0,2.754
0,2.79175
0,2.8385
0,7.89225
0,4.679
0,3.62875
0,3.7655
0,3.831
0,3.397
0,3.11075
0,3.693
0,3.93275
0,4.49875
0,0.01625
0,1.1735
0,1.87875
0,2.03275
0,2.11375
0,2.1805
0,2.21725
0,2.24475
0,2.2925
0,2.339
0,2.3195
0,2.22225
0,2.1035
0,2.041
0,2.01625
0,1.97475
0,1.907
0,1.8095
0,1.7085
0,1.6685
0,1.6735
0,1.71625
0,1.826
0,1.91125
0,1.9125
0,1.96525
0,2.03075
0,2.02525
0,2.01925
0,1.997
0,1.94225
0,1.8865
0,1.86425
0,1.90525
0,1.98
0,2.026
0,2.0835
0,2.146
0,2.16525
0,2.12475
0,1.9875
0,1.82
0,1.716
0,1.55375
0,1.65175
0,1.8245
0,2.06125
0,2.2505
0,2.32875
0,2.37575
0,2.349
0,2.3385
0,2.33275
0,2.343
0,2.3485
0,2.32975
0,2.31925
0,2.32925
0,2.376
0,2.421
0,2.385
0,2.34625
0,7.59375
0,4.34825
0,3.5925
0,3.6645
0,3.989
0,3.88075
0,3.214
0,3.75025
0,3.952
0,4.509
0,0.0205
0,1.19625
0,1.91625
0,2.089
0,2.16475
0,2.1985
0,2.2305
0,2.294
0,2.32625
0,2.3285
0,2.3565
0,2.40025
0,2.44025
0,2.48975
0,7.71375
0,4.59825
0,3.83675
0,4.17175
0,3.56775
0,3.52625
0,3.2265
0,4.04575
0,4.10575
0,4.48375
0,0.0265
0,1.3315
0,2.07475
0,2.25825
0,2.3345
0,2.36275
0,2.39025
0,2.445
0,2.5215
0,2.57875
0,2.601
0,2.61475
0,2.616
0,2.613
0,2.59925
0,2.432
0,2.01075
0,2.01
0,2.12775
0,2.17425
0,2.20825
0,2.2605
0,2.39975
0,2.50175
0,2.54225
0,2.61175
0,2.703
0,2.75525
0,2.7865
0,2.772
0,2.75175
0,2.75375
0,2.72875
0,2.703
0,2.695
0,2.68275
0,2.67675
0,2.6795
0,2.628
0,2.513
0,2.34225
0,2.17975
0,2.09475
0,1.99975
0,1.91325
0,1.865
0,1.88225
0,1.9295
0,1.9235
0,1.914
0,1.94
0,1.9585
0,1.957
0,1.9745
0,1.9895
0,1.97825
0,1.96275
0,1.96325
0,1.96975
0,1.967
0,1.97125
0,2.001
0,7.41475
0,3.97375
0,2.74475
0,2.322
0,3.3095
0,3.56525
0,2.48475
0,2.5575
0,2.91575
0,3.838
0,0.00375
0,0.52975
0,1.40825
0,1.747
0,1.837
0,1.8875
0,1.95025
0,2.0265
0,2.095
0,2.13
0,2.16875
0,2.2195
0,2.2665
0,2.32025
0,2.33875
0,2.03625
0,1.3065
0,0.76275
0,0.53575
0,0.466
0,0.5775
0,0.90575
0,1.36575
0,1.8025
0,1.925
0,1.979
0,1.99125
0,1.99525
0,2.04
0,2.08025
0,2.119
0,2.1775
0,2.23475
0,2.28025
0,2.3
0,2.263
0,2.21575
0,2.20075
0,2.20925
0,2.13375
0,1.916
0,1.636
0,1.74125
0,1.847
0,1.85625
0,1.8665
0,1.979
0,2.038
0,2.027
0,2.03825
0,2.06425
0,2.09925
0,2.13325
0,2.15725
0,2.17225
0,2.221
0,2.2635
0,2.298
0,2.332
0,2.3435
0,2.3935
0,2.48675
0,7.71825
0,4.33975
0,3.463
0,3.67075
0,3.038
0,3.429
0,3.03225
0,3.3855
0,3.64525
0,4.29275
0,0.00625
0,0.90525
0,1.6135
0,1.73625
0,1.75075
0,1.74275
0,1.72025
0,1.70875
0,1.7135
0,1.7305
0,1.7655
0,1.8155
0,1.8805
0,1.9705
0,7.38875
0,4.1315
0,3.3305
0,3.19725
0,3.11425
0,2.73525
0,2.31175
0,2.87375
0,3.168
0,3.8785
0,0
0,0.6545
0,1.33
0,1.65375
0,1.79825
0,1.85675
0,1.91775
0,2.00925
0,2.07675
0,2.09875
0,2.11325
0,2.20275
0,2.28625
0,2.358
0,2.3865
0,2.16675
0,1.6615
0,1.57225
0,1.4125
0,1.34625
0,1.6555
0,1.96225
0,2.2175
0,2.45825
0,2.5795
0,2.6005
0,2.6185
0,2.6275
0,2.601
0,2.55225
0,2.5005
0,2.567
0,2.63375
0,2.61725
0,2.66275
0,2.6735
0,2.64725
0,2.6655
0,2.65275
0,2.62025
0,2.28725
0,1.58625
0,1.4855
0,1.30025
0,1.3005
0,1.7725
0,2.2045
0,2.46925
0,2.54175
0,2.592
0,2.68375
0,2.71575
0,2.7415
0,2.77825
0,2.81
0,2.82075
0,2.83875
0,2.92525
0,2.91725
0,2.90425
0,2.96025
0,3.0115
0,7.94175
0,4.74625
0,4.3465
0,4.8925
0,3.25775
0,2.97825
0,3.1905
0,4.07525
0,4.26725
0,4.836
0,0.1645
0,1.65775
0,2.417
0,2.6575
0,2.79025
0,2.881
0,2.973
0,3.00575
0,2.9895
0,2.99
0,3.003
0,3.039
0,3.05825
0,3.06725
0,3.071
0,2.909
0,2.5955
0,2.196
0,2.007
0,2.08275
0,2.385
0,2.611
0,2.81775
0,2.9885
0,3.01675
0,3.00725
0,2.9775
0,2.9635
0,2.9545
0,2.9575
0,2.96375
0,2.93075
0,2.897
0,2.8805
0,2.8685
0,2.87075
0,2.884
0,2.888
0,2.87025
0,2.65075
0,1.86775
0,1.22825
0,1.011
0,0.94425
0,1.0545
0,1.38525
0,2.01775
0,2.52275
0,2.64375
0,2.68
0,2.728
0,2.76625
0,2.744
0,2.71825
0,2.72275
0,2.78875
0,2.88325
0,2.94075
0,3.0005
0,3.0465
0,3.07525
0,3.10225
0,7.96475
0,5.00325
0,4.78375
0,5.4445
0,4.9295
0,4.55075
0,4.051
0,4.4735
0,4.554
0,4.848
0,0.11125
0,1.479
0,2.07775
0,2.266
0,2.388
0,2.458
0,2.52925
0,2.652
0,2.7555
0,2.8095
0,2.861
0,2.89925
0,2.922
0,2.9835
0,7.9145
0,5.119
0,4.77375
0,5.50025
0,4.72575
0,4.2395
0,3.89075
0,4.72225
0,4.759
0,4.972
0,0.203
0,1.74625
0,2.385
0,2.54225
0,2.63275
0,2.713
0,2.7535
0,2.73925
0,2.7395
0,2.781
0,2.8045
0,2.823
0,2.852
0,2.871
0,2.834
0,2.59175
0,2.14925
0,1.88025
0,1.83625
0,1.98625
0,2.229
0,2.4205
0,2.564
0,2.71375
0,2.81825
0,2.866
0,2.87175
0,2.8775
0,2.879
0,2.87675
0,2.87
0,2.84025
0,2.82725
0,2.8065
0,2.77725
0,2.756
0,2.73575
0,2.718
0,2.68
0,2.5865
0,2.408
0,2.233
0,2.1485
0,2.126
0,2.07025
0,2.06875
0,2.247
0,2.40725
0,2.44325
0,2.452
0,2.46475
0,2.47925
0,2.494
0,2.51925
0,2.51175
0,2.50375
0,2.5075
0,2.492
0,2.47875
0,2.47825
0,2.497
0,2.5105
0,7.72325
0,4.4345
0,3.531
0,3.51025
0,4.0535
0,3.78175
0,2.9745
0,3.34075
0,3.6425
0,4.36025
0,0.008
0,1.1765
0,2.002
0,2.15325
0,2.20875
0,2.262
0,2.28075
0,2.286
0,2.3125
0,2.3285
0,2.36075
0,2.4195
0,2.46825
0,2.4835
0,2.442
0,2.267
0,2.01925
0,1.942
0,1.8775
0,1.81175
0,1.7885
0,1.807
0,1.90925
0,2.02025
0,2.05775
0,2.08
0,2.08375
0,2.081
0,2.08225
0,2.08025
0,2.0835
0,2.0865
0,2.08425
0,2.0905
0,2.1095
0,2.1175
0,2.1145
0,2.11325
0,2.0925
0,2.00775
0,1.86525
0,1.7555
0,1.69475
0,1.5225
0,1.4005
0,1.38
0,1.53275
0,1.73425
0,1.80325
0,1.82625
0,1.83875
0,1.8245
0,1.84425
0,1.90425
0,1.96975
0,2.03675
0,2.08775
0,2.13225
0,2.16625
0,2.19325
0,2.22125
0,2.242
0,7.53575
0,4.0955
0,3.27725
0,3.69
0,3.91375
0,3.83625
0,3.514
0,4.36125
0,4.376
0,4.60875
0,0.01725
0,1.109
0,1.80875
0,2.0015
0,2.06025
0,2.0855
0,2.27225
0,2.37975
0,2.36875
0,2.39125
0,2.3275
0,2.353
0,2.505
0,2.55025
0,7.628
0,4.2
0,3.34875
0,3.09375
0,2.73825
0,3.45925
0,2.80375
0,2.9705
0,3.2925
0,4.0105
0,0
0,0.92575
0,1.62625
0,1.818
0,1.88075
0,1.88125
0,1.897
0,1.9165
0,2.02675
0,2.14275
0,2.20475
0,2.29825
0,2.42975
0,2.5435
0,2.537
0,2.49725
0,2.38175
0,2.3205
0,2.22225
0,2.01525
0,1.98125
0,2.25575
0,2.5125
0,2.6655
0,2.775
0,2.83575
0,2.85125
0,2.85425
0,2.85325
0,2.86075
0,2.862
0,2.8515
0,2.8285
0,2.8215
0,2.8335
0,2.85575
0,2.8915
0,2.90575
0,2.90625
0,2.61
0,1.81075
0,1.195
0,0.96725
0,0.84
0,1.16325
0,1.5565
0,2.1685
0,2.544
0,2.69475
0,2.8325
0,2.898
0,2.87475
0,2.9015
0,2.9125
0,2.97475
0,3.0225
0,3.03725
0,3.01675
0,3.0085
0,3.01125
0,3.10425
0,3.2205
0,7.96575
0,5.01925
0,5.1255
0,6.04725
0,4.8545
0,4.22
0,3.7605
0,4.32575
0,4.209
0,4.82125
0,0.209
0,1.80025
0,2.4415
0,2.58775
0,2.68625
0,2.71575
0,2.74825
0,2.80525
0,2.90475
0,2.9885
0,3.023
0,3.12875
0,3.1845
0,3.14825
0,3.113
0,2.9245
0,2.7485
0,2.31975
0,1.64425
0,1.33825
0,1.3125
0,1.50275
0,2.0845
0,2.55625
0,2.8215
0,3.0235
0,3.10275
0,3.04325
0,3.08375
0,3.22125
0,3.29125
0,3.31175
0,3.314
0,3.32275
0,3.26725
0,3.1945
0,3.1855
0,3.216
0,3.08925
0,2.46
0,1.5305
0,1.0845
0,1.1275
0,1.1045
0,1.2585
0,1.53475
0,2.05625
0,2.714
0,2.953
0,2.98675
0,3.09475
0,3.22175
0,3.3055
0,3.338
0,3.44675
0,3.50525
0,3.53025
0,3.587
0,3.59225
0,3.60475
0,3.664
0,3.84075
0,8.137
0,5.405
0,4.8125
0,6.632
0,3.28
0,2.652
0.205,3.24225
0,4.2525
0,4.11525
0,4.7285
0,0.3425
0,2.1525
0,2.867
0,3.0665
0,3.2285
0,3.34175
0,3.4105
0,3.50375
0,3.577
0,3.657
0,3.757
0,3.78625
0,3.77725
0,3.8385
0,8.05275
0,5.27575
0,4.87025
0,6.8275
0,3.118
0.057,2.438
0.157,3.32625
0,4.50075
0,4.20775
0,4.68275
0,0.3045
0,2.07775
0,2.8035
0,2.99225
0,3.1095
0,3.20725
0,3.31675
0,3.35675
0,3.40025
0,3.4655
0,3.55975
0,3.6105
0,3.64225
0,3.67975
0,3.48875
0,2.5715
0,1.31825
0,0.69375
0,0.299
0,0.25225
0,0.4645
0,0.91775
0,1.89625
0,2.574
0,2.87475
0,2.91925
0,2.91975
0,2.92025
0,3.0055
0,3.11375
0,3.13325
0,3.13125
0,3.1215
0,3.108
0,3.1025
0,3.096
0,3.09875
0,3.12225
0,3.105
0,2.98825
0,2.8235
0,2.70075
0,2.651
0,2.60925
0,2.61225
0,2.63075
0,2.771
0,2.927
0,2.986
0,3.018
0,3.03825
0,3.052
0,3.05575
0,3.067
0,3.04925
0,2.99175
0,2.96325
0,2.9605
0,2.9555
0,2.93475
0,2.89375
0,2.85975
0,7.87225
0,4.6355
0,3.17075
0,3.11975
0,2.726
0,2.746
0,2.23825
0,2.70375
0,2.99325
0,4.04125
0,0.0175
0,1.281
0,1.983
0,2.12725
0,2.1905
0,2.2605
0,2.31875
0,2.354
0,2.4005
0,2.42825
0,2.4495
0,2.65575
0,2.92125
0,2.98
0,2.92125
0,2.70475
0,2.44325
0,2.35125
0,2.277
0,1.8525
0,1.5045
0,1.76725
0,2.37225
0,2.684
0,2.7915
0,2.79375
0,2.764
0,2.75625
0,2.757
0,2.75775
0,2.7905
0,2.81425
0,2.8285
0,2.8225
0,2.80975
0,2.8015
0,2.802
0,2.8255
0,2.7605
0,2.5155
0,2.19475
0,2.0705
0,1.975
0,1.89075
0,1.917
0,1.984
0,2.133
0,2.279
0,2.30825
0,2.29325
0,2.27375
0,2.26425
0,2.26775
0,2.28075
0,2.299
0,2.3185
0,2.31775
0,2.303
0,2.298
0,2.29375
0,2.2785
0,2.25725
0,7.54625
0,4.10875
0,2.83825
0,2.4095
0,3.354
0,3.5675
0,2.41275
0,2.421
0,2.85875
0,3.8845
0,0.00325
0,0.4775
0,1.26125
0,1.4855
0,1.565
0,1.616
0,1.66725
0,1.734
0,1.82325
0,1.91725
0,1.97325
0,2.0285
0,2.103
0,2.16175
0,7.478
0,3.81725
0,2.368
0,2.58825
0,1.77125
0,2.14375
0,1.8175
0,2.17575
0,2.6055
0,3.48225
0,0
0,0.725
0,1.506
0,1.78775
0,1.8795
0,1.88275
0,1.89775
0,1.9575
0,1.988
0,2.0025
0,2.02075
0,2.05025
0,2.07175
0,2.0605
0,1.969
0,1.81775
0,1.64875
0,1.518
0,1.41825
0,1.344
0,1.13175
0,1.23925
0,1.483
0,1.686
0,1.84125
0,1.95025
0,1.91175
0,2.00525
0,2.1365
0,2.206
0,2.30875
0,2.2785
0,2.28275
0,2.31975
0,2.33425
0,2.38
0,2.4875
0,2.55225
0,2.48675
0,2.23225
0,1.88525
0,1.522
0,1.15675
0,0.966
0,0.9355
0,1.123
0,1.39175
0,1.9745
0,2.2775
0,2.4555
0,2.59775
0,2.58425
0,2.63
0,2.5695
0,2.4725
0,2.46125
0,2.492
0,2.51975
0,2.57375
0,2.61275
0,2.61425
0,2.59125
0,7.7035
0,4.48475
0,4.076
0,4.60875
0,4.07625
0,3.5185
0,3.03925
0,3.52475
0,3.40575
0,4.183
0,0.00975
0,1.185
0,1.924
0,2.059
0,2.14725
0,2.25075
0,2.3655
0,2.409
0,2.46725
0,2.52
0,2.54625
0,2.59
0,2.61075
0,2.6295
0,2.591
0,2.44375
0,2.226
0,2.07625
0,2.003
0,1.94325
0,1.94525
0,1.4975
0,1.3375
0,1.903
0,2.29425
0,2.41
0,2.458
0,2.5325
0,2.606
0,2.7035
0,2.7755
0,2.82025
0,2.87575
0,2.8925
0,2.93175
0,2.98775
0,3.006
0,3.019
0,2.79925
0,2.24325
0,1.52525
0,0.7715
0,0.33975
0,0.43775
0,0.98375
0,1.36725
0,1.7135
0,2.0185
0,2.198
0,2.28975
0,2.353
0,2.362
0,2.3575
0,2.37875
0,2.403
0,2.4205
0,2.4235
0,2.41975
0,2.42375
0,2.42975
0,2.43975
0,2.46025
0,7.632
0,4.207
0,3.21775
0,2.97625
0,3.37725
0,3.5405
0,2.43325
0,2.4175
0,2.5475
0,3.587
0,0.0045
0,0.622
0,1.46125
0,1.82825
0,2.0195
0,2.09925
0,2.15025
0,2.209
0,2.27475
0,2.313
0,2.33325
0,2.32725
0,2.315
0,2.27625
0,7.459
0,4.00575
0,3.03475
0,2.7985
0,2.73275
0,3.172
0,2.509
0,2.9025
0,3.1885
0,3.926
0,0
0,0.6
0,1.30075
0,1.5835
0,1.72825
0,1.83975
0,1.91375
0,1.97975
0,2.023
0,2.07025
0,2.10425
0,2.1335
0,2.15475
0,2.1175
0,1.87025
0,1.28925
0,0.77925
0,0.34025
0,0.0675
0,0.03675
0,0.24225
0,0.60175
0,0.78875
0,1.21575
0,1.55575
0,1.65175
0,1.691
0,1.7295
0,1.80175
0,1.912
0,2.05325
0,2.19575
0,2.317
0,2.408
0,2.46075
0,2.49525
0,2.49975
0,2.4825
0,2.30325
0,1.70925
0,1.306
0,1.3455
0,1.35425
0,1.50475
0,1.5295
0,1.743
0,1.90675
0,2.06975
0,2.18225
0,2.24975
0,2.29675
0,2.3485
0,2.38625
0,2.42225
0,2.441
0,2.43675
0,2.44425
0,2.44975
0,2.454
0,2.50075
0,2.59025
0,2.616
0,7.61975
0,3.958
0,3.72225
0,4.17425
0,3.24825
0,2.7305
0,2.086
0,2.45925
0,2.66225
0,3.46125
0,0.00675
0,0.934
0,1.76075
0,2.051
0,2.16075
0,2.23175
0,2.3525
0,2.44425
0,2.52175
0,2.574
0,2.612
0,2.65975
0,2.668
0,2.672
0,2.4405
0,1.74
0,0.79125
0,0.38875
0,0.1585
0,0.12125
0,0.09425
0,0.079
0,0.2825
0,0.771
0,1.39325
0,1.741
0,1.90025
0,2.00375
0,2.07675
0,2.13
0,2.184
0,2.26125
0,2.3705
0,2.4645
0,2.56475
0,2.64425
0,2.64
0,2.64575
0,2.43525
0,1.78075
0,1.0755
0,0.6105
0,0.39675
0,0.20475
0,0.1615
0,0.48725
0,0.99275
0,1.48225
0,1.73425
0,1.88425
0,2.0205
0,2.14825
0,2.2435
0,2.278
0,2.268
0,2.2695
0,2.376
0,2.539
0,2.665
0,2.7315
0,2.732
0,2.71125
0,7.675
0,3.67025
0,2.4825
0,3.3875
0,1.619
0,1.46875
0,1.43225
0,1.5565
0,1.96875
0,2.61625
0,0.00425
0,0.38875
0,1.08875
0,1.468
0,1.62075
0,1.71925
0,1.78575
0,1.824
0,1.865
0,1.89225
0,1.896
0,1.89775
0,1.904
0,1.91475
0,7.27725
0,3.73625
0,3.075
0,3.018
0,3.02
0,3.128
0,2.42625
0,2.65775
0,2.853
0,3.5185
0,0
0,0.32075
0,0.9125
0,1.2275
0,1.343
0,1.44175
0,1.52325
0,1.56525
0,1.59175
0,1.62875
0,1.65475
0,1.66625
0,1.69825
0,1.70725
0,1.62075
0,1.4735
0,1.29325
0,1.137
0,1.01575
0,0.98925
0,1.014
0,1.1155
0,1.2725
0,1.4625
0,1.58425
0,1.6435
0,1.69125
0,1.72225
0,1.7405
0,1.766
0,1.78125
0,1.77175
0,1.79325
0,1.8335
0,1.88825
0,1.9905
0,2.08725
0,2.08425
0,1.72775
0,0.88
0,0.3555
0,0.10475
0,0.05125
0,0.04775
0,0.0475
0,0.03025
0,0.0615
0,0.44625
0,1.03675
0,1.53375
0,1.69825
0,1.77575
0,1.83925
0,1.922
0,1.97925
0,1.9535
0,1.9905
0,2.00425
0,1.93325
0,1.989
0,2.10625
0,2.155
0,7.4355
0,3.93
0,3.6595
0,4.177
0,3.646
0,3.4015
0,2.69325
0,2.781
0,2.898
0,3.5685
0,0.0055
0,0.455
0,1.14825
0,1.5235
0,1.646
0,1.71825
0,1.77975
0,1.833
0,1.88
0,1.9195
0,1.9435
0,1.961
0,1.97725
0,1.9685
0,1.80975
0,1.52025
0,1.2575
0,0.98225
0,0.7365
0,0.584
0,0.153
0,0.083
0,0.5335
0,0.94825
0,1.31125
0,1.45725
0,1.5485
0,1.679
0,1.77625
0,1.8175
0,1.84875
0,1.877
0,1.91275
0,1.9495
0,1.96775
0,1.98
0,1.99425
0,1.98875
0,1.83775
0,1.5475
0,1.40925
0,1.2855
0,1.17925
0,1.086
0,1.08325
0,1.1435
0,1.05775
0,1.34675
0,1.64075
0,1.80825
0,1.9265
0,2.05675
0,2.1835
0,2.3025
0,2.3905
0,2.47425
0,2.554
0,2.59875
0,2.653
0,2.68325
0,2.6965
0,2.64975
0,7.48475
0,3.287
0,2.20825
0,3.0865
0,1.29075
0.029,1.09175
0.257,1.216
0.01,1.44525
0,1.819
0,2.27425
0,0.00425
0,0.3025
0,1.03975
0,1.4955
0,1.6445
0,1.76425
0,1.91425
0,2.0485
0,2.11625
0,2.20025
0,2.283
0,2.32475
0,2.3465
0,2.28475
0,7.1585
0,3.18525
0,2.1
0,2.24675
0,0.935
0,0.7875
0,0.37775
0,0.23325
0,0.76525
0,1.78625
0,0
0,0
0,0.30925
0,0.5815
0,0.87025
0,1.0255
0,1.077
0,1.11575
0,1.17825
0,1.15475
0,1.13775
0,1.15075
0,1.159
0,1.161
0,1.02525
0,0.7245
0,0.264
0,0.117
0,0.0675
0,0.02125
0,0.035
0,0.30125
0,0.55075
0,0.85875
0,1.0845
0,1.2325
0,1.324
0,1.36
0,1.43175
0,1.5195
0,1.54775
0,1.57125
0,1.599
0,1.6225
0,1.6345
0,1.658
0,1.68825
0,1.6825
0,1.57625
0,1.27475
0,0.916
0,0.6785
0,0.78775
0,0.6085
0,0.36975
0,0.51675
0,0.718
0,1.02675
0,1.331
0,1.58575
0,1.7945
0,1.933
0,2.05375
0,2.1045
0,2.169
0,2.22125
0,2.20275
0,2.25975
0,2.36725
0,2.4265
0,2.452
0,2.3785
0,7.21975
0,2.692
