Cooling,Heating
2.409,0
1.781,0
0.797,0
0.101,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.008,0
0.083,0
0.217,0
0.502,0
0.839,0
1.709,0
1.371,0
0.645,0
0.282,0
0.057,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.107,0
5.767,0
15.046,0
30.21,0
13.616,0
13.641,0
25.114,0
29.996,0
17.755,0
9.647,0
0.059,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.045,0
0.135,0
0.348,0
0.756,0
0.836,0
1.04,0
0.809,0
0.336,0
0.252,0
0.046,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.021,0
0.079,0
0.238,0
0.386,0
0.548,0
0.356,0
0.238,0
0.233,0
0.051,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.723,0
9.414,0
22.003,0
12.403,0
13.245,0
22.658,0
29.711,0
18.311,0
7.832,0
0.047,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1.09,0
1.141,0
1.053,0
0.209,0
2.063,0
4.556,0
8.035,0
3.223,0
1.8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.007,0
0.005,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.028,0
0.079,0
0.035,0
0.011,0
0.005,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.286,0
1.217,0
0.108,0
0,0
0.637,0
1.759,0
1.045,0
0.926,0
1.228,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.077,0
0.19,0
0.265,0
0.628,0
0.246,0
0.134,0
0.028,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.004,0
0.011,0
0.108,0
0.118,0
0.066,0
0.008,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.112,0
0.045,0
0.122,0
0.659,0
2.089,0
1.031,0
0.714,0
0.623,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.706,0
0.158,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.002,0
0.005,0
0.001,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.012,0
0.031,0
0.022,0
0.017,0
0.002,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.2205
0,0
0,0
0,0
0.239,0
1.148,0
3.129,0
5.83,0
4.848,0
1.577,0
0.019,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.066,0
0.127,0
0.139,0
0.199,0
0.351,0
0.574,0
0.625,0
0.998,0
0.647,0
0.431,0
0.371,0
0.074,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.018,0
0.065,0
0.244,0
0.353,0
0.452,0
0.295,0
0.206,0
0.185,0
0.03,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.12525
0,0
0,0
0,0
0,0
0.297,0
3.19,0
4.691,0
2.008,0
0.029,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.012,0
0.011,0
0,0
0.471,0
0.646,0
0.195,0
0.006,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.008,0
0.129,0
0.165,0
0.123,0
0.057,0
0.047,0
0.045,0
0.004,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.64225
0,0
0,0
0.412,0
0.942,0
1.872,0
2.985,0
2.438,0
1.564,0
0.788,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.101,0
0.231,0
0.351,0
0.25,0
0.148,0
0.113,0
0.02,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.005,0
0.048,0
0.039,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.1445
0,0
0,0
0,0
0,0
0.214,0
1.595,0
0.64,0
0.048,0
0.021,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.06725
0,0.02
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.85475
0,0.182
0,0.01
0,0.006
0,0.00375
0,0.0055
0,0.0045
0,0.00225
0,0.0015
0,0.00375
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.019,0
0.028,0
0,0
0.129,0
0.32,0
0.202,0
0.137,0
0.107,0
0.016,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.0755
0,0.5775
0,0.01525
0,0.01025
0,0.00725
0,0.0075
0,0.0055
0,0.00375
0,0.003
0,0.0045
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.0635
0,0.75025
0,0.0275
0,0.01425
0,0.2045
0,0.193
0,0.0125
0,0.00975
0,0.009
0,0.14825
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.004,0
0.006,0
0.001,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.54275
0,0.71525
0,0.02575
0,0.01575
0,0.01275
0,0.01575
0,0.01375
0,0.013
0,0.20175
0,0.5255
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0015
0,0.001
0,0
0,0
0,0
0.061,0
0.274,0
0.807,0
0.569,0
0.213,0
0.207,0
0.044,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.42975
0.047,0.10375
7.918,0.014
23.411,0.00325
9.784,0
3.312,0
25.061,0
44.382,0
26.853,0
5.013,0
0.135,0
0.001,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.11725
0,0.31025
0,0.01375
0.027,0.0045
0.625,0
2.012,0.0005
2.864,0
2.726,0
1.703,0
0.44,0.00275
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.003,0
0.012,0
1.041,0
1.747,0
1.543,0
0.591,0
0.014,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.001,0
0.123,0
0.462,0
0.739,0
0.889,0
0.457,0
0.28,0
0.23,0
0.043,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.94125
0,0.3095
0,0.016
0,0.0105
0.033,0.0065
0.147,0.0055
5.104,0.00175
13.096,0
9.365,0
1.699,0
0.045,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.066,0
0.282,0
0.652,0
1.68,0
1.946,0
1.211,0
0.511,0
0.246,0
0.043,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.00575
0,2.77225
0,0.60775
0,0.76825
0,1.248
0,0.2575
0,0.0535
0,0.16275
0,0.1125
0,0.03
0,0.02475
0,0.00025
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.8685
0,0.285
0,0.035
0.264,0.009
0,0.00275
0.126,0.00425
4.025,0.00175
5.712,0
2.669,0
0.326,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.026,0
0.018,0
0.001,0
0.039,0
0.068,0
0.043,0
0.011,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.072,0
0.266,0
0.645,0
0.847,0
1.014,0
0.589,0
0.355,0
0.277,0
0.047,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.001
0,0.87475
0,0.026
0,0.00375
2.041,0
1.216,0
1.953,0
2.912,0
4.441,0
1.365,0
0.309,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0045
0,0.0095
0,0.01
0,0.009
0,0.00475
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.00375
0,0.007
0,0.0065
0,0.00475
0,0.0035
0,0.001
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.00625
0,2.44275
0,0.46125
0,0.8035
0,1.378
0,0.2695
0,0.0265
0,0.285
0,0.509
0,0.32875
0,0.114
0,0.00275
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.38025
0,0.53225
0,0.65475
0,1.08225
0,0.22975
0,0.0355
0,0.3275
0,0.65525
0,0.414
0,0.33475
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0005
0,0.002
0,0.00325
0,0.001
0,0
0,0.001
0,0.00125
0,0.00075
0,0.00025
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.00675
0,0.0145
0,0.0155
0,0.0175
0,0.02325
0,0.03125
0,0.026
0,0.02825
0,0.01675
0,0.00975
0,0.01025
0,0.00275
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.01
0,4.53175
0,1.20425
0,1.0195
0,1.31025
0,0.28125
0,0.3265
0,0.351
0,0.46275
0,0.3045
0,0.46375
0,0.00175
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.0085
0,0.0165
0,0.01575
0,0.013
0,0.007
0,0.00025
0,0
0.054,0
0.106,0
0.073,0
0.03,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.00625
0,0.0135
0,0.01325
0,0.01075
0,0.011
0,0.01525
0,0.0085
0,0.00275
0,0.00025
0,0.0015
0,0.00325
0,0.0015
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.00525
0,3.95625
0,1.0485
0,0.674
0,0.87625
0,0.1955
0,0.0825
0,0.20125
0,0.30275
0,0.18325
0,0.47675
0,0.0005
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4.327
0,1.20625
0,1.04225
0,1.55275
0,0.35525
0,0.19425
0,0.42975
0,0.76725
0,0.637
0,0.97175
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.03325
0,0.0085
0,0.03175
0,0.07525
0,0.10025
0,0.0695
0,0.0015
0,0.00575
0,0.00975
0,0.003
0,0
0,0.003
0,0.005
