Heating;Cooling
13.166;0
18.68;0
23.392;0
27.157;0
29.541;0
30.985;0
31.31;0
164.212;0
61.263;0
37.144;0
47.607;0
47.229;0
38.651;0
43.734;0
35.594;0
36.747;0
41.125;0
48.441;0
75.484;0
2.054;0
7.179;0
15.394;0
18.093;0
19.669;0
21.067;0
22.22;0
23.003;0
23.438;0
23.03;0
22.208;0
21.534;0
21.428;0
21.72;0
20.429;0
14.365;0
9.152;0
6.913;0
7.605;0
10.064;0
12.494;0
16.141;0
18.689;0
20.094;0
20.358;0
20.422;0
20.534;0
20.955;0
22.102;0
23.762;0
24.791;0
25.456;0
25.822;0
26.494;0
27.769;0
28.374;0
29.236;0
29.893;0
29.267;0
27.355;0
25.393;0
24.264;0
27.046;0
33.111;0
37.234;0
39.412;0
40.06;0
40.269;0
40.855;0
41.721;0
43.501;0
44.426;0
44.032;0
44.248;0
44.959;0
45.063;0
44.958;0
45.465;0
45.068;0
44.388;0
179.721;0
76.664;0
44.094;0
48.369;0
44.497;0
30.357;0
32.945;0
26.898;0
30.989;0
42.407;0
55.985;0
84.011;0
2.125;0
7.787;0
19.122;0
23.951;0
26.617;0
29.077;0
30.675;0
32.627;0
33.532;0
33.635;0
34.06;0
34.601;0
169.91;0
66.374;0
39.416;0
44.991;0
44.917;0
39.68;0
48.51;0
39.389;0
38.508;0
42.274;0
50.96;0
78.114;0
2.067;0
6.12;0
15.914;0
19.644;0
22.315;0
24.961;0
26.969;0
28.561;0
29.399;0
29.398;0
29.684;0
30.567;0
166.282;0
62.008;0
35.937;0
41.157;0
42.314;0
36.415;0
43.485;0
35.299;0
34.744;0
38.809;0
48.436;0
75.366;0
2.179;0
6.135;0
16.157;0
20.701;0
23.398;0
25.726;0
28.044;0
30.134;0
31.202;0
31.712;0
33.466;0
35.497;0
171.491;0
69.027;0
41.351;0
43.794;0
40.912;0
33.549;0
41.014;0
34.628;0
36.429;0
42.457;0
52.164;0
79.959;0
2.489;0
9.289;0
19.34;0
23.243;0
25.735;0
27.531;0
28.876;0
29.754;0
30.469;0
31.012;0
32.005;0
33.349;0
168.49;0
65.885;0
40.15;0
48.143;0
47.835;0
41.047;0
48.335;0
40.393;0
40.73;0
44.88;0
53.33;0
81.235;0
2.57;0
9.362;0
19.073;0
23.073;0
25.737;0
27.387;0
28.784;0
30.016;0
31.165;0
32.237;0
33.119;0
33.919;0
34.591;0
35.559;0
36.267;0
35.852;0
32.016;0
29.141;0
28.506;0
29.272;0
32.388;0
36.504;0
39.516;0
40.369;0
41.399;0
42.809;0
43.644;0
44.448;0
45.383;0
46.149;0
46.121;0
45.985;0
45.804;0
45.258;0
44.202;0
43.464;0
43.236;0
42.812;0
41.18;0
38.583;0
36.8;0
35.976;0
35.366;0
35.211;0
35.772;0
36.501;0
36.457;0
35.677;0
34.26;0
32.233;0
30.591;0
29.685;0
29.693;0
31.093;0
32.575;0
33.148;0
33.407;0
34.034;0
34.117;0
33.959;0
172.997;0
68.08;0
35.918;0
35.796;0
33.571;0
26.457;0
31.403;0
18.772;0
18.703;0
25.771;0
42.481;0
69.758;0
1.893;0
3.255;0
12.534;0
16.425;0
19.942;0
22.694;0
24.583;0
25.984;0
26.998;0
27.848;0
28.869;0
30.293;0
168.509;0
63.653;0
35.243;0
33.088;0
28.35;0
21.059;0
22.68;0
20.493;0
23.629;0
26.929;0
37.697;0
63.192;0
1.874;0
2.584;0
8.441;0
12.226;0
14.219;0
15.602;0
16.416;0
17.544;0
18.773;0
18.93;0
17.553;0
15.755;0
151.759;0
45.609;0
20.587;0
22.174;0
20.222;0
15.513;0
19.747;0
14.895;0
15.277;0.043
17.74;0
24.442;0
49.275;0
1.538;0
1.451;0
3.367;0
5.718;0
6.923;0
7.35;0
7.357;0
7.545;0
8.384;0
9.632;0
10.597;0
11.639;0
145.405;0
42.204;0
19.032;0
21.638;0
20.207;0
15.752;0
17.681;0
15.183;0
17.318;0.338
21.275;0
27.51;0
53.493;0
1.696;0
1.919;0
6.102;0
8.662;0
10.204;0
11.203;0
11.699;0
12.144;0
12.835;0
14.104;0
15.207;0
15.067;0
146.304;0
43.576;0
20.994;0
24.376;0
23.443;0
18.985;0
22.217;0
19.074;0
21.505;0
24.601;0
29.658;0
55.355;0
1.756;0
2.425;0
7.614;0
10.634;0
11.926;0
12.871;0
14.399;0
15.363;0
15.738;0
16.464;0
17.41;0
18.43;0
19.627;0
21.397;0
19.282;0
11.876;0
8.895;0
7.257;0
7.808;0
9.386;0
11.949;0
17.091;0
21.37;0
24.482;0
27.415;0
29.359;0
30.453;0
30.977;0
30.984;0
31.203;0
32.275;0
33.902;0
35.116;0
35.638;0
35.986;0
36.116;0
36.194;0
36.167;0
32.814;0
25.013;0
24.286;0
26.484;0
27.241;0
28.231;0
29.438;0
32.882;0
35.184;0
36.098;0
37.717;0
39.814;0
41.083;0
41.869;0
41.643;0
41.331;0
41.48;0
41.035;0
40.571;0
40.497;0
40.335;0
40.298;0
176.102;0
70.817;0
38.431;0
40.699;0
38;0
30.379;0
38.104;0
25.788;0
21.861;0
23.971;0
36.024;0
61.168;0
1.509;0
1.432;0
3.591;0
6.979;0
9.254;0
10.545;0
11.368;0
11.713;0
12.188;0
12.743;0
13.142;0
13.633;0
154.302;0
47.121;0
20.829;0
20.096;0
17.057;0
13.178;0
18.093;0
13.577;0
13.956;0.296
15.717;0
23.231;0
49.884;0
1.462;0
1.422;0
4.675;0
7.928;0
10.211;0
11.591;0
13.384;0
14.911;0
15.756;0
16.723;0
17.928;0
19.342;0
157.951;0
52.413;0
25.929;0
24.868;0
21.177;0
15.489;0.264
14.668;0
13.479;0.17
15.156;0.294
16.405;0.005
20.827;0
47.138;0
1.563;0
1.401;0
3.904;0
6.537;0
8.585;0
9.899;0
11.391;0
12.743;0
14.153;0
15.015;0
14.896;0
14.581;0
146.89;0
43.214;0
19.955;0
22.439;0
19.921;0
16.99;0
21.821;0
18.078;0
18.292;0
20.89;0
24.597;0
47.856;0
1.488;0
1.337;0
3.781;0
6.381;0
8.245;0
9.124;0
10.394;0
11.474;0
12.446;0
13.592;0
14.295;0
15.502;0
149.688;0
47.279;0
23.11;0
24.364;0
21.765;0
16.198;0
16.968;0
16.948;0
18.192;0.081
21.421;0
25.858;0
49.748;0
1.58;0
1.493;0
4.728;0
6.396;0
7.23;0
7.293;0
7.357;0
7.556;0
7.836;0
8.305;0
8.936;0
9.84;0
11.178;0
12.542;0
12.417;0
9.653;0
7.106;0
4.601;0
2.453;0
2.901;0
5.763;0
8.493;0
11.135;0
13.404;0
14.413;0
15.383;0
17.401;0
19.128;0
19.802;0
20.724;0
22.468;0
23.808;0
24.274;0
24.633;0
26.619;0
28.519;0
30.158;0
31.033;0
26.704;0
17.538;0
15.458;0
12.46;0
11.245;0
16.495;0
22.817;0
28.784;0
34.145;0
36.805;0
37.425;0
37.982;0
38.349;0
37.971;0
37.139;0
36.236;0
37.802;0
39.355;0
39.143;0
40.227;0
40.613;0
40.194;0
176.222;0
71.77;0
40.859;0
46.136;0
39.493;0
28.713;0
30.965;0
24.31;0
29.516;0
37.025;0
49.673;0
77.358;0
2.077;0
6.661;0
18.086;0
23.648;0
26.408;0
28.338;0
29.579;0
30.786;0
33.427;0
33.909;0
34.231;0
36.017;0
172.731;0
68.366;0
39.283;0
41.221;0
33.797;0
24.044;0
24.156;0
21.579;0
24.616;0
30.896;0
45.076;0
74.564;0
2.336;0
8.277;0
19.982;0
25.921;0
29.323;0
31.967;0
33.224;0
33.454;0
33.97;0
34.69;0
35.939;0
36.86;0
171.296;0
68.225;0
40.814;0
45.719;0
41.388;0
30.467;0
36.711;0
34.23;0
38.785;0
44.035;0
53.372;0
81.165;0
2.531;0
8.865;0
18.038;0
21.397;0
23.619;0
25.218;0
25.667;0
25.911;0
26.366;0
26.812;0
27.484;0
28.349;0
163.33;0
59.212;0
33.034;0
33.373;0
28.544;0
20.827;0
19.759;0
18.233;0
20.797;0
24.188;0
33.189;0
62.535;0
2.091;0
4.199;0
11.279;0
14.437;0
15.658;0
17.009;0
18.815;0
21.075;0
23.192;0
25.321;0
27.075;0
28.377;0
162.855;0
59.648;0
33.405;0
38.5;0
36.261;0
30.374;0
36.367;0
28.235;0
28.409;0
30.459;0
38.269;0
64.448;0
2.004;0
3.302;0
9.358;0
13.386;0
15.394;0
17.388;0
19.742;0
22.055;0
23.897;0
25.631;0
26.987;0
28.011;0
29.778;0
31.145;0
28.14;0
20.427;0
19.059;0
18.432;0
17.719;0
16.95;0
19.334;0
25.455;0
30.511;0
33.163;0
34.308;0
35.168;0
36.088;0
36.992;0
38.133;0
38.627;0
38.101;0
37.992;0
38.837;0
39.343;0
39.791;0
40.488;0
40.999;0
40.39;0
35.435;0
27.103;0
21.228;0
19.462;0
22.018;0
27.523;0
31.893;0
35.104;0
38.501;0
40.82;0
41.944;0
42.154;0
42.365;0
42.492;0
42.544;0
42.508;0
41.981;0
41.811;0
41.469;0
40.942;0
40.577;0
40.23;0
176.239;0
70.542;0
38.29;0
40.577;0
37.957;0
29.791;0
38.619;0
28.328;0
27.534;0
32.37;0
45.198;0
71.651;0
1.988;0
2.902;0
10.697;0
14.975;0
17.948;0
19.46;0
20.406;0
21.3;0
21.686;0
22.034;0
22.617;0
23.542;0
163.549;0
55.442;0
27.922;0
29.583;0
27.131;0
20.576;0
23.424;0
18.249;0
20.022;0
22.829;0
33.226;0
60.65;0
1.958;0
2.996;0
9.433;0
13.11;0
15.046;0
16.147;0
16.67;0
17.474;0
18.145;0
19.3;0
21.117;0
22.606;0
161.141;0
53.638;0
25.626;0
26.93;0
25.142;0
19.492;0
22.875;0
17.71;0
17.97;0
19.923;0
26.642;0
52.361;0
1.651;0
1.522;0
3.761;0
6.107;0
7.788;0
8.734;0
9.463;0
9.941;0
10.472;0
11.096;0
11.577;0
12.001;0
146.027;0
40.931;0
16.888;0
18.402;0
17.606;0
13.974;0
15.537;0
11.562;0.367
11.572;1.61
12.583;0.555
16.698;0
38.827;0
1.382;0
1.262;0
1.362;0
2.995;0
4.675;0
5.591;0
7.138;0
8.139;0
9.109;0
9.927;0
10.708;0
11.458;0
141.366;0
38.662;0
16.576;0
20.764;0
21.936;0
18.916;0
22.006;0
21.324;0
25.753;0
28.884;0
29.929;0
52.937;0
1.717;0
1.941;0
6.377;0
9.076;0
10.127;0
12.786;0
14.71;0
15.303;0
16.057;0
15.448;0
16.117;0
18.644;0
19.758;0
18.386;0
12.514;0
6.238;0
3.293;0
3.199;0
6.367;0
4.957;0
4.138;0
6.701;0
11.376;0
15.522;0
17.67;0
18.55;0
19.3;0
19.547;0
19.06;0
19.1;0
19.359;0
21.543;0
23.897;0
25.278;0
27.399;0
30.234;0
32.739;0
32.924;0
32.23;0
29.902;0
28.374;0
26.496;0
21.851;0
21.52;0
27.739;0
33.599;0
37.222;0
39.791;0
41.249;0
41.768;0
42.044;0
42.251;0
42.628;0
42.795;0
42.712;0
42.359;0
42.334;0
42.704;0
43.323;0
44.208;0
179.036;0
76.083;0
40.902;0
43.371;0
38.2;0
26.582;0
27.04;0
23.984;0
27.543;0
35.839;0
49.267;0
78.044;0
2.361;0
9.468;0
20.306;0
25.59;0
27.666;0
30.217;0
32.213;0
33.383;0
33.741;0
34.241;0
34.881;0
37.386;0
173.313;0
69.092;0
40.111;0
47.846;0
44.833;0
33.584;0
37.977;0
27.446;0
26.69;0
29.764;0
43.899;0
74.709;0
2.419;0
8.139;0
18.058;0
22.438;0
24.634;0
26.08;0
27.895;0
30.481;0
32.765;0
34.03;0
36.758;0
38.483;0
171.389;0
68.174;0
39.279;0
46.171;0
41.375;0
27.591;0
25.099;0
21.866;0
24.121;0.086
28.278;0
38.56;0
70.317;0
2.556;0
9.044;0
17.997;0
22.059;0
26.903;0
30.008;0
31.647;0
32.657;0
33.671;0
33.377;0
32.642;0
33.125;0
168.102;0
62.562;0
30.559;0
33.072;0
30.39;0
23.901;0.297
23.01;0
21.908;0.739
24.693;0.749
27.08;0
35.959;0
67.063;0
2.498;0
6.683;0
17.683;0
22.24;0
25.303;0
29.097;0
31.751;0
33.369;0
35.423;0
36.368;0
37.473;0
39.418;0
175.677;0
75.301;0
42.622;0
45.384;0
41.086;0
31.163;0.798
29.203;0
25.227;1.543
26.893;1.945
29.207;0.134
30.563;0
63.697;0
2.949;0
10.177;0
20.464;0
25.722;0
29.319;0
31.618;0
34.447;0
36.645;0
38.903;0
41.516;0
42.748;0
43.275;0
45.112;0
43.335;0
25.478;0
14.818;0
12.229;0
9.629;0
8.275;0
7.539;0
8.569;0
12.55;0
19.739;0
27.858;0
33.774;0
37.81;0
39.692;0
41.371;0
43.049;0
45.224;0
46.078;0
47.019;0
48.497;0
50.573;0
51.812;0
52.686;0
53.659;0
49.606;0
32.021;0
17.454;0
12.243;0
8.225;0
6.492;0
5.56;0
7.449;0
15.074;0
26.335;0
33.592;0
36.232;0
36.917;0
37.252;0
39.3;0
41.82;0
42.501;0
42.7;0
42.721;0
42.645;0
42.734;0
42.795;0
43.048;0
177.794;0
74.498;0
41.946;0
47.84;0
47.664;0
39.238;0
46.743;0
37.717;0
37.996;0
42.994;0
53.989;0
82.717;0
2.714;0
9.088;0
20.135;0
24.986;0
27.389;0
28.32;0
28.122;0
28.341;0
28.984;0
29.543;0
29.696;0
29.387;0
165.723;0
59.434;0
29.966;0
25.163;0
20.154;0
15.238;0.779
15.644;0.132
14.722;2.247
16.46;2.502
18.029;0.094
21.31;0
52.573;0
2.134;0
2.728;0
7.889;0
11.201;0
13.116;0
14.537;0
15.73;0
16.795;0
17.576;0
18.276;0
22.369;0
28.124;0
164.034;0
59.225;0
31.008;0
35.389;0
35.968;0
29.601;0
28.122;0
21.889;0
25.469;0
31.195;0
38.598;0
66.313;0
2.39;0
4.851;0
11.44;0
14.72;0
16.408;0
18.138;0
19.213;0
20.025;0
20.669;0
21.129;0
21.707;0
22.341;0
158.024;0
51.821;0
24.473;0
26.713;0
24.477;0
18.269;0
20.296;0
17.108;0
18.685;0.239
21.064;0
25.96;0
50.518;0
1.829;0
1.734;0
4.054;0
6.3;0
7.78;0
8.776;0
9.706;0
10.283;0
10.522;0
10.843;0
11.155;0
11.27;0
141.666;0
37.893;0
15.419;0
16.609;0
14.735;0
11.293;0.633
13.238;0
10.773;0.765
11.325;1.681
12.419;0.642
16.098;0
35.527;0
1.5;0
1.424;0
1.57;0
3.001;0
4.415;0
4.962;0
5.61;0
6.864;0
7.976;0
8.703;0
9.409;0
10.534;0
11.595;0
10.92;0
6.714;0
2.987;0
1.948;0
1.765;0
1.746;0
1.806;0
1.949;0
2.254;0
4.183;0
8.356;0
11.455;0
13.553;0
15.357;0
16.01;0
15.719;0
15.726;0
16.52;0
17.008;0
17.295;0
17.785;0
18.583;0
19.208;0
19.213;0
17.699;0
14.943;0
12.169;0
9.981;0
8.494;0
7.302;0
5.043;0
6.183;0
9.747;0
13.356;0
16.855;0
19.376;0
18.937;0
21.063;0
23.939;0
25.686;0
28.067;0
27.671;0
28.063;0
29.158;0
29.714;0
30.919;0
33.395;0
171.197;0
65.725;0
31.26;0
32.695;0
29.58;0
20.671;0
20.606;0
17.13;0.283
19.912;0.921
21.933;0
31.648;0
63.941;0
1.933;0
4.545;0
13.45;0
17.892;0
19.272;0
18.843;0
19.703;0
21.234;0
22.545;0
24.275;0
25.645;0
26.22;0
161.841;0
56.502;0
30.118;0
33.06;0
30.66;0
23.473;0
22.74;0
19.495;0
20.417;0.247
21.252;0
28.503;0
58.867;0
1.907;0
3.278;0
9.158;0
12.863;0
15.483;0
18.043;0
19.204;0
20.761;0
22.451;0
23.606;0
25.002;0
25.879;0
161.684;0
56.028;0
29.443;0
34.922;0
32.91;0
25.731;0
28.224;0
23.95;0
22.33;0
21.144;0
23.969;0
55.618;0
1.897;0
3.022;0
9.37;0
13.934;0
17.31;0
19.781;0
21.53;0
23.559;0
24.926;0
26.592;0
28.473;0
29.515;0
164.688;0
56.849;0
24.039;0
25.014;0
21.645;0
15.772;2.215
13.269;1.131
14.56;1.788
16.779;1.568
18.113;0.086
21.434;0
47.285;0
1.78;0
1.784;0
5.758;0
8.258;0
9.899;0
11.229;0
12.112;0
12.79;0
13.415;0
14.025;0
14.554;0
15.095;0
147.305;0
42.835;0
18.139;0
20.192;0
17.28;0
13.775;0.297
15.327;0
12.219;0.784
12.1;2.298
11.922;1.474
14.082;0
35.253;0
1.544;0
1.434;0
3.508;0
7.031;0
9.342;0
10.43;0
11.769;0
12.976;0
13.917;0
14.743;0
14.998;0
15.132;0
14.838;0
13.05;0
9.434;0
5.966;0
2.504;0
2.073;0
3.17;0
4.42;0
5.983;0
7.836;0
9.817;0
11.7;0
12.904;0
13.688;0
14.503;0
15.922;0
17.498;0
18.749;0
19.978;0
20.852;0
21.908;0
22.709;0
23.447;0
24.048;0
23.436;0
18.236;0
7.841;0
3.545;0
2.156;0
1.733;0
1.618;0
1.757;0
1.903;0
2.089;0
3.854;0
9.21;0
12.48;0
14.249;0
15.476;0
17.279;0
19.825;0
22.946;0
26.187;0
28.987;0
31.213;0
32.605;0
33.623;0
33.984;0
170.818;0
62.101;0
22.921;0
24.831;0
24.882;0
18.87;0
24.91;0
21.01;0
23.824;0
26.921;0
37.576;0
64.371;0
1.778;0
2.624;0
9.481;0
14.034;0
16.697;0
18.477;0
19.55;0
20.682;0
21.593;0
22.35;0
23.975;0
26.384;0
164.203;0
53.616;0
21.916;0
28.532;0
27.259;0
17.866;0.142
15.459;0.101
15.024;3.087
16.023;3.863
16.188;1.236
17.342;0
45.28;0
1.821;0
2.354;0
8.146;0
12.695;0
14.882;0
17.72;0
19.592;0
21.452;0
23.129;0
24.616;0
26.227;0
26.976;0
162.529;0
52.957;0
19.569;0
22.488;0
20.174;2.049
13.455;6.716
10.092;3.694
9.74;6.493
10.358;6.69
10.768;3.126
10.255;0
23.093;0
1.558;0
1.42;0
2.802;0
6.15;0
8.436;0
9.82;0
11.27;0
13.231;0
15.276;0
17.637;0
19.36;0
19.765;0
152.216;0
44.701;0
15.7;0
17.627;0
15.218;1.206
10.435;5.416
8.218;2.91
8.099;5.819
9.338;5.35
10.632;1.971
11.25;0
26.503;0
1.519;0
1.37;0
2.704;0
6.28;0
8.269;0
9.228;0
9.747;0
11.297;0
13.866;0
16.354;0
18.212;0
18.75;0
148.602;0
40.673;0
14.136;0
19.463;0
19.406;3.099
13.839;7.168
10.598;3.587
10.283;6.86
10.422;8.006
10.455;3.861
8.668;0
15.559;0
1.48;0
1.282;0
1.615;0
3.755;0
5.469;0
6.631;0
7.651;0
8.21;0
8.632;0
8.838;0
8.995;0
9.16;0
9.34;0
8.679;0
6.903;0
5.944;0
4.657;0
3.421;0
3.102;0
3.468;0
4.338;0
5.477;0
6.679;0
7.601;0
8.239;0
8.638;0
8.778;0
9.162;0
9.774;0
10.606;0
11.159;0
11.5;0
12.025;0
12.421;0
12.634;0
13.196;0
13.396;0
12.169;0
9.931;0
7.502;0
5.759;0
4.672;0
4.292;0
4.59;0
5.497;0
7.12;0
10.015;0
12.247;0
13.584;0
14.822;0
15.74;0
16.342;0
17.087;0
17.666;0
17.73;0
18.383;0
19.433;0
20.778;0
23.123;0
25.428;0
163.922;0
50.008;0
11.572;0
12.819;0.808
12.581;5.996
9.513;7.994
8.181;4.302
8.422;7.083
9.214;8.081
9.898;3.953
9.992;0
25.75;0
1.445;0
1.287;0
2.466;0
5.498;0
8.416;0
9.916;0
10.39;0
11.479;0
12.32;0
11.786;0
13.039;0
15.172;0
149.933;0
43.393;0
19.642;0
26.029;0
25.608;0
19.406;0
19.174;0
15.56;0
15.535;1.19
16.155;0.431
18.466;0
41.563;0
1.459;0
1.301;0
3.764;0
6.749;0
8.763;0
9.619;0
10.614;0
11.514;0
12.498;0
13.286;0
13.842;0
14.341;0
145.649;0
38.51;0
14.959;0
19.974;0
18.577;0
13.17;1.504
11.075;0.295
9.586;4.529
10.057;5.516
10.447;2.504
9.694;0
24.008;0
1.262;0
1.124;0
1.328;0
3.679;0
5.428;0
7.001;0
7.902;0
8.575;0
9.277;0
9.714;0
10.073;0
10.514;0
136.548;0
32.487;0
12.546;0
17.132;0
16.825;0
13.032;0.996
12.228;0
11.395;1.232
12.45;2.285
12.846;1.523
12.964;0
28.701;0
1.405;0
1.236;0
2.77;0
6.462;0
9.509;0
11.176;0
12.966;0
14.852;0
16.592;0
18.038;0
19.032;0
19.704;0
149.907;0
38.177;0
12.047;0
18.435;0
17.685;4.971
12.659;7.954
9.647;4.554
9.532;8.455
10.234;10.39
10.186;4.989
7.888;0
13.009;0
1.375;0
1.221;0
1.839;0
4.376;0
6.352;0
8.842;0
10.315;0
11.213;0
12.286;0
13.448;0
14.359;0
15.362;0
14.648;0
8.585;0
3.329;0
1.49;0
1.217;0
1.103;0
1.012;0
0.939;0
0.895;0
0.898;0
0.952;0
1.08;0
1.372;0
1.579;0
2.237;0
3.724;0
4.633;0
5.204;0
5.661;0
6.181;0
5.952;0
5.775;0
5.864;0
5.921;0
5.918;0
4.682;0
2.403;0
1.226;0
1.099;0
1.075;0
1.025;0
1.019;0
1.163;0
1.454;0
1.66;0
2.953;0
5.092;0
6.758;0
7.323;0
8.136;0
9.153;0
9.879;0
10.547;0
11.144;0
11.699;0
12.059;0
12.626;0
13.352;0
148.093;0
40.821;0
12.505;0
15.937;0
16.057;0.101
13.352;1.694
12.436;0.055
11.57;3.127
12.314;3.562
12.511;1.592
13.485;0
32.354;0
1.313;0
1.21;0
3.533;0
7.695;0
10.183;0
11.928;0
14.054;0
14.689;0
16.14;0
18.217;0
19.706;0
20.782;0
153.872;0
39.989;0
10.233;0
16.257;4.036
16.044;7.102
10.929;9.769
7.327;7.138
7.203;11.333
7.693;14.867
7.875;7.657
6.699;0
11.955;0
1.249;0
1.113;0
1.392;0
3.202;0
4.895;0
6.065;0
6.345;0
6.292;0
6.385;0
6.719;0
7.169;0
7.657;0
121.362;0
24.883;0
10.128;0
14.442;0
14.185;0.056
10.439;2.176
8.985;0.21
8.16;2.615
8.659;3.694
9.683;1.797
9.579;0
18.705;0
1.013;0
0.911;0
0.946;0
1.042;0
1.536;0
2.378;0
3.116;0
3.305;0
3.524;0
3.735;0
4.019;0
4.282;0
107.2;0
18.841;0
7.674;0
10.506;0
10.291;1.284
7.841;3.746
6.912;0.711
7.26;3.438
8.22;4.121
9.387;2.109
8.655;0
15.613;0
0.992;0
0.874;0
0.891;0
0.926;0
1.13;0
1.656;0
1.866;0
2.323;0
2.671;0
3.051;0
3.471;0
3.772;0
100.995;0
17.254;0
7.704;0
10.988;0
11.015;1.342
8.491;3.598
7.552;0.68
7.888;3.379
8.832;4.168
9.24;2.328
8.225;0
14.555;0
0.99;0
0.872;0
0.9;0
1.011;0
2.046;0
3.394;0
4.01;0
4.164;0
4.405;0
4.919;0
5.521;0
5.882;0
5.606;0
4.686;0
3.004;0
1.687;0
1.283;0
1.104;0
1.04;0
1.052;0
1.216;0
1.558;0
2.508;0
3.867;0
4.783;0
5.347;0
5.789;0
6.225;0
6.674;0
6.891;0
7.197;0
7.838;0
8.342;0
9.001;0
10.101;0
10.979;0
10.522;0
8.47;0
7.148;0
5.505;0
3.649;0
1.458;0
1.174;0
1.173;0
1.219;0
1.71;0
3.627;0
6.671;0
8.306;0
10.19;0
11.776;0
13.474;0
17.066;0
19.212;0
19.61;0
20.407;0
21.528;0
21.822;0
21.989;0
21.767;0
156.425;0
43.597;0
10.321;0
17.189;0
18.543;1.344
13.86;5.211
11.192;1.535
11.992;4.152
14.176;2.766
15.329;0.863
14.536;0
35.677;0
1.232;0
1.047;0
1.923;0
