Heating;Cooling
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
39.648;0
4.374;0
1.533;0
6.489;2.65
7.238;7.188
4.908;11.181
3.193;9.553
3.742;27.294
4.268;34.564
3.903;25.423
2.764;2.266
2.186;0
0.153;0
0.01;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0.076;0
0.412;0
0.494;0
0.618;0
46.364;0
5.745;0
3.837;0
8.534;0.85
6.946;7.477
4.533;9.491
3.61;3.446
3.581;8.873
3.287;12.465
3.403;8.783
2.211;0.997
1.746;0
0.101;0
0.006;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.123;0
0.278;0
40.914;0
5.052;0
2.902;0
5.217;2.241
2.26;10.981
0.057;22.989
0;27.577
0;54.567
0;71.008
0;60.65
0;18.668
0.165;0.016
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
22.701;0
3.148;0
2.481;0
5.872;2.883
5.023;11.504
2.552;27.063
1.056;29.337
0.405;49.021
0.095;52.637
0.691;38.611
0.911;9.076
1.294;0
0.133;0
0.008;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
21.66;0
2.828;0
2.171;0
5.419;4.132
4.61;13.513
2.989;17.186
2.05;9.635
1.983;19.834
2.101;21.796
1.817;14.108
0.964;1.83
0.978;0
0.02;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.025;0
0.081;0
0.134;0
0.382;0
0.484;0
0.696;0
1.097;0
1.192;0
0.961;0
1.061;0
1.26;0
1.415;0
1.221;0
0.421;0
0.133;0
0.115;0
0.104;0
0.089;0
0.077;0
0.068;0
0.067;0
0.085;0
0.13;0
0.191;0
0.235;0
0.483;0
0.945;0
1.418;0
1.576;0
1.917;0
2.649;0
2.602;0
2.27;0
2.157;0
2.005;0
76.128;0
9.861;0
3.933;0
7.187;0.165
7.345;2.149
4.391;5.426
2.529;3.032
1.691;6.784
1.729;8.066
1.967;5.716
2.035;0.142
2.541;0
0.071;0
0.042;0
0.069;0
0.088;0
0.098;0
0.116;0
0.131;0
0.131;0
0.131;0
0.137;0
0.14;0
0.138;0
40.107;0
5.192;0
1.569;0
2.717;2.338
3.362;4.152
4.01;5.7
5.258;1.721
5.997;5.801
5.136;10.431
4.527;9.955
3.6;0.484
3.242;0
0.347;0
0.268;0
0.336;0
0.388;0
0.425;0
0.856;0
1.046;0
1.162;0
1.266;0
1.435;0
1.763;0
1.971;0
68.382;0
9.788;0
5.77;0
10.713;0
10.656;2.838
7.483;5.736
6.091;2.433
6.861;5.905
8.24;6.768
8.774;4.273
6.13;0
5.118;0
0.519;0
0.362;0
0.379;0
0.397;0
0.438;0
0.821;0
1.144;0
1.632;0
2.008;0
2.229;0
2.715;0
3.703;0
78.659;0
12.477;0
7.81;0
14.319;0.408
13.245;8.683
8.36;11.471
6.387;8.146
6.951;17.6
7.712;18.573
8.457;8.876
6.113;0
4.611;0
0.7;0
0.521;0
0.568;0
0.785;0
2.12;0
3.274;0
4.476;0
5.865;0
6.461;0
7.225;0
8.425;0
9.618;0
98.959;0
19.137;0
13.948;0
25.279;0
23.221;5.6
13.668;12.747
7.982;10.772
7.016;25.532
7.645;32.004
7.701;22.688
5.97;0.351
5.002;0
0.808;0
0.631;0
0.684;0
1.011;0
2.525;0
3.533;0
5.182;0
6.853;0
7.888;0
9.325;0
10.369;0
10.867;0
11.521;0
11.287;0
5.874;0
1.712;0
0.826;0
0.728;0
0.644;0
0.546;0
0.491;0
0.484;0
0.515;0
0.604;0
1.023;0
1.75;0
3.758;0
5.354;0
7.065;0
8.618;0
9.592;0
9.991;0
10.684;0
11.934;0
12.782;0
13.855;0
14.455;0
13.735;0
10.045;0
2.92;0
1.158;0
0.904;0
0.819;0
0.765;0
0.736;0
0.741;0
1.008;0
1.446;0
2.353;0
3.802;0
6.338;0
8.243;0
9.549;0
10.585;0
11.48;0
12.684;0
13.682;0
14.887;0
16.579;0
18.828;0
146.606;0
41.912;0
16.412;0
23.686;0
23.65;0
17.304;0
13.147;0.655
11.596;5.314
11.568;4.789
11.239;1.96
9.461;0
19.64;0
1.105;0
0.882;0
0.948;0
1.956;0
3.045;0
4.014;0
5.361;0
5.856;0
6.117;0
6.137;0
6.092;0
6.054;0
113.895;0
22.1;0
9.327;0
12.087;0
11.861;0.577
8.316;6.031
5.951;3.968
4.952;7.124
4.125;10.891
4.307;9.066
4.495;0
6.044;0
0.929;0
0.827;0
0.874;0
1.143;0
2.162;0
3.233;0
4.237;0
5.775;0
6.309;0
6.437;0
6.645;0
6.448;0
106.33;0
18.209;0
8.3;0
9.712;0
7.451;3.137
4.394;6.942
3.098;4.645
1.452;12.417
0.652;24.027
0.855;13.842
2.336;0.585
4.013;0
0.721;0
0.681;0
0.743;0
0.792;0
0.997;0
1.522;0
2.477;0
3.152;0
4.072;0
5.139;0
5.334;0
5.061;0
94.251;0
15.336;0
9.33;0
14.269;0
14.211;0.13
10.405;4.476
7.869;2.999
7.431;7.26
8.136;10.056
9.007;5.842
7.318;0
7.262;0
1.07;0
0.887;0
1.074;0
2.858;0
4.232;0
6.097;0
7.459;0
8.092;0
8.754;0
9.489;0
10.163;0
10.647;0
116.077;0
26.282;0
13.589;0
20.908;0
19.395;3.242
13.247;8.079
10.289;5.293
10.048;9.085
11.069;10.888
11.747;5.371
8.855;0
9.148;0
1.288;0
1.025;0
1.8;0
4.293;0
6.276;0
8.575;0
10.082;0
10.837;0
11.473;0
12.937;0
14.443;0
15.296;0
16.027;0
15.866;0
11.403;0
4.855;0
1.749;0
1.091;0
0.958;0
0.937;0
0.964;0
1.145;0
1.49;0
3.07;0
5.77;0
8.112;0
8.929;0
9.383;0
9.439;0
8.897;0
8.257;0
7.921;0
7.722;0
7.621;0
7.396;0
7.352;0
7.225;0
6.913;0
6.102;0
4.466;0
1.896;0
1.103;0
0.99;0
0.94;0
0.98;0
1.236;0
1.456;0
2.603;0
5.109;0
6.811;0
6.987;0
7.209;0
7.4;0
7.666;0
8.01;0
8.264;0
8.55;0
8.884;0
9.241;0
9.739;0
140.46;0
35.059;0
8.048;0
10.049;0
9.808;0.278
7.583;2.046
6.835;0.16
6.026;2.701
6.318;3.327
6.791;1.445
8.04;0
23.824;0
0.829;0
0.764;0
0.789;0
0.815;0
1.002;0
1.184;0
1.777;0
2.299;0
2.641;0
2.834;0
3.005;0
3.341;0
112.944;0
19.8;0
6.649;0
7.356;0
6.307;2.112
4.049;5.091
3.706;1.045
3.906;3.407
4.063;4.028
4.72;2.2
5.992;0
14.131;0
0.726;0
0.672;0
0.697;0
0.727;0
0.769;0
1.032;0
1.715;0
2.822;0
3.594;0
4.605;0
6.068;0
6.575;0
115.71;0
21.679;0
8.444;0
11.907;0
10.402;2.754
6.617;7.075
4.215;4.163
3.012;10.639
3.37;8.516
5.342;3.705
6.322;0
9.734;0
0.925;0
0.775;0
0.833;0
1.279;0
2.591;0
3.422;0
4.238;0
4.987;0
5.238;0
5.486;0
5.475;0
5.683;0
105.561;0
16.752;0
5.804;0
7.535;0.582
4.551;5.697
1.701;8.885
0.959;6.541
0.682;14.945
0.825;10.683
2.538;5.269
3.901;0
5.991;0
0.781;0
0.654;0
0.654;0
0.676;0
0.693;0
0.752;0
1.17;0
2.001;0
2.63;0
3.267;0
4.102;0
4.352;0
91.902;0
13.604;0
5.396;0
8.621;2.362
5.727;7.239
2.885;10.038
2.676;3.327
2.882;6.061
3.533;6.376
4.263;3.593
4.571;0
5.903;0
0.641;0
0.574;0
0.601;0
0.633;0
0.664;0
0.7;0
1.015;0
1.579;0
2.313;0
2.891;0
3.431;0
3.752;0
3.465;0
3.232;0
2.642;0
2;0
1.388;0
0.945;0
0.94;0
1.142;0
1.648;0
2.441;0
3.381;0
4.119;0
4.838;0
5.305;0
5.596;0
5.923;0
6.541;0
7.495;0
8.504;0
9.317;0
9.716;0
10.206;0
10.482;0
10.998;0
12.29;0
10.369;0
3.508;0
1.144;0
0.805;0
0.684;0
0.601;0
0.563;0
0.566;0
0.631;0
0.901;0
1.329;0
2.084;0
3.231;0
4.802;0
6.406;0
6.853;0
6.928;0
6.939;0
7.148;0
7.395;0
7.71;0
8.186;0
8.502;0
132.953;0
29.707;0
6.422;0
9.365;0
7.572;2.407
3.679;6.345
1.59;4.483
0.923;7.751
0.913;7.158
1.44;3.789
2.99;0
8.827;0
0.648;0
0.639;0
0.628;0
0.639;0
0.693;0
0.909;0
1.425;0
2.215;0
3.289;0
4.389;0
5.235;0
5.738;0
112.523;0
19.804;0
6.117;0
7.395;0.003
5.651;3.421
2.704;7.065
1.244;3.882
0.86;6.46
0.907;6.465
2.357;3.452
3.944;0
7.891;0
0.683;0
0.648;0
0.712;0
0.783;0
1.376;0
2.572;0
4.008;0
5.515;0
5.936;0
6.327;0
7.621;0
9.226;0
119.596;0
24.697;0
10.983;0
14.499;0
11.62;1.011
7.094;4.527
5.131;1.872
4.517;4.67
4.928;4.896
6.489;2.358
6.982;0
12.439;0
0.937;0
0.807;0
0.997;0
3.11;0
4.449;0
5.753;0
7.622;0
9.197;0
9.971;0
10.87;0
11.641;0
12.013;0
129.883;0
30.77;0
13.476;0
22.836;0
22.291;0.376
15.948;3.417
12.349;1.051
12.703;3.131
15.027;2.468
16.74;0.714
14.371;0
26.282;0
1.33;0
1.078;0
3.001;0
5.259;0
7.39;0
8.584;0
9.569;0
10.286;0
10.94;0
11.791;0
12.521;0
13.319;0
134.47;0
34.594;0
14.505;0
22.433;0
21.328;0.267
14.849;3.221
11.524;1.03
12.727;3.139
15.262;2.037
17.391;0.498
15.764;0
31.188;0
1.579;0
1.963;0
6.257;0
10.506;0
11.88;0
12.928;0
14.234;0
16.047;0
18.208;0
19.616;0
20.207;0
20.832;0
22.228;0
21.453;0
13.395;0
7.291;0
5.452;0
4.357;0
3.995;0
4.911;0
7.337;0
11.09;0
14.95;0
18.42;0
20.529;0
21.256;0
22.719;0
25.176;0
27.379;0
27.104;0
27.717;0
31.125;0
32.578;0
34.317;0
36.425;0
38.221;0
39.849;0
38.225;0
27.194;0
16.349;0
11.688;0
9.294;0
7.929;0
8.192;0
11.222;0
18.239;0
26.814;0
33.86;0
37.127;0
39.779;0
41.927;0
44.417;0
45.718;0
47.157;0
49.081;0
49.828;0
51.217;0
52.623;0
53.629;0
53.843;0
183.361;0
79.638;0
42.931;0
49.831;0
50.108;0
43.229;0
51.338;0
41.727;0
39.29;0
43.197;0
52.498;0
80.463;0
2.166;0
6.306;0
15.464;0
19.218;0
21.022;0
22.01;0
22.943;0
24.073;0
25.068;0
26.026;0
26.822;0
27.513;0
164.109;0
57.851;0
29.26;0
30.179;0
25.373;0
17.829;0
21.633;0
17.046;0
18.95;0
22.61;0
33.003;0
59.329;0
1.803;0
2.555;0
7.851;0
10.593;0
12.156;0
13.501;0
14.378;0
14.842;0
15.31;0
15.895;0
16.65;0
17.403;0
154.55;0
47.655;0
20.74;0
21.905;0
19.364;0
15.537;0
17.871;0
15.444;0
16.816;0.166
19.906;0
27.885;0
56.286;0
1.891;0
3.383;0
9.933;0
13.969;0
16.734;0
19.33;0
20.98;0
22.956;0
24.922;0
26.56;0
28.676;0
29.795;0
164.924;0
60.545;0
34.191;0
42.534;0
41.602;0
33.421;0
38.821;0
33.442;0
34.474;0
38.58;0
45.833;0
71.243;0
2.2;0
4.88;0
11.68;0
14.278;0
16.017;0
17.21;0
18.153;0
18.572;0
19.27;0
20.281;0
21.28;0
21.572;0
157.239;0
51.524;0
25.537;0
29.628;0
28.487;0
22.457;0
26.75;0
21.759;0
23.362;0
25.835;0
33.053;0
58.387;0
1.834;0
2.286;0
7.302;0
10.258;0
11.942;0
13.223;0
14.393;0
15.159;0
15.83;0
16.397;0
16.76;0
17.115;0
17.574;0
17.961;0
17.264;0
15.489;0
14.162;0
13.521;0
13.462;0
14.872;0
17.871;0
20.499;0
22.458;0
24.066;0
25.283;0
26.078;0
26.59;0
27.215;0
27.829;0
28.395;0
29.933;0
31.587;0
32.515;0
33.925;0
34.552;0
34.822;0
35.536;0
34.221;0
28.293;0
21.519;0
17.358;0
8.041;0
6.817;0
9.174;0
12.871;0
22.224;0
31.606;0
35.338;0
36.16;0
35.676;0
36.91;0
39.803;0
41.197;0
42.095;0
44.411;0
46.81;0
47.456;0
46.824;0
46;0
46.299;0
180.749;0
76.461;0
41.771;0
41.46;0
34.583;0
22.14;0
23.951;0
19.328;0
23.015;0
31.775;0
46.806;0
74.574;0
2.226;0
7.988;0
22.026;0
28.262;0
30.781;0
33.913;0
35.923;0
36.94;0
37.835;0
38.473;0
38.574;0
38.446;0
172.899;0
67.891;0
36.482;0
36.02;0
28.211;0
19.194;0.257
17.779;0.029
16.739;1.035
20.262;0.65
24.718;0
37.68;0
68.08;0
2.27;0
5.937;0
16.642;0
21.481;0
25.068;0
27.895;0
30.39;0
32.328;0
34.526;0
36.323;0
36.102;0
37.732;0
174.091;0
70.069;0
38.57;0
40.976;0
37.842;0
28.598;0
27.398;0
22.252;0
26.019;0
30.81;0
40.165;0
65.696;0
2.083;0
3.999;0
10.432;0
12.892;0
13.451;0
14.274;0
14.783;0
14.697;0
14.065;0
13.691;0
13.393;0
12.887;0
147.291;0
42.177;0
16.724;0
15.844;0
13.697;0
10.493;0.091
13.44;0
9.7;0.248
9.583;1.272
10.963;0.423
15.587;0
37.75;0
1.287;0
1.23;0
1.289;0
1.449;0
2.106;0
3.091;0
3.339;0
3.431;0
3.601;0
3.83;0
4.016;0
4.392;0
122.218;0
27.311;0
9.825;0
9.164;0
7.352;0.343
5.562;2.599
6.204;0.237
5.942;2.199
6.754;2.817
8.065;1.119
11.372;0
26.335;0
1.156;0
1.103;0
1.155;0
1.19;0
1.265;0
1.27;0
1.447;0
1.439;0
1.869;0
3.4;0
4.07;0
4.35;0
4.955;0
5.17;0
4.882;0
4.436;0
4.071;0
4.546;0
5.377;0
5.817;0
6.479;0
7.195;0
7.7;0
7.907;0
8.063;0
8.069;0
7.965;0
8.377;0
8.742;0
8.694;0
8.647;0
8.766;0
8.975;0
9.236;0
9.445;0
9.773;0
10.163;0
10.22;0
9.111;0
6.907;0
5.293;0
3.833;0
4.416;0
5.686;0
7.839;0
12.279;0
15.078;0
15.337;0
16.187;0
17.393;0
18.815;0
19.902;0
21.09;0
22.287;0
23.176;0
23.488;0
23.378;0
22.83;0
22.963;0
23.995;0
163.771;0
56.598;0
25.992;0
23.791;0
19.837;0
13.755;0.269
18.383;0
16.227;0
19.007;0.016
22.834;0
34.319;0
59.657;0
1.475;0
1.511;0
6.899;0
12.445;0
14.32;0
15.406;0
16.463;0
17.778;0
18.592;0
19.268;0
20.072;0
21.24;0
161.14;0
55.179;0
26.688;0
26.454;0
23.59;0
17.428;0.098
16.529;0
15.076;0.379
17.768;0.545
22.959;0
33.624;0
61.313;0
1.771;0
3.524;0
11.255;0
16.072;0
19.062;0
20.511;0
21.423;0
22.563;0
23.534;0
24.702;0
25.95;0
27.138;0
164.138;0
59.743;0
34.514;0
42.936;0
42.656;0
34.57;0
39.372;0
34.337;0
37.037;0
41.639;0
49.782;0
76.638;0
2.284;0
7.323;0
17.224;0
21.387;0
24.488;0
26.594;0
28.314;0
29.725;0
30.758;0
31.918;0
33.557;0
34.66;0
169.52;0
66.901;0
41.242;0
50.152;0
49.501;0
40.99;0
46.923;0
41.01;0
42.622;0
47.017;0
54.62;0
81.718;0
2.563;0
9.504;0
19.165;0
23.077;0
25.51;0
27.132;0
28.336;0
29.337;0
29.96;0
30.999;0
32.029;0
32.95;0
167.671;0
64.891;0
38.893;0
47.914;0
47.48;0
39.65;0
46.132;0
39.676;0
40.373;0
44.19;0
52.06;0
79.205;0
2.571;0
8.445;0
18.106;0
22.169;0
24.983;0
26.792;0
28.039;0
29.754;0
31.226;0
32.321;0
33.248;0
33.945;0
34.878;0
35.254;0
34.111;0
31.56;0
26.107;0
16.685;0
11.301;0
11.222;0
15.036;0
23.544;0
29.851;0
31.718;0
32.857;0
34.662;0
35.594;0
36.197;0
37.553;0
38.343;0
39.178;0
40.797;0
41.707;0
42.316;0
42.835;0
43.024;0
43.458;0
43.477;0
41.115;0
37.419;0
34.706;0
34.04;0
32.542;0
34.464;0
39.304;0
42.504;0
44.771;0
46.129;0
46.614;0
46.846;0
47.217;0
47.891;0
48.301;0
48.53;0
48.145;0
48.372;0
48.782;0
48.168;0
48.466;0
48.902;0
182.967;0
80.182;0
45.337;0
47.378;0
42.92;0
30.14;0
31.592;0
26.55;0
31.158;0
43.582;0
57.344;0
87.178;0
2.612;0
10.908;0
23.465;0
28.129;0
29.892;0
31.626;0
33.322;0
34.033;0
34.659;0
35.203;0
35.966;0
36.369;0
173.067;0
68.99;0
40.814;0
45.87;0
43.937;0
36.053;0
43.715;0
36.64;0
36.774;0
41.693;0
52.518;0
81.293;0
2.57;0
8.222;0
20.25;0
27.009;0
28.771;0
31.574;0
33.974;0
34.453;0
35.328;0
37.876;0
40.135;0
40.706;0
175.428;0
72.38;0
44.551;0
51.415;0
49.973;0
41.45;0
48.15;0
38.834;0
38.228;0
42.247;0
51.13;0
78.827;0
2.56;0
7.621;0
17.631;0
21.42;0
23.874;0
25.555;0
26.616;0
27.348;0
27.977;0
28.608;0
29.12;0
29.211;0
165.319;0
60.382;0
34.182;0
39.209;0
38.053;0
31.922;0
39.437;0
31.394;0
31.271;0
34.987;0
44.672;0
71.207;0
2.34;0
5.162;0
13.705;0
17.197;0
19.372;0
20.789;0
21.924;0
23.378;0
24.326;0
25.232;0
25.807;0
26.383;0
163.765;0
59.07;0
32.003;0
35.68;0
34.178;0
28.705;0
35.732;0
28.419;0
29.103;0
31.966;0
40.699;0
66.439;0
2.176;0
3.81;0
10.151;0
13.518;0
15.429;0
16.709;0
17.234;0
17.77;0
18.386;0
18.978;0
19.442;0
19.55;0
19.353;0
19.062;0
17.49;0
13.753;0
10.8;0
9.562;0
10.001;0
11.781;0
14.287;0
17.529;0
19.32;0
20.252;0
21.1;0
22.446;0
23.681;0
23.879;0
23.888;0
23.727;0
23.911;0
23.854;0
24.256;0
24.503;0
24.391;0
24.435;0
24.126;0
23.54;0
22.852;0
20.863;0
18.28;0
16.615;0
16.007;0
16.387;0
17.428;0
17.829;0
17.979;0
18.024;0
16.93;0
15.535;0
14.997;0
14.705;0
14.539;0
13.925;0
14.394;0
16.334;0
18.622;0
21.38;0
23.441;0
24.505;0
165.973;0
58.689;0
27.803;0
26.359;0
25.208;0
18.76;0
24.442;0
18.059;0
18.135;0
22.925;0
36.435;0
62.311;0
1.612;0
1.522;0
4.754;0
8.269;0
10.154;0
11.304;0
12.347;0
13.137;0
13.811;0
14.575;0
15.068;0
15.464;0
155.365;0
47.421;0
20.508;0
19.487;0
16.787;0
12.743;0
16.753;0
11.877;0
11.291;0.724
12.92;0.132
19.562;0
44.765;0
1.226;0
1.13;0
1.201;0
2.05;0
3.719;0
4.527;0
5.256;0
5.94;0
6.43;0
6.949;0
7.528;0
8.154;0
140.364;0
37.447;0
14.841;0
16.837;0
16.852;0
14.421;0
18.566;0
14.868;0
15.612;0.218
17.828;0
22.073;0
45.534;0
1.361;0
1.164;0
1.674;0
3.793;0
4.325;0
5.435;0
7.662;0
9.519;0
10.698;0
10.953;0
11.562;0
12.708;0
145.95;0
41.645;0
18.109;0
19.975;0
17.359;0
13.93;0.553
14.443;0
12.81;0.632
14.825;0.122
17.862;0
22.037;0
46.081;0
1.521;0
1.337;0
4.496;0
7.155;0
8.909;0
9.965;0
10.955;0
12.1;0
14.126;0
16.477;0
17.971;0
19.15;0
153.55;0
47.76;0
21.234;0
20.872;0
15.827;0
10.481;0.69
9.081;0.147
9.313;1.571
10.481;1.37
11.12;0.53
12.488;0
29.576;0
1.24;0
1.126;0
1.746;0
4.876;0
6.353;0
8.726;0
10.433;0
12.129;0
13.099;0
13.916;0
14.254;0
14.335;0
14.322;0
14.048;0
13.306;0
11.911;0
10.479;0
9.472;0
9.279;0
9.904;0
11.388;0
12.736;0
13.351;0
13.677;0
13.774;0
13.762;0
13.672;0
13.449;0
13.2;0
13.178;0
13.926;0
15.698;0
17.606;0
18.303;0
19.245;0
20.69;0
21.087;0
20.886;0
19.656;0
15.177;0
13.853;0
13.247;0
14.272;0
16.48;0
18.075;0
20.735;0
22.922;0
24.347;0
25.042;0
25.586;0
26.009;0
26.603;0
27.596;0
29.141;0
30.703;0
31.973;0
34.098;0
35.706;0
37.151;0
38.593;0
174.643;0
68.269;0
35.825;0
38.6;0
33.486;0
21.634;0
23.393;0
20.204;0
23.689;0
31.326;0
45.574;0
73.486;0
1.844;0
4.577;0
15.589;0
21.661;0
24.183;0
25.477;0
26.509;0
27.556;0
28.858;0
29.987;0
31.143;0
32.282;0
168.79;0
64.87;0
36.455;0
38.481;0
34.735;0
23.971;0
31.92;0
28.884;0
29.665;0
33.609;0
43.55;0
69.45;0
1.889;0
3.864;0
12.68;0
17.969;0
21.541;0
23.29;0
23.802;0
24.221;0
24.665;0
25.286;0
26.19;0
26.607;0
162.727;0
57.275;0
31.35;0
36.46;0
35.566;0
29.074;0
35.986;0
27.574;0
27.615;0
30.799;0
39.99;0
65.848;0
1.868;0
3.108;0
9.531;0
13.413;0
15.152;0
16.552;0
17.869;0
18.839;0
19.305;0
19.662;0
20.254;0
21.129;0
158.262;0
52.406;0
26.713;0
31.156;0
30.236;0
23.383;0
27.159;0
20.599;0
20.973;0
23.344;0
31.958;0
58.442;0
1.806;0
2.939;0
9.427;0
13.197;0
14.739;0
15.911;0
16.799;0
17.886;0
18.383;0
18.937;0
19.583;0
20.44;0
156.827;0
51.729;0
25.915;0
28.429;0
27.342;0
21.435;0
23.41;0
19.553;0
21.343;0
24.27;0
31.313;0
56.197;0
1.713;0
1.839;0
5.816;0
8.767;0
9.841;0
10.449;0
11.159;0
12.168;0
12.71;0
13.116;0
13.498;0
13.915;0
14.444;0
14.787;0
13.098;0
10.275;0
9.313;0
8.5;0
7.872;0
8.517;0
10.47;0
12.368;0
13.87;0
14.577;0
15.002;0
14.993;0
15.11;0
15.523;0
15.482;0
15.045;0
15.264;0
16.495;0
17.37;0
18.475;0
19.185;0
19.862;0
21.184;0
22.094;0
18.901;0
13.865;0
12.789;0
11.917;0
10.977;0
12.647;0
17.352;0
21.071;0
22.553;0
22.196;0
20.868;0
18.627;0
17.568;0
18.849;0
19.856;0
19.677;0
19.468;0
19.158;0
18.871;0
19.077;0
20.064;0
21.442;0
163.103;0
58.223;0
30.519;0
33.55;0
32.275;0
24.99;0
30.893;0
17.385;0
14.332;0
16.217;0
28.259;0
53.823;0
1.215;0
1.107;0
1.218;0
3.385;0
4.98;0
7.319;0
8.735;0
9.889;0
10.565;0
11.041;0
11.438;0
12.167;0
152.265;0
45.96;0
20.752;0
23.244;0
22.58;0
18.592;0
25.348;0
19.51;0
20.183;0
21.938;0
31.077;0
56.507;0
1.458;0
1.346;0
4.941;0
8.554;0
11.092;0
13.165;0
14.938;0
15.791;0
16.557;0
17.309;0
17.626;0
18.442;0
157.336;0
52.977;0
28.566;0
33.434;0
29.859;0
20.327;0
22.784;0
19.345;0
20.602;0
23.034;0
30.273;0
55.512;0
1.523;0
1.631;0
5.891;0
9.461;0
11.291;0
12.902;0
14.327;0
14.938;0
15.218;0
15.57;0
16.142;0
16.932;0
153.666;0
49.362;0
24.642;0
28.229;0
24.866;0
16.992;0
18.639;0
15.487;0
16.077;0.033
18.457;0
23.586;0
47.375;0
1.382;0
1.24;0
3.457;0
6.261;0
8.229;0
9.394;0
10.421;0
10.845;0
11.123;0
11.57;0
12.008;0
12.681;0
145.529;0
43.01;0
20.028;0
23.195;0
20.439;0
14.177;0
15.454;0
12.092;0
12.464;0.81
14.019;0.121
18.182;0
39.329;0
1.227;0
1.109;0
1.609;0
5.119;0
8.446;0
