cooling,heating
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,1006.64
0.0,996.111
0.0,985.669
0.0,975.72
0.0,967.838
0.0,961.002
0.0,955.126
0.0,949.629
0.0,944.015
0.0,942.444
0.0,937.441
0.0,929.733
0.0,917.661
0.0,904.63
0.0,890.435
0.0,877.869
0.0,868.416
0.0,861.056
0.0,854.715
0.0,848.869
0.0,844.447
0.0,841.306
0.0,838.455
0.0,835.954
0.0,830.951
0.0,823.853
0.0,815.796
0.0,808.408
0.0,798.256
0.0,785.254
0.0,769.459
0.0,751.774
0.0,734.408
0.0,719.748
0.0,709.247
0.0,700.666
0.0,692.842
0.0,686.355
0.0,681.003
0.0,676.145
0.0,671.433
0.0,669.688
0.0,672.335
0.0,679.345
0.0,685.337
0.0,691.504
0.0,698.019
0.0,704.273
0.0,712.883
0.0,721.93
0.0,729.231
0.0,733.681
0.0,737.637
0.0,742.407
0.0,747.12
0.0,752.035
0.0,752.734
0.0,753.693
0.0,754.799
0.0,757.068
0.0,760.122
0.0,763.612
0.0,765.765
0.0,766.027
0.0,763.322
0.0,757.329
0.0,747.352
0.0,733.565
0.0,719.021
0.0,704.361
0.0,691.184
0.0,681.236
0.0,673.964
0.0,670.793
0.0,671.637
0.0,675.593
0.0,682.05
0.0,689.759
0.0,698.572
0.0,708.433
0.0,718.352
0.0,724.286
0.0,728.125
0.0,731.441
0.0,736.154
0.0,741.622
0.0,748.05
0.0,754.77
0.0,761.169
0.0,766.434
0.0,769.983
0.0,772.135
0.0,772.804
0.0,774.317
0.0,775.364
0.0,773.706
0.0,769.895
0.0,764.398
0.0,757.882
0.0,750.348
0.0,741.622
0.0,732.343
0.0,723.413
0.0,714.338
0.0,707.153
0.0,704.39
0.0,703.372
0.0,702.383
0.0,700.114
0.0,697.99
0.0,696.681
0.0,696.071
0.0,697.641
0.0,700.812
0.0,705.728
0.0,711.778
0.0,717.741
0.0,722.395
0.0,726.322
0.0,730.598
0.0,735.455
0.0,740.662
0.0,745.782
0.0,750.872
0.0,756.34
0.0,762.565
0.0,769.575
0.0,777.4
0.0,786.388
0.0,794.853
0.0,802.386
0.0,809.135
0.0,816.029
0.0,821.468
0.0,825.569
0.0,828.449
0.0,830.863
0.0,834.877
0.0,842.091
0.0,851.167
0.0,858.555
0.0,863.442
0.0,866.816
0.0,870.335
0.0,873.942
0.0,876.386
0.0,876.851
0.0,874.175
0.0,868.328
0.0,860.795
0.0,853.174
0.0,845.64
0.0,836.419
0.0,828.158
0.0,821.701
0.0,816.145
0.0,810.764
0.0,806.226
0.0,801.746
0.0,798.809
0.0,796.54
0.0,793.544
0.0,787.93
0.0,781.152
0.0,777.865
0.0,777.225
0.0,778.214
0.0,779.407
0.0,780.745
0.0,782.839
0.0,786.272
0.0,792.235
0.0,800.525
0.0,809.426
0.0,817.279
0.0,823.65
0.0,832.405
0.0,838.775
0.0,841.8
0.0,842.76
0.0,843.022
0.0,842.644
0.0,842.644
0.0,842.295
0.0,842.062
0.0,842.44
0.0,843.022
0.0,844.447
0.0,845.0
0.0,846.164
0.0,847.996
0.0,850.439
0.0,853.523
0.0,857.595
0.0,861.871
0.0,864.46
0.0,865.565
0.0,865.652
0.0,864.489
0.0,862.685
0.0,859.893
0.0,859.718
0.0,863.674
0.0,871.354
0.0,879.12
0.0,885.985
0.0,890.551
0.0,893.518
0.0,894.624
0.0,894.915
0.0,894.217
0.0,890.901
0.0,886.276
0.0,880.662
0.0,873.535
0.0,864.431
0.0,853.028
0.0,841.393
0.0,830.776
0.0,821.73
0.0,815.156
0.0,810.735
0.0,809.426
0.0,810.066
0.0,810.851
0.0,809.775
0.0,804.742
0.0,799.187
0.0,794.3
0.0,791.391
0.0,789.995
0.0,788.802
0.0,789.471
0.0,788.831
0.0,787.435
0.0,786.65
0.0,787.406
0.0,785.69
0.0,782.549
0.0,778.564
0.0,773.619
0.0,766.579
0.0,757.359
0.0,747.847
0.0,736.648
0.0,724.606
0.0,711.051
0.0,696.885
0.0,682.952
0.0,670.008
0.0,660.816
0.0,650.17
0.0,641.153
0.0,630.885
0.0,621.344
0.0,613.141
0.0,605.637
0.0,599.761
0.0,595.31
0.0,592.664
0.0,591.238
0.0,593.42
0.0,597.463
0.0,603.92
0.0,612.88
0.0,623.235
0.0,631.263
0.0,636.382
0.0,639.728
0.0,643.131
0.0,647.319
0.0,652.526
0.0,657.267
0.0,662.794
0.0,667.681
0.0,673.76
0.0,679.84
0.0,687.664
0.0,696.361
0.0,705.379
0.0,713.785
0.0,721.115
0.0,726.845
0.0,731.732
0.0,736.037
0.0,740.226
0.0,745.054
0.0,749.272
0.0,753.315
0.0,757.562
0.0,765.212
0.0,775.626
0.0,787.784
0.0,799.158
0.0,809.135
0.0,817.454
0.0,825.628
0.0,832.696
0.0,839.008
0.0,844.564
0.0,849.945
0.0,855.181
0.0,860.242
0.0,865.303
0.0,869.608
0.0,873.855
0.0,879.265
0.0,884.792
0.0,889.242
0.0,893.838
0.0,898.754
0.0,904.252
0.0,909.924
0.0,915.625
0.0,921.414
0.0,927.813
0.0,934.91
0.0,942.444
0.0,950.414
0.0,958.791
0.0,967.634
0.0,975.779
0.0,983.196
0.0,989.828
0.0,995.675
0.0,1001.23
0.0,1006.79
0.0,1011.53
0.0,1016.62
0.0,1021.33
0.0,1025.84
0.0,1029.82
0.0,1035.23
0.0,1039.98
0.0,1043.99
0.0,1047.48
0.0,1050.74
0.0,1053.73
0.0,1056.58
0.0,1059.61
0.0,1063.25
0.0,1067.84
0.0,1073.25
0.0,1079.51
0.0,1086.37
0.0,1090.56
0.0,1094.2
0.0,1098.41
0.0,1102.57
0.0,1106.64
0.0,1110.43
0.0,1114.56
0.0,1118.57
0.0,1123.81
0.0,1129.33
0.0,1134.39
0.0,1137.86
0.0,1140.5
0.0,1143.09
0.0,1145.65
0.0,1148.47
0.0,1151.59
0.0,1155.16
0.0,1158.89
0.0,1162.23
0.0,1164.24
0.0,1164.65
0.0,1161.39
0.0,1155.13
0.0,1151.99
0.0,1149.96
0.0,1147.54
0.0,1143.99
0.0,1138.64
0.0,1131.75
0.0,1124.36
0.0,1115.34
0.0,1105.1
0.0,1094.6
0.0,1085.44
0.0,1077.73
0.0,1070.98
0.0,1065.25
0.0,1060.77
0.0,1056.47
0.0,1052.28
0.0,1046.58
0.0,1039.74
0.0,1032.41
0.0,1025.96
0.0,1021.71
0.0,1020.92
0.0,1018.3
0.0,1015.77
0.0,1013.68
0.0,1010.57
0.0,1006.38
0.0,1002.1
0.0,998.234
0.0,994.424
0.0,991.748
0.0,990.032
0.0,990.032
0.0,991.341
0.0,994.453
0.0,999.66
0.0,1005.51
0.0,1010.51
0.0,1014.67
0.0,1017.67
0.0,1020.14
0.0,1021.04
0.0,1019.24
0.0,1014.99
0.0,1007.16
0.0,996.606
0.0,990.643
0.0,983.545
0.0,977.204
0.0,973.161
0.0,971.357
0.0,969.758
0.0,969.379
0.0,970.194
0.0,971.299
0.0,971.183
0.0,968.856
0.0,964.173
0.0,955.185
0.0,941.513
0.0,924.293
0.0,904.746
0.0,884.501
0.0,864.518
0.0,845.873
0.0,828.536
0.0,814.167
0.0,802.154
0.0,793.34
0.0,787.435
0.0,781.56
0.0,777.225
0.0,771.117
0.0,763.758
0.0,755.991
0.0,750.057
0.0,744.967
0.0,741.622
0.0,737.637
0.0,734.35
0.0,731.732
0.0,730.249
0.0,730.918
0.0,734.205
0.0,739.819
0.0,747.905
0.0,757.533
0.0,768.092
0.0,779.552
0.0,792.7
0.0,806.546
0.0,820.566
0.0,833.714
0.0,846.134
0.0,857.595
0.0,867.136
0.0,875.309
0.0,882.843
0.0,889.795
0.0,896.427
0.0,902.012
0.0,904.892
0.0,908.47
0.0,913.211
0.0,918.767
0.0,921.472
0.0,920.832
0.0,919.203
0.0,916.934
0.0,913.647
0.0,909.517
0.0,904.455
0.0,897.911
0.0,888.341
0.0,875.455
0.0,860.242
0.0,843.138
0.0,825.715
0.0,809.775
0.0,796.511
0.0,785.428
0.0,775.015
0.0,765.59
0.0,756.195
0.0,746.916
0.0,737.899
0.0,728.794
0.0,719.254
0.0,708.666
0.0,699.881
0.0,692.231
0.0,687.432
0.0,685.017
0.0,683.97
0.0,683.563
0.0,681.527
0.0,676.96
0.0,671.84
0.0,667.797
0.0,665.267
0.0,664.278
0.0,663.754
0.0,661.602
0.0,659.42
0.0,657.413
0.0,656.482
0.0,656.104
0.0,655.435
0.0,654.882
0.0,654.242
0.0,653.864
0.0,654.533
0.0,657.238
0.0,662.94
0.0,670.619
0.0,678.065
0.0,684.174
0.0,691.358
0.0,699.852
0.0,711.109
0.0,725.944
0.0,742.087
0.0,757.998
0.0,773.473
0.0,789.442
0.0,804.888
0.0,819.955
0.0,830.602
0.0,837.873
0.0,844.593
0.0,850.498
0.0,856.519
0.0,862.394
0.0,867.863
0.0,872.924
0.0,877.52
0.0,881.302
0.0,883.745
0.0,886.043
0.0,887.497
0.0,888.603
0.0,889.446
0.0,890.522
0.0,891.075
0.0,891.017
0.0,893.315
0.0,897.183
0.0,901.459
0.0,905.386
0.0,909.837
0.0,917.225
0.0,925.137
0.0,933.601
0.0,940.466
0.0,946.284
0.0,951.374
0.0,955.766
0.0,960.362
0.0,965.336
0.0,970.805
0.0,976.739
0.0,982.411
0.0,987.443
0.0,991.05
0.0,994.918
0.0,997.391
0.0,997.914
0.0,999.253
0.0,1001.4
0.0,1003.21
0.0,1005.62
0.0,1008.68
0.0,1012.46
0.0,1016.24
0.0,1017.37
0.0,1017.99
0.0,1018.97
0.0,1020.22
0.0,1021.97
0.0,1024.7
0.0,1028.4
0.0,1032.97
0.0,1036.14
0.0,1037.5
0.0,1038.49
0.0,1039.34
0.0,1039.51
0.0,1039.51
0.0,1038.4
0.0,1037.59
0.0,1037.44
0.0,1038.96
0.0,1040.5
0.0,1042.13
0.0,1043.0
0.0,1042.33
0.0,1040.41
0.0,1038.46
0.0,1039.45
0.0,1041.49
0.0,1043.7
0.0,1045.97
0.0,1048.09
0.0,1049.63
0.0,1050.83
0.0,1051.17
0.0,1052.08
0.0,1054.55
0.0,1057.08
0.0,1060.89
0.0,1069.27
0.0,1077.82
0.0,1086.98
0.0,1095.71
0.0,1104.03
0.0,1109.96
0.0,1115.84
0.0,1121.65
0.0,1127.99
0.0,1135.76
0.0,1144.37
0.0,1152.78
0.0,1157.87
0.0,1160.14
0.0,1162.73
0.0,1165.14
0.0,1167.67
0.0,1170.38
0.0,1172.96
0.0,1175.67
0.0,1178.78
0.0,1181.25
0.0,1182.51
0.0,1181.78
0.0,1176.08
0.0,1170.81
0.0,1164.3
0.0,1157.0
0.0,1149.23
0.0,1140.65
0.0,1130.85
0.0,1120.29
0.0,1109.09
0.0,1097.77
0.0,1086.2
0.0,1075.06
0.0,1064.79
0.0,1060.28
0.0,1057.4
0.0,1055.16
0.0,1053.65
0.0,1052.45
0.0,1051.73
0.0,1050.83
0.0,1050.42
0.0,1051.15
0.0,1052.95
0.0,1055.71
0.0,1061.5
0.0,1068.25
0.0,1077.5
0.0,1087.88
0.0,1098.73
0.0,1109.99
0.0,1121.89
0.0,1133.67
0.0,1145.71
0.0,1157.66
0.0,1169.59
0.0,1181.05
0.0,1193.12
0.0,1198.18
0.0,1200.71
0.0,1202.75
0.0,1204.15
0.0,1205.16
0.0,1206.15
0.0,1208.1
0.0,1210.92
0.0,1214.56
0.0,1218.72
0.0,1222.82
0.0,1224.36
0.0,1225.12
0.0,1224.45
0.0,1223.49
0.0,1222.62
0.0,1222.27
0.0,1222.41
0.0,1223.17
0.0,1224.48
0.0,1226.14
0.0,1228.09
0.0,1230.24
0.0,1232.65
0.0,1240.04
0.0,1248.56
0.0,1256.65
0.0,1263.75
0.0,1269.74
0.0,1274.74
0.0,1278.64
0.0,1281.43
0.0,1284.08
0.0,1284.78
0.0,1284.57
0.0,1285.88
0.0,1287.31
0.0,1289.17
0.0,1291.32
0.0,1293.88
0.0,1296.73
0.0,1299.93
0.0,1303.57
0.0,1307.58
0.0,1312.18
0.0,1317.44
0.0,1323.44
0.0,1330.21
0.0,1339.9
0.0,1350.31
0.0,1360.49
0.0,1370.65
0.0,1380.56
0.0,1389.96
0.0,1398.92
0.0,1406.98
0.0,1412.97
0.0,1420.65
0.0,1430.57
0.0,1441.88
0.0,1456.77
0.0,1473.44
0.0,1491.68
0.0,1511.31
0.0,1531.59
0.0,1551.92
0.0,1572.25
0.0,1591.86
0.0,1610.97
0.0,1630.17
0.0,1648.9
0.0,1665.36
0.0,1675.25
0.0,1682.38
0.0,1688.02
0.0,1690.0
0.0,1688.6
0.0,1684.39
0.0,1680.02
0.0,1677.96
0.0,1679.91
0.0,1683.98
0.0,1687.47
0.0,1688.87
0.0,1686.36
0.0,1683.34
0.0,1681.33
0.0,1681.07
0.0,1681.13
0.0,1681.68
0.0,1681.88
0.0,1681.04
0.0,1678.13
0.0,1672.31
0.0,1663.01
0.0,1647.97
0.0,1630.63
0.0,1612.48
0.0,1595.29
0.0,1581.65
0.0,1570.91
0.0,1562.51
0.0,1553.32
0.0,1539.35
0.0,1518.09
0.0,1492.23
0.0,1464.1
0.0,1443.34
0.0,1422.92
0.0,1403.66
0.0,1384.52
0.0,1364.04
0.0,1343.68
0.0,1325.36
0.0,1310.23
0.0,1300.02
0.0,1289.96
0.0,1282.97
0.0,1285.88
0.0,1300.11
0.0,1317.62
0.0,1334.72
0.0,1351.48
0.0,1368.03
0.0,1384.05
0.0,1399.65
0.0,1415.35
0.0,1433.3
0.0,1454.74
0.0,1478.42
0.0,1503.69
0.0,1516.93
0.0,1527.95
0.0,1532.0
0.0,1530.72
0.0,1525.48
0.0,1517.57
0.0,1506.72
0.0,1492.06
0.0,1473.12
0.0,1455.9
0.0,1438.01
0.0,1413.35
0.0,1383.59
0.0,1359.16
0.0,1340.16
0.0,1324.1
0.0,1308.48
0.0,1294.35
0.0,1281.17
0.0,1268.58
0.0,1255.4
0.0,1240.36
0.0,1223.17
0.0,1204.26
0.0,1192.89
0.0,1182.48
0.0,1175.38
0.0,1169.3
0.0,1164.27
0.0,1160.25
0.0,1155.98
0.0,1151.18
0.0,1146.49
0.0,1142.19
0.0,1137.97
0.0,1134.51
0.0,1131.95
0.0,1128.2
0.0,1124.1
0.0,1120.17
0.0,1117.9
0.0,1117.17
0.0,1117.06
0.0,1116.77
0.0,1115.69
0.0,1113.48
0.0,1111.3
0.0,1109.23
0.0,1104.2
0.0,1099.81
0.0,1096.0
0.0,1093.0
0.0,1090.41
0.0,1087.53
0.0,1084.31
0.0,1081.54
0.0,1078.95
0.0,1075.81
0.0,1072.15
0.0,1067.73
0.0,1062.81
0.0,1059.76
0.0,1058.59
0.0,1058.77
0.0,1060.02
0.0,1061.3
0.0,1063.51
0.0,1066.15
0.0,1069.56
0.0,1074.36
0.0,1080.84
0.0,1088.0
0.0,1094.89
0.0,1101.93
0.0,1109.32
0.0,1116.33
0.0,1123.46
0.0,1131.19
0.0,1139.95
0.0,1149.75
0.0,1161.27
0.0,1174.07
0.0,1188.18
0.0,1203.25
0.0,1216.71
0.0,1229.8
0.0,1242.08
0.0,1252.99
0.0,1262.85
0.0,1271.75
0.0,1279.92
0.0,1288.24
0.0,1297.2
0.0,1307.87
0.0,1320.38
0.0,1335.19
0.0,1352.29
0.0,1372.71
0.0,1395.63
0.0,1420.27
0.0,1444.21
0.0,1466.72
0.0,1486.68
0.0,1506.78
0.0,1526.09
0.0,1544.85
0.0,1565.01
0.0,1586.62
0.0,1604.57
0.0,1619.37
0.0,1631.82
0.0,1639.88
0.0,1644.97
0.0,1647.76
0.0,1648.93
0.0,1649.28
0.0,1649.57
0.0,1650.24
0.0,1650.44
0.0,1650.85
0.0,1647.36
0.0,1638.43
0.0,1623.77
0.0,1605.15
0.0,1584.79
0.0,1564.08
0.0,1543.86
0.0,1522.4
0.0,1499.97
0.0,1476.79
0.0,1451.25
0.0,1423.73
0.0,1401.1
0.0,1379.98
0.0,1358.98
0.0,1340.77
0.0,1323.78
0.0,1308.22
0.0,1293.94
0.0,1280.01
0.0,1265.11
0.0,1247.84
0.0,1227.97
0.0,1204.55
0.0,1184.19
0.0,1164.7
0.0,1147.25
0.0,1131.57
0.0,1117.49
0.0,1104.4
0.0,1092.42
0.0,1080.55
0.0,1068.71
0.0,1056.96
0.0,1044.75
0.0,1031.86
0.0,1018.57
0.0,1007.02
0.0,997.653
0.0,990.148
0.0,986.076
0.0,983.778
0.0,982.003
0.0,980.52
0.0,979.793
0.0,979.124
0.0,980.055
0.0,982.091
0.0,980.956
0.0,979.909
0.0,978.891
0.0,977.495
0.0,975.982
0.0,974.382
0.0,973.452
0.0,971.852
0.0,970.223
0.0,968.245
0.0,966.354
0.0,965.278
0.0,964.754
0.0,964.144
0.0,963.911
0.0,964.609
0.0,964.958
0.0,966.18
0.0,968.187
0.0,970.397
0.0,971.765
0.0,972.375
0.0,971.008
0.0,968.536
0.0,967.518
0.0,966.878
0.0,966.471
0.0,966.529
0.0,966.936
0.0,967.198
0.0,966.529
0.0,966.471
0.0,967.43
0.0,969.612
0.0,972.346
0.0,976.215
0.0,982.091
0.0,987.996
0.0,993.726
0.0,998.758
0.0,1002.19
0.0,1003.94
0.0,1004.31
0.0,1003.73
0.0,1003.09
0.0,1003.15
0.0,1003.79
0.0,1005.45
0.0,1008.33
0.0,1011.53
0.0,1015.28
0.0,1020.81
0.0,1027.67
0.0,1035.82
0.0,1045.07
0.0,1055.19
0.0,1065.22
0.0,1075.35
0.0,1085.76
0.0,1095.3
0.0,1102.51
0.0,1107.37
0.0,1109.32
0.0,1109.73
0.0,1109.61
0.0,1109.44
0.0,1109.58
0.0,1110.02
0.0,1110.19
0.0,1109.44
0.0,1108.71
0.0,1108.45
0.0,1109.06
0.0,1109.67
0.0,1110.08
0.0,1108.01
0.0,1104.75
0.0,1101.55
0.0,1097.51
0.0,1091.64
0.0,1085.38
0.0,1077.47
0.0,1069.21
0.0,1059.78
0.0,1051.06
0.0,1043.52
0.0,1036.8
0.0,1032.01
0.0,1028.46
0.0,1026.51
0.0,1025.2
0.0,1024.91
0.0,1025.78
0.0,1029.24
0.0,1035.67
0.0,1044.75
0.0,1055.74
0.0,1068.74
0.0,1084.19
0.0,1102.83
0.0,1120.64
0.0,1136.84
0.0,1151.41
0.0,1163.71
0.0,1173.92
0.0,1184.05
0.0,1191.96
0.0,1198.71
0.0,1203.39
0.0,1207.29
0.0,1210.34
0.0,1212.55
0.0,1214.5
0.0,1214.47
0.0,1213.45
0.0,1211.24
0.0,1207.96
0.0,1204.06
0.0,1200.66
0.0,1195.97
0.0,1186.84
0.0,1175.5
0.0,1160.75
0.0,1144.2
0.0,1126.83
0.0,1109.32
0.0,1092.83
0.0,1080.06
0.0,1069.85
0.0,1059.67
0.0,1050.3
0.0,1041.49
0.0,1033.98
0.0,1026.28
0.0,1019.18
0.0,1011.12
0.0,1001.52
0.0,991.486
0.0,981.887
0.0,973.597
0.0,967.663
0.0,961.555
0.0,953.061
0.0,940.902
0.0,930.664
0.0,920.599
0.0,911.436
0.0,902.536
0.0,895.467
0.0,889.912
0.0,884.356
0.0,878.335
0.0,871.557
0.0,866.001
0.0,862.191
0.0,860.591
0.0,855.704
0.0,852.243
0.0,850.73
0.0,850.352
0.0,852.097
0.0,855.355
0.0,858.671
0.0,858.351
0.0,854.395
0.0,848.752
0.0,841.684
0.0,835.808
0.0,831.503
0.0,827.576
0.0,825.569
0.0,824.813
0.0,824.493
0.0,823.301
0.0,824.522
0.0,829.525
0.0,834.616
0.0,838.979
0.0,842.411
0.0,843.138
0.0,846.454
0.0,847.996
0.0,848.374
0.0,846.629
0.0,841.626
0.0,832.463
0.0,821.904
0.0,815.069
0.0,809.542
0.0,803.521
0.0,798.663
0.0,794.067
0.0,785.777
0.0,777.662
0.0,768.819
0.0,759.453
0.0,751.046
0.0,744.182
0.0,735.746
0.0,723.675
0.0,712.447
0.0,699.008
0.0,684.784
0.0,673.091
0.0,663.812
0.0,657.529
0.0,652.41
0.0,649.094
0.0,649.007
0.0,651.101
0.0,654.853
0.0,659.362
0.0,666.459
0.0,677.367
0.0,689.555
0.0,702.354
0.0,716.81
0.0,731.063
0.0,744.502
0.0,757.097
0.0,768.296
0.0,778.011
0.0,787.464
0.0,797.034
0.0,805.528
0.0,816.727
0.0,829.583
0.0,842.528
0.0,851.167
0.0,856.082
0.0,858.409
0.0,860.213
0.0,860.155
0.0,861.609
0.0,862.889
0.0,862.714
0.0,862.307
0.0,862.714
0.0,867.514
0.0,875.28
0.0,884.618
0.0,897.009
0.0,910.826
0.0,925.282
0.0,939.797
0.0,954.079
0.0,968.07
0.0,982.033
0.0,995.675
0.0,1009.14
0.0,1022.12
0.0,1033.75
0.0,1043.79
0.0,1047.57
0.0,1048.93
0.0,1046.03
0.0,1038.11
0.0,1027.18
0.0,1015.89
0.0,1004.81
0.0,992.65
0.0,979.415
0.0,961.177
0.0,940.379
0.0,921.501
0.0,900.005
0.0,877.433
0.0,854.89
0.0,832.521
0.0,809.775
0.0,787.784
0.0,764.747
0.0,741.971
0.0,720.242
0.0,698.194
0.0,675.011
0.0,655.9
0.0,640.28
0.0,625.096
0.0,612.647
0.0,602.437
0.0,592.954
0.0,583.472
0.0,574.6
0.0,565.612
0.0,556.042
0.0,547.752
0.0,540.509
0.0,532.975
0.0,526.809
0.0,520.148
0.0,513.487
0.0,507.495
0.0,503.335
0.0,499.204
0.0,495.656
0.0,494.609
0.0,494.87
0.0,494.434
0.0,493.649
0.0,490.885
0.0,492.369
0.0,492.66
0.0,494.696
0.0,499.321
0.0,505.691
0.0,513.167
0.0,518.693
0.0,525.093
0.0,531.55
0.0,538.095
0.0,545.425
0.0,544.436
0.0,544.261
0.0,545.599
0.0,547.403
0.0,550.457
0.0,554.5
0.0,558.689
0.0,562.79
0.0,564.012
0.0,563.634
0.0,563.576
0.0,565.641
0.0,566.63
0.0,564.507
0.0,565.466
0.0,563.576
0.0,559.94
0.0,554.5
0.0,547.577
0.0,541.673
0.0,533.935
0.0,525.616
0.0,521.864
0.0,520.409
0.0,527.972
0.0,535.273
0.0,543.214
0.0,551.504
0.0,558.747
0.0,564.623
0.0,569.888
0.0,574.367
0.0,578.323
0.0,580.505
0.0,581.785
0.0,580.679
0.0,579.807
0.0,580.272
0.0,583.006
0.0,589.202
0.0,598.859
0.0,611.367
0.0,624.515
0.0,636.964
0.0,648.657
0.0,658.111
0.0,659.594
0.0,655.58
0.0,648.279
0.0,638.593
0.0,627.016
0.0,614.276
0.0,600.343
0.0,585.624
0.0,570.615
0.0,557.525
0.0,547.345
0.0,540.073
0.0,535.273
0.0,532.888
0.0,534.75
0.0,540.189
0.0,546.356
0.0,552.784
0.0,558.369
0.0,563.023
0.0,565.205
0.0,565.67
0.0,565.786
0.0,568.957
0.0,577.131
0.0,588.911
0.0,602.728
