cooling,heating
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
88.6905,0.0
356.404,0.0
655.324,0.0
1140.55,0.0
1527.68,0.0
1811.65,0.0
1976.25,0.0
2027.35,0.0
1987.99,0.0
1829.23,0.0
1587.17,0.0
1268.72,0.0
929.746,0.0
560.656,0.0
316.148,0.0
187.733,0.0
75.6147,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
88.6905,0.0
356.404,0.0
736.831,0.0
1195.59,0.0
1592.82,0.0
1867.58,0.0
2027.06,0.0
2064.17,0.0
1991.72,0.0
1819.9,0.0
1597.96,0.0
1263.19,0.0
911.858,0.0
549.0,0.0
305.066,0.0
205.333,0.0
92.5629,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
95.2601,0.0
361.331,0.0
672.688,0.0
1141.95,0.0
1541.08,0.0
1871.39,0.0
2071.88,0.0
2128.15,0.0
2101.23,0.0
1951.3,0.0
1701.68,0.0
1384.53,0.0
840.544,0.0
492.289,0.0
314.844,0.0
239.229,0.0
164.266,0.0
88.6517,0.0
13.037,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
34.4907,0.0
164.242,0.0
83.7632,0.0
119.896,0.0
177.381,0.0
249.647,0.0
241.435,0.0
298.92,0.0
323.556,0.0
364.616,0.0
331.768,0.0
134.678,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,13.6422
0.0,31.4439
0.0,47.3258
0.0,61.2589
0.0,71.585
0.0,78.4788
0.0,81.9112
0.0,80.1659
0.0,72.5449
0.0,59.0773
0.0,65.6511
0.0,70.1015
0.0,70.1597
0.0,69.0835
0.0,66.0583
0.0,62.6842
0.0,59.6881
0.0,55.5577
0.0,50.2346
0.0,45.057
0.0,43.7189
0.0,39.4721
0.0,40.8102
0.0,44.7952
0.0,51.8344
0.0,56.6048
0.0,59.0191
0.0,59.1064
0.0,59.0773
0.0,58.9028
0.0,59.0482
0.0,59.4845
0.0,58.2337
0.0,53.8997
0.0,46.1914
0.0,37.6396
0.0,29.3496
0.0,19.5761
0.0,9.33718
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,15.7365
0.0,29.7568
0.0,47.384
0.0,61.0552
0.0,73.7084
0.0,84.5
0.0,97.7349
0.0,113.268
0.0,130.75
0.0,149.162
0.0,167.313
0.0,183.398
0.0,199.717
0.0,218.013
0.0,239.043
0.0,263.39
0.0,288.522
0.0,314.293
0.0,339.687
0.0,364.208
0.0,387.217
0.0,408.712
0.0,420.638
0.0,418.428
0.0,414.763
0.0,410.894
0.0,406.385
0.0,399.404
0.0,390.271
0.0,380.41
0.0,369.822
0.0,358.449
0.0,346.726
0.0,335.411
0.0,325.987
0.0,321.536
0.0,315.893
0.0,306.411
0.0,296.754
0.0,286.02
0.0,277.119
0.0,269.644
0.0,263.332
0.0,258.125
0.0,254.809
0.0,253.122
0.0,251.784
0.0,250.737
0.0,249.428
0.0,249.079
0.0,247.944
0.0,247.77
0.0,249.399
0.0,252.686
0.0,258.416
0.0,267.288
0.0,275.549
0.0,280.901
0.0,282.966
0.0,282.093
0.0,282.239
0.0,282.82
0.0,283.053
0.0,282.908
0.0,281.104
0.0,278.516
0.0,275.927
0.0,273.367
0.0,270.255
0.0,267.026
0.0,263.419
0.0,259.201
0.0,253.616
0.0,247.13
0.0,244.454
0.0,242.738
0.0,240.701
0.0,238.578
0.0,234.767
0.0,227.466
0.0,220.951
0.0,217.78
0.0,217.984
0.0,219.933
0.0,217.46
0.0,208.705
0.0,196.255
0.0,182.38
0.0,168.04
0.0,153.264
0.0,138.341
0.0,123.565
0.0,109.254
0.0,95.6988
0.0,83.2492
0.0,72.7195
0.0,64.953
0.0,58.6119
0.0,52.9979
0.0,49.711
0.0,47.5585
0.0,44.2425
0.0,39.6466
0.0,35.4871
0.0,30.4549
0.0,24.521
0.0,17.6272
0.0,8.92995
0.0,4.71222
0.0,12.2169
0.0,27.4298
0.0,49.3038
0.0,76.5881
0.0,107.159
0.0,137.498
0.0,163.037
0.0,181.595
0.0,197.884
0.0,214.028
0.0,227.757
0.0,237.88
0.0,245.675
0.0,248.701
0.0,249.079
0.0,248.322
0.0,247.624
0.0,248.788
0.0,250.795
0.0,253.587
0.0,256.641
0.0,259.987
0.0,262.75
0.0,261.557
0.0,252.278
0.0,235.582
0.0,212.544
0.0,184.824
0.0,154.078
0.0,122.75
0.0,95.8442
0.0,76.0645
0.0,59.3682
0.0,41.3337
0.0,25.0737
0.0,11.3442
0.0,0.174527
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1479.68,0.0
1432.89,0.0
1160.09,0.0
547.108,0.0
696.012,0.0
302.236,0.0
69.7481,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
126.466,0.0
435.24,0.0
735.802,0.0
1085.94,0.0
1391.49,0.0
1600.01,0.0
1737.95,0.0
1772.81,0.0
1706.88,0.0
1553.33,0.0
1342.3,0.0
1064.16,0.0
742.812,0.0
383.11,0.0
121.896,0.0
129.067,0.0
3.91111,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
134.678,0.0
441.81,0.0
744.014,0.0
1073.92,0.0
1415.37,0.0
1631.92,0.0
1771.48,0.0
1814.56,0.0
1719.06,0.0
1593.77,0.0
1359.85,0.0
1084.63,0.0
786.952,0.0
394.792,0.0
117.985,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
14.7817,0.0
47.6301,0.0
686.53,0.0
957.528,0.0
1259.46,0.0
1454.34,0.0
1513.27,0.0
1580.37,0.0
1398.49,0.0
1289.07,0.0
1211.88,0.0
891.396,0.0
605.61,0.0
271.433,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
75.5511,0.0
229.938,0.0
415.531,0.0
335.053,0.0
717.736,0.0
1280.64,0.0
893.282,0.0
922.781,0.0
1435.02,0.0
1401.47,0.0
942.042,0.0
524.683,0.0
536.328,0.0
342.619,0.0
122.548,0.0
48.8888,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
175.738,0.0
88.6905,0.0
325.198,0.0
200.375,0.0
208.587,0.0
279.211,0.0
238.15,0.0
724.305,0.0
351.477,0.0
162.599,0.0
504.222,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,17.7435
0.0,37.5814
0.0,56.1685
0.0,74.0866
0.0,90.2012
0.0,104.309
0.0,115.217
0.0,124.641
0.0,139.854
0.0,160.506
0.0,176.476
0.0,192.328
0.0,203.149
0.0,209.636
0.0,211.09
0.0,208.181
0.0,202.364
0.0,194.423
0.0,184.853
0.0,173.654
0.0,162.223
0.0,152.507
0.0,140.523
0.0,131.448
0.0,122.692
0.0,115.071
0.0,108.497
0.0,104.425
0.0,102.854
0.0,103.931
0.0,107.13
0.0,110.737
0.0,107.305
0.0,95.4079
0.0,81.8821
0.0,66.5819
0.0,52.0962
0.0,40.3447
0.0,28.4769
0.0,17.7435
0.0,8.63907
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1377.08,0.0
1091.06,0.0
793.886,0.0
465.186,0.0
178.607,0.0
128.415,0.0
73.0073,0.0
23.4666,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
136.321,0.0
441.81,0.0
792.565,0.0
1166.19,0.0
1507.7,0.0
1726.57,0.0
1764.61,0.0
1635.23,0.0
1418.46,0.0
1198.9,0.0
1174.29,0.0
810.693,0.0
775.679,0.0
487.355,0.0
230.755,0.0
219.022,0.0
174.696,0.0
17.6,0.0
0.0,0.0
18.2518,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
113.327,0.0
390.895,0.0
846.278,0.0
1241.83,0.0
1567.04,0.0
1802.86,0.0
1632.34,0.0
1626.17,0.0
1513.29,0.0
1710.17,0.0
1458.23,0.0
1182.38,0.0
946.317,0.0
597.537,0.0
275.733,0.0
137.541,0.0
69.0962,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
149.46,0.0
418.816,0.0
691.789,0.0
1192.14,0.0
1600.86,0.0
1850.08,0.0
1960.63,0.0
1520.54,0.0
1678.97,0.0
1017.63,0.0
1245.9,0.0
1025.06,0.0
721.172,0.0
496.641,0.0
268.563,0.0
226.844,0.0
183.822,0.0
115.378,0.0
49.5407,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
93.6177,0.0
435.24,0.0
845.94,0.0
1242.82,0.0
1600.94,0.0
1849.51,0.0
2024.0,0.0
1624.88,0.0
1225.2,0.0
1000.38,0.0
698.197,0.0
607.072,0.0
566.452,0.0
459.862,0.0
301.807,0.0
280.948,0.0
78.874,0.0
61.274,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
141.248,0.0
448.38,0.0
946.114,0.0
1299.92,0.0
1647.56,0.0
1877.82,0.0
1522.78,0.0
1516.92,0.0
976.96,0.0
713.343,0.0
735.007,0.0
1041.07,0.0
880.537,0.0
559.238,0.0
316.8,0.0
205.985,0.0
121.896,0.0
61.9259,0.0
4.56296,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
124.824,0.0
433.598,0.0
876.366,0.0
1273.64,0.0
1583.75,0.0
1832.66,0.0
1991.9,0.0
1957.42,0.0
1492.62,0.0
1651.81,0.0
1455.5,0.0
930.87,0.0
777.289,0.0
541.005,0.0
397.629,0.0
286.163,0.0
192.296,0.0
158.4,0.0
108.207,0.0
61.274,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
147.817,0.0
510.727,0.0
1000.35,0.0
1264.05,0.0
872.901,0.0
1575.78,0.0
1759.79,0.0
1904.24,0.0
1797.85,0.0
1674.8,0.0
1473.83,0.0
1201.51,0.0
886.781,0.0
548.93,0.0
239.229,0.0
89.3036,0.0
26.7259,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
195.447,0.0
504.222,0.0
798.214,0.0
1062.64,0.0
1356.51,0.0
1600.1,0.0
1782.42,0.0
1845.65,0.0
1811.74,0.0
1675.14,0.0
1456.55,0.0
1190.45,0.0
888.711,0.0
562.619,0.0
244.444,0.0
131.674,0.0
46.9333,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
133.036,0.0
436.883,0.0
827.713,0.0
1204.83,0.0
1562.68,0.0
1808.33,0.0
1925.08,0.0
1983.22,0.0
1794.22,0.0
1636.66,0.0
1211.61,0.0
1166.88,0.0
1039.24,0.0
718.098,0.0
396.325,0.0
307.674,0.0
243.14,0.0
176.0,0.0
117.985,0.0
9.77777,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
164.242,0.0
366.259,0.0
752.226,0.0
566.633,0.0
1000.68,0.0
294.791,0.0
299.072,0.0
1407.89,0.0
871.483,0.0
595.685,0.0
711.204,0.0
398.723,0.0
142.11,0.0
121.539,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
421.295,0.0
88.6517,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
175.738,0.0
492.725,0.0
810.286,0.0
1152.26,0.0
1465.17,0.0
1573.94,0.0
1764.61,0.0
1898.85,0.0
1887.04,0.0
1757.74,0.0
1541.47,0.0
1270.44,0.0
972.615,0.0
650.433,0.0
328.533,0.0
136.889,0.0
49.5407,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
167.526,0.0
484.513,0.0
991.712,0.0
1364.03,0.0
1698.87,0.0
1939.28,0.0
2048.86,0.0
2031.29,0.0
1694.98,0.0
1162.27,0.0
806.545,0.0
1014.97,0.0
758.462,0.0
455.466,0.0
244.444,0.0
177.955,0.0
112.118,0.0
45.6296,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
19.709,0.0
44.3452,0.0
205.302,0.0
313.701,0.0
939.462,0.0
975.595,0.0
389.253,0.0
627.403,0.0
896.759,0.0
998.071,0.0
346.869,0.0
567.995,0.0
418.816,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,6.63201
0.0,17.3654
0.0,23.7356
0.0,20.4196
0.0,7.621
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1406.35,0.0
1509.72,0.0
1560.56,0.0
1424.45,0.0
1448.75,0.0
1250.85,0.0
962.404,0.0
633.652,0.0
289.985,0.0
18.0666,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
37.7756,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
126.466,0.0
126.466,0.0
448.38,0.0
712.808,0.0
1171.3,0.0
1508.75,0.0
1274.53,0.0
994.235,0.0
1537.39,0.0
1813.53,0.0
1443.91,0.0
1196.97,0.0
1001.28,0.0
636.84,0.0
478.874,0.0
286.163,0.0
281.6,0.0
275.733,0.0
241.837,0.0
201.422,0.0
169.481,0.0
142.104,0.0
108.207,0.0
61.6639,0.0
100.347,0.0
514.581,0.0
865.156,0.0
737.163,0.0
1526.31,0.0
1728.75,0.0
986.988,0.0
516.733,0.0
527.316,0.0
534.225,0.0
416.904,0.0
382.65,0.0
296.976,0.0
245.742,0.0
159.416,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.64242,0.0
54.1997,0.0
275.926,0.0
502.579,0.0
604.62,0.0
1062.68,0.0
996.339,0.0
1551.15,0.0
1788.76,0.0
1749.04,0.0
1674.15,0.0
1454.64,0.0
1198.09,0.0
895.332,0.0
548.725,0.0
304.932,0.0
194.903,0.0
109.511,0.0
13.6889,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.28483,0.0
157.672,0.0
337.347,0.0
697.215,0.0
1048.81,0.0
1458.57,0.0
1841.03,0.0
1937.87,0.0
1719.35,0.0
1835.01,0.0
1928.01,0.0
1756.49,0.0
1450.14,0.0
1119.02,0.0
779.679,0.0
433.372,0.0
291.377,0.0
200.118,0.0
110.163,0.0
22.1629,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
19.709,0.0
246.362,0.0
516.684,0.0
914.87,0.0
1281.56,0.0
1427.41,0.0
1268.58,0.0
2028.82,0.0
2015.95,0.0
1925.7,0.0
1614.11,0.0
1293.26,0.0
897.275,0.0
723.722,0.0
611.795,0.0
362.921,0.0
228.8,0.0
157.096,0.0
150.578,0.0
37.1555,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
27.9211,0.0
202.017,0.0
501.486,0.0
914.742,0.0
1270.77,0.0
1576.9,0.0
1762.63,0.0
1908.5,0.0
1706.44,0.0
1488.02,0.0
842.11,0.0
805.351,0.0
567.757,0.0
243.863,0.0
132.058,0.0
60.9864,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
21.3514,0.0
243.078,0.0
510.791,0.0
796.572,0.0
1039.65,0.0
1057.72,0.0
1232.65,0.0
1591.64,0.0
1638.21,0.0
1575.93,0.0
937.269,0.0
1195.08,0.0
938.388,0.0
483.745,0.0
333.238,0.0
41.0604,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.28483,0.0
238.15,0.0
512.434,0.0
796.572,0.0
1051.15,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1303.25,0.0
1050.92,0.0
769.206,0.0
437.195,0.0
113.416,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
19.709,0.0
244.72,0.0
507.507,0.0
796.572,0.0
1126.11,0.0
1442.07,0.0
1691.15,0.0
1834.52,0.0
1903.07,0.0
1850.18,0.0
1728.38,0.0
1523.63,0.0
1268.72,0.0
980.118,0.0
637.888,0.0
343.858,0.0
153.185,0.0
33.2444,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.28483,0.0
42.7028,0.0
387.955,0.0
526.269,0.0
780.907,0.0
1021.22,0.0
1119.62,0.0
912.453,0.0
1554.75,0.0
1677.58,0.0
1451.06,0.0
1403.67,0.0
1318.63,0.0
1143.82,0.0
779.87,0.0
542.698,0.0
406.103,0.0
314.844,0.0
245.748,0.0
221.629,0.0
198.163,0.0
188.385,0.0
164.266,0.0
130.37,0.0
119.417,0.0
164.548,0.0
689.929,0.0
549.786,0.0
617.854,0.0
370.251,0.0
731.436,0.0
464.77,0.0
1271.88,0.0
1991.71,0.0
1823.24,0.0
1530.47,0.0
1176.35,0.0
497.689,0.0
429.404,0.0
361.484,0.0
271.17,0.0
168.829,0.0
84.7406,0.0
31.9407,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.28483,0.0
68.9815,0.0
466.446,0.0
791.644,0.0
1143.08,0.0
1445.33,0.0
1678.38,0.0
1789.24,0.0
1800.35,0.0
1527.01,0.0
1452.9,0.0
1440.96,0.0
1213.37,0.0
919.892,0.0
578.966,0.0
300.708,0.0
160.355,0.0
18.9037,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
22.9938,0.0
229.938,0.0
466.446,0.0
798.61,0.0
1199.49,0.0
1474.91,0.0
1687.81,0.0
1914.97,0.0
2025.95,0.0
1950.72,0.0
1849.55,0.0
1655.59,0.0
1429.23,0.0
1127.12,0.0
802.935,0.0
477.2,0.0
319.407,0.0
235.97,0.0
175.348,0.0
129.718,0.0
88.6517,0.0
45.6296,0.0
1.3037,0.0
0.0,0.0
19.709,0.0
233.223,0.0
592.797,0.0
1040.86,0.0
1423.56,0.0
1765.65,0.0
2046.02,0.0
2213.58,0.0
2285.0,0.0
2238.32,0.0
2117.2,0.0
1913.12,0.0
1639.54,0.0
1349.64,0.0
1004.93,0.0
681.594,0.0
519.525,0.0
375.466,0.0
252.266,0.0
178.607,0.0
138.844,0.0
102.341,0.0
56.0592,0.0
16.9481,0.0
3.28483,0.0
129.725,0.0
546.675,0.0
691.923,0.0
901.737,0.0
901.641,0.0
825.597,0.0
724.049,0.0
591.691,0.0
400.154,0.0
382.164,0.0
364.769,0.0
174.524,0.0
83.7632,0.0
57.4846,0.0
16.4242,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.28483,0.0
137.963,0.0
44.3452,0.0
116.612,0.0
560.064,0.0
174.096,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
44.3452,0.0
118.254,0.0
170.811,0.0
313.701,0.0
610.979,0.0
507.507,0.0
210.229,0.0
670.476,0.0
784.697,0.0
946.287,0.0
647.942,0.0
535.657,0.0
262.831,0.0
103.823,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.64242,0.0
21.3514,0.0
80.4784,0.0
197.09,0.0
359.689,0.0
520.646,0.0
906.383,0.0
1166.1,0.0
1205.27,0.0
1155.12,0.0
1082.29,0.0
1293.28,0.0
881.292,0.0
490.423,0.0
323.05,0.0
264.409,0.0
76.9184,0.0
5.86666,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
24.6362,0.0
169.169,0.0
295.635,0.0
663.127,0.0
630.553,0.0
916.608,0.0
1105.65,0.0
1769.14,0.0
1552.8,0.0
1206.83,0.0
1550.07,0.0
1268.08,0.0
986.88,0.0
531.477,0.0
126.977,0.0
79.2576,0.0
172.089,0.0
52.7999,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
4.92725,0.0
174.096,0.0
256.217,0.0
550.209,0.0
394.812,0.0
784.045,0.0
714.258,0.0
528.301,0.0
468.503,0.0
482.217,0.0
806.31,0.0
904.728,0.0
346.978,0.0
470.453,0.0
415.658,0.0
192.418,0.0
65.1851,0.0
38.4592,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
26.2787,0.0
44.3452,0.0
321.914,0.0
446.737,0.0
1082.81,0.0
1419.26,0.0
1655.78,0.0
1623.15,0.0
1453.94,0.0
1044.2,0.0
1084.19,0.0
885.433,0.0
1166.75,0.0
702.646,0.0
555.57,0.0
246.809,0.0
157.748,0.0
114.074,0.0
61.274,0.0
12.3852,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
16.4242,0.0
42.7028,0.0
106.763,0.0
213.974,0.0
497.651,0.0
1046.21,0.0
448.736,0.0
642.368,0.0
1349.03,0.0
1447.24,0.0
557.646,0.0
918.224,0.0
1130.21,0.0
764.854,0.0
397.521,0.0
220.997,0.0
129.067,0.0
71.7036,0.0
30.637,0.0
2.6074,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
182.308,0.0
469.501,0.0
888.022,0.0
1229.87,0.0
1543.29,0.0
1486.99,0.0
1525.37,0.0
1193.92,0.0
907.96,0.0
1305.01,0.0
863.174,0.0
956.037,0.0
785.718,0.0
660.78,0.0
383.046,0.0
274.429,0.0
203.378,0.0
175.348,0.0
123.852,0.0
98.4295,0.0
59.3184,0.0
27.3777,0.0
0.0,0.0
0.0,0.0
181.969,0.0
545.429,0.0
799.945,0.0
1249.26,0.0
1158.67,0.0
1322.71,0.0
1768.83,0.0
1974.87,0.0
1757.26,0.0
1654.33,0.0
1569.91,0.0
1255.19,0.0
819.577,0.0
642.944,0.0
360.544,0.0
256.177,0.0
202.726,0.0
148.622,0.0
95.1703,0.0
41.7185,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
213.514,0.0
510.791,0.0
798.214,0.0
1082.35,0.0
1300.79,0.0
1049.51,0.0
