cooling,heating
1283.34,0.0
1539.74,0.0
1474.36,0.0
1398.35,0.0
1289.32,0.0
976.476,0.0
702.736,0.0
360.846,0.0
54.1997,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1079.07,0.0
1318.86,0.0
1517.47,0.0
1604.03,0.0
1552.71,0.0
1584.57,0.0
1230.44,0.0
1339.65,0.0
1045.69,0.0
850.163,0.0
502.016,0.0
217.06,0.0
37.8074,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
213.514,0.0
484.513,0.0
828.046,0.0
1193.9,0.0
1439.5,0.0
1611.96,0.0
1806.76,0.0
1800.33,0.0
1713.34,0.0
1701.69,0.0
1466.15,0.0
1295.13,0.0
1004.84,0.0
686.228,0.0
342.893,0.0
181.866,0.0
72.3555,0.0
4.56296,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
146.175,0.0
312.059,0.0
952.92,0.0
1287.75,0.0
1562.62,0.0
1591.83,0.0
1241.9,0.0
1317.53,0.0
1378.78,0.0
1623.03,0.0
1239.23,0.0
1119.36,0.0
878.805,0.0
672.583,0.0
441.195,0.0
308.326,0.0
247.703,0.0
192.948,0.0
144.059,0.0
86.6962,0.0
22.8148,0.0
0.0,0.0
0.0,0.0
0.0,0.0
195.447,0.0
542.924,0.0
980.873,0.0
1395.72,0.0
1759.08,0.0
1990.57,0.0
2164.15,0.0
2071.01,0.0
942.488,0.0
1370.82,0.0
1715.99,0.0
1397.0,0.0
1029.32,0.0
719.695,0.0
517.564,0.0
363.733,0.0
305.718,0.0
243.14,0.0
145.363,0.0
84.0888,0.0
125.807,0.0
108.207,0.0
94.5184,0.0
53.4518,0.0
196.674,0.0
511.334,0.0
807.218,0.0
1274.77,0.0
1591.87,0.0
1484.97,0.0
1158.13,0.0
793.023,0.0
1028.31,0.0
1156.99,0.0
1384.43,0.0
1065.63,0.0
805.996,0.0
530.141,0.0
303.418,0.0
274.429,0.0
209.244,0.0
180.563,0.0
159.052,0.0
138.844,0.0
110.163,0.0
73.6592,0.0
67.7925,0.0
57.3629,0.0
125.041,0.0
89.2974,0.0
307.534,0.0
563.418,0.0
601.827,0.0
440.563,0.0
570.505,0.0
806.546,0.0
761.965,0.0
1213.62,0.0
1368.04,0.0
1143.79,0.0
949.672,0.0
683.857,0.0
376.348,0.0
226.844,0.0
162.311,0.0
115.378,0.0
84.7406,0.0
82.7851,0.0
66.4888,0.0
50.1925,0.0
42.3703,0.0
24.7703,0.0
38.9258,0.0
258.498,0.0
678.553,0.0
1012.0,0.0
1339.66,0.0
1514.99,0.0
1585.2,0.0
1672.8,0.0
1889.89,0.0
1541.63,0.0
621.585,0.0
699.118,0.0
760.092,0.0
561.922,0.0
348.344,0.0
159.704,0.0
109.511,0.0
65.1851,0.0
28.6814,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
162.599,0.0
489.446,0.0
902.989,0.0
1273.12,0.0
1568.72,0.0
1836.0,0.0
1944.28,0.0
1832.99,0.0
1538.01,0.0
1846.24,0.0
1016.97,0.0
877.016,0.0
815.953,0.0
480.734,0.0
324.2,0.0
185.126,0.0
122.548,0.0
56.711,0.0
15.6444,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
172.454,0.0
497.895,0.0
917.566,0.0
1291.32,0.0
1608.89,0.0
1793.4,0.0
1906.29,0.0
1959.17,0.0
1967.1,0.0
1728.25,0.0
1477.01,0.0
1066.09,0.0
914.357,0.0
739.705,0.0
395.878,0.0
204.029,0.0
166.874,0.0
136.237,0.0
93.8666,0.0
44.9777,0.0
12.3852,0.0
3.25926,0.0
0.0,0.0
0.0,0.0
16.4242,0.0
107.262,0.0
242.419,0.0
286.112,0.0
334.739,0.0
543.85,0.0
564.134,0.0
734.823,0.0
590.169,0.0
510.605,0.0
692.05,0.0
562.459,0.0
466.566,0.0
433.865,0.0
211.794,0.0
58.0147,0.0
11.7333,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
165.884,0.0
187.235,0.0
418.17,0.0
709.996,0.0
1325.26,0.0
1368.11,0.0
1461.01,0.0
1615.32,0.0
668.858,0.0
1001.41,0.0
1448.6,0.0
1238.68,0.0
942.962,0.0
598.675,0.0
317.733,0.0
177.955,0.0
65.837,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
167.526,0.0
468.9,0.0
882.104,0.0
1259.35,0.0
1574.71,0.0
1744.77,0.0
1886.73,0.0
1936.29,0.0
1775.76,0.0
1466.13,0.0
1533.73,0.0
1002.34,0.0
1014.83,0.0
684.144,0.0
389.385,0.0
284.207,0.0
205.333,0.0
131.674,0.0
63.8814,0.0
8.47406,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
147.817,0.0
517.712,0.0
943.589,0.0
1289.6,0.0
1632.44,0.0
1874.56,0.0
2016.28,0.0
2088.48,0.0
1858.62,0.0
1865.38,0.0
1699.42,0.0
1416.32,0.0
1109.34,0.0
758.589,0.0
456.449,0.0
342.222,0.0
251.615,0.0
176.0,0.0
112.77,0.0
54.1036,0.0
1.3037,0.0
0.0,0.0
0.0,0.0
0.0,0.0
129.751,0.0
507.858,0.0
979.128,0.0
1369.44,0.0
1710.97,0.0
1917.2,0.0
1979.74,0.0
2035.43,0.0
1815.24,0.0
1588.8,0.0
1655.7,0.0
1398.28,0.0
1107.08,0.0
780.931,0.0
453.241,0.0
316.8,0.0
209.896,0.0
116.681,0.0
41.7185,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
170.811,0.0
491.089,0.0
991.615,0.0
1355.85,0.0
1677.65,0.0
1701.0,0.0
1944.19,0.0
1940.0,0.0
2069.81,0.0
1591.84,0.0
1766.06,0.0
1482.91,0.0
1134.77,0.0
788.102,0.0
440.779,0.0
359.17,0.0
280.948,0.0
219.674,0.0
180.563,0.0
119.941,0.0
59.9703,0.0
9.77777,0.0
0.0,0.0
0.0,0.0
137.963,0.0
491.721,0.0
949.903,0.0
1336.25,0.0
1645.23,0.0
1926.43,0.0
2074.75,0.0
1989.4,0.0
2039.12,0.0
1911.95,0.0
1560.45,0.0
1226.24,0.0
835.457,0.0
547.945,0.0
323.759,0.0
247.703,0.0
168.178,0.0
134.281,0.0
132.978,0.0
141.452,0.0
143.407,0.0
130.37,0.0
114.726,0.0
110.163,0.0
160.298,0.0
234.68,0.0
382.919,0.0
365.223,0.0
785.994,0.0
904.823,0.0
960.991,0.0
603.155,0.0
641.762,0.0
503.818,0.0
555.506,0.0
387.999,0.0
339.634,0.0
233.759,0.0
73.0329,0.0
18.9037,0.0
14.9926,0.0
5.86666,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
47.6301,0.0
257.834,0.0
476.594,0.0
845.863,0.0
841.421,0.0
1353.63,0.0
1207.18,0.0
1375.75,0.0
1420.76,0.0
1580.0,0.0
1554.79,0.0
1255.22,0.0
947.429,0.0
651.111,0.0
364.826,0.0
260.74,0.0
213.155,0.0
169.481,0.0
144.059,0.0
112.118,0.0
74.9629,0.0
43.674,0.0
13.037,0.0
0.0,0.0
157.672,0.0
462.254,0.0
830.429,0.0
1268.33,0.0
1559.67,0.0
1629.94,0.0
1828.52,0.0
1908.64,0.0
1758.02,0.0
1625.48,0.0
1510.07,0.0
1077.36,0.0
1076.86,0.0
733.845,0.0
430.011,0.0
308.326,0.0
284.207,0.0
170.785,0.0
112.77,0.0
77.5703,0.0
63.8814,0.0
81.4814,0.0
90.6073,0.0
54.1036,0.0
140.129,0.0
487.343,0.0
908.344,0.0
1298.63,0.0
1583.77,0.0
1707.43,0.0
1824.7,0.0
1911.29,0.0
1624.84,0.0
1401.16,0.0
1656.26,0.0
1375.1,0.0
1140.54,0.0
754.844,0.0
522.523,0.0
351.348,0.0
288.118,0.0
228.8,0.0
169.481,0.0
114.726,0.0
83.4369,0.0
89.9555,0.0
102.341,0.0
30.637,0.0
159.372,0.0
215.853,0.0
651.546,0.0
725.257,0.0
683.295,0.0
1194.59,0.0
1583.33,0.0
1676.51,0.0
1578.49,0.0
1058.92,0.0
1520.33,0.0
1230.88,0.0
943.499,0.0
655.961,0.0
367.695,0.0
267.911,0.0
239.229,0.0
189.037,0.0
142.104,0.0
112.118,0.0
95.8221,0.0
65.837,0.0
33.8963,0.0
27.3777,0.0
89.7384,0.0
304.511,0.0
208.74,0.0
349.661,0.0
330.182,0.0
379.352,0.0
1211.7,0.0
1776.39,0.0
1812.78,0.0
1738.75,0.0
670.896,0.0
603.391,0.0
718.622,0.0
560.266,0.0
411.318,0.0
332.444,0.0
286.163,0.0
243.792,0.0
219.022,0.0
198.163,0.0
164.918,0.0
131.674,0.0
118.637,0.0
99.7332,0.0
147.728,0.0
440.033,0.0
834.877,0.0
1076.54,0.0
1366.95,0.0
1795.16,0.0
2088.88,0.0
2143.3,0.0
1272.4,0.0
1274.7,0.0
1317.56,0.0
1477.24,0.0
949.678,0.0
743.162,0.0
494.103,0.0
423.051,0.0
359.822,0.0
278.34,0.0
215.763,0.0
160.355,0.0
114.726,0.0
63.8814,0.0
9.12591,0.0
0.0,0.0
100.187,0.0
468.312,0.0
965.369,0.0
1423.89,0.0
1753.66,0.0
1912.93,0.0
2074.31,0.0
2060.58,0.0
2150.24,0.0
1999.95,0.0
1809.98,0.0
1511.84,0.0
1197.77,0.0
838.326,0.0
501.273,0.0
412.622,0.0
282.252,0.0
196.859,0.0
156.444,0.0
102.992,0.0
58.0147,0.0
38.4592,0.0
0.0,0.0
0.0,0.0
50.9149,0.0
256.651,0.0
555.282,0.0
1186.65,0.0
1690.86,0.0
1753.77,0.0
1522.2,0.0
1663.11,0.0
1944.83,0.0
1896.73,0.0
1704.52,0.0
1344.19,0.0
987.147,0.0
622.761,0.0
456.296,0.0
411.97,0.0
309.629,0.0
245.096,0.0
196.859,0.0
168.178,0.0
155.792,0.0
144.059,0.0
129.718,0.0
110.163,0.0
129.584,0.0
465.046,0.0
974.418,0.0
1038.8,0.0
1580.16,0.0
1802.75,0.0
1863.79,0.0
1808.92,0.0
1855.25,0.0
1259.26,0.0
1278.12,0.0
1435.11,0.0
1000.96,0.0
767.581,0.0
546.251,0.0
426.311,0.0
357.214,0.0
299.2,0.0
232.059,0.0
215.763,0.0
180.563,0.0
155.141,0.0
136.889,0.0
123.852,0.0
143.899,0.0
274.423,0.0
385.704,0.0
833.298,0.0
1095.52,0.0
1605.04,0.0
1824.17,0.0
1682.59,0.0
746.415,0.0
793.01,0.0
1300.29,0.0
1398.29,0.0
1027.83,0.0
717.957,0.0
520.829,0.0
437.392,0.0
348.088,0.0
286.163,0.0
241.185,0.0
215.111,0.0
204.029,0.0
198.815,0.0
181.866,0.0
154.489,0.0
251.494,0.0
658.314,0.0
1077.31,0.0
1433.91,0.0
1803.91,0.0
2054.9,0.0
2200.57,0.0
2246.25,0.0
2244.25,0.0
2142.86,0.0
1946.92,0.0
1661.46,0.0
1119.69,0.0
835.488,0.0
715.732,0.0
606.873,0.0
548.859,0.0
484.325,0.0
411.318,0.0
346.133,0.0
301.155,0.0
260.089,0.0
220.326,0.0
173.392,0.0
244.119,0.0
644.733,0.0
976.136,0.0
1489.24,0.0
1809.6,0.0
2048.88,0.0
2106.63,0.0
2128.93,0.0
2053.85,0.0
1840.16,0.0
1554.53,0.0
1553.38,0.0
736.451,0.0
763.433,0.0
619.259,0.0
528.651,0.0
453.036,0.0
399.585,0.0
346.785,0.0
307.022,0.0
275.733,0.0
248.355,0.0
222.933,0.0
189.689,0.0
246.387,0.0
617.931,0.0
1059.84,0.0
1441.08,0.0
1736.59,0.0
1960.78,0.0
2046.56,0.0
1717.94,0.0
1989.7,0.0
1726.26,0.0
900.616,0.0
1061.55,0.0
876.089,0.0
688.822,0.0
466.074,0.0
428.918,0.0
391.762,0.0
353.955,0.0
316.8,0.0
279.644,0.0
241.837,0.0
204.681,0.0
167.526,0.0
129.718,0.0
207.532,0.0
444.66,0.0
697.56,0.0
962.456,0.0
1577.66,0.0
1817.28,0.0
1974.11,0.0
2051.46,0.0
2039.87,0.0
1928.85,0.0
1743.36,0.0
1472.96,0.0
1161.42,0.0
799.087,0.0
458.251,0.0
345.481,0.0
212.503,0.0
159.052,0.0
141.452,0.0
104.296,0.0
65.1851,0.0
28.0296,0.0
0.0,0.0
0.0,0.0
100.187,0.0
372.828,0.0
756.048,0.0
1132.05,0.0
1452.62,0.0
1704.93,0.0
1841.03,0.0
1950.95,0.0
1764.4,0.0
1758.62,0.0
1567.32,0.0
1316.39,0.0
876.115,0.0
634.75,0.0
399.585,0.0
311.585,0.0
257.481,0.0
205.985,0.0
164.266,0.0
129.067,0.0
89.9555,0.0
61.274,0.0
21.5111,0.0
33.8963,0.0
60.0982,0.0
272.967,0.0
574.743,0.0
880.353,0.0
1480.84,0.0
1350.68,0.0
1552.58,0.0
1008.24,0.0
1798.09,0.0
1094.7,0.0
851.944,0.0
999.762,0.0
820.163,0.0
651.608,0.0
524.74,0.0
370.903,0.0
299.2,0.0
273.126,0.0
237.274,0.0
209.896,0.0
162.963,0.0
137.541,0.0
119.289,0.0
110.815,0.0
117.723,0.0
235.849,0.0
600.107,0.0
1053.6,0.0
1275.33,0.0
1225.73,0.0
1370.46,0.0
1586.85,0.0
1746.83,0.0
1179.16,0.0
1020.31,0.0
719.127,0.0
589.97,0.0
506.277,0.0
409.362,0.0
194.903,0.0
156.444,0.0
105.6,0.0
91.911,0.0
74.311,0.0
43.674,0.0
38.4592,0.0
50.1925,0.0
76.9184,0.0
119.18,0.0
374.253,0.0
521.553,0.0
567.592,0.0
834.634,0.0
578.66,0.0
504.898,0.0
538.091,0.0
564.325,0.0
816.426,0.0
850.808,0.0
736.906,0.0
494.583,0.0
376.898,0.0
299.852,0.0
227.496,0.0
195.555,0.0
154.489,0.0
120.592,0.0
96.474,0.0
82.7851,0.0
71.0518,0.0
57.3629,0.0
37.8074,0.0
23.2047,0.0
272.519,0.0
595.385,0.0
1032.98,0.0
1444.39,0.0
1619.02,0.0
1676.1,0.0
1934.0,0.0
1971.55,0.0
1855.31,0.0
1591.14,0.0
1387.24,0.0
985.549,0.0
709.873,0.0
469.333,0.0
392.414,0.0
354.607,0.0
331.14,0.0
297.896,0.0
268.563,0.0
230.755,0.0
211.852,0.0
174.696,0.0
148.622,0.0
199.665,0.0
528.288,0.0
936.099,0.0
1260.28,0.0
1741.34,0.0
1981.46,0.0
2119.88,0.0
2169.52,0.0
1842.94,0.0
1731.88,0.0
1737.93,0.0
1415.8,0.0
1140.63,0.0
801.132,0.0
554.073,0.0
464.118,0.0
398.281,0.0
349.392,0.0
334.4,0.0
308.977,0.0
272.474,0.0
241.185,0.0
213.155,0.0
194.252,0.0
241.307,0.0
542.763,0.0
977.453,0.0
1357.29,0.0
1703.96,0.0
1966.7,0.0
2143.23,0.0
2180.1,0.0
2121.21,0.0
1985.44,0.0
1613.16,0.0
1343.67,0.0
815.249,0.0
831.846,0.0
583.407,0.0
578.192,0.0
533.214,0.0
462.814,0.0
373.511,0.0
262.696,0.0
173.392,0.0
130.37,0.0
118.637,0.0
105.6,0.0
121.864,0.0
404.558,0.0
969.976,0.0
1361.72,0.0
1700.59,0.0
1968.61,0.0
2122.59,0.0
2068.39,0.0
1357.15,0.0
1218.75,0.0
1066.76,0.0
1386.1,0.0
1086.42,0.0
775.761,0.0
554.725,0.0
565.155,0.0
517.57,0.0
465.422,0.0
359.822,0.0
234.015,0.0
167.526,0.0
132.326,0.0
113.422,0.0
99.0814,0.0
109.792,0.0
447.363,0.0
965.228,0.0
1342.87,0.0
1658.54,0.0
1903.69,0.0
2048.8,0.0
1820.8,0.0
2022.61,0.0
1585.21,0.0
888.486,0.0
1109.09,0.0
706.939,0.0
626.685,0.0
526.696,0.0
467.377,0.0
400.237,0.0
382.637,0.0
381.985,0.0
249.659,0.0
171.437,0.0
174.044,0.0
170.785,0.0
164.918,0.0
211.82,0.0
304.741,0.0
916.831,0.0
1207.06,0.0
902.911,0.0
1803.9,0.0
1663.88,0.0
1091.85,0.0
733.263,0.0
1622.75,0.0
1234.65,0.0
986.175,0.0
627.701,0.0
604.541,0.0
445.866,0.0
323.318,0.0
273.126,0.0
227.496,0.0
183.822,0.0
143.407,0.0
108.207,0.0
80.8295,0.0
50.8444,0.0
25.4222,0.0
54.1741,0.0
401.65,0.0
874.851,0.0
1284.51,0.0
1630.84,0.0
1888.32,0.0
2052.37,0.0
2080.37,0.0
1998.59,0.0
1721.24,0.0
1577.67,0.0
1314.38,0.0
1060.01,0.0
748.332,0.0
533.866,0.0
421.096,0.0
324.622,0.0
288.118,0.0
207.94,0.0
169.481,0.0
141.452,0.0
101.689,0.0
57.3629,0.0
17.6,0.0
44.3452,0.0
371.301,0.0
843.223,0.0
1217.24,0.0
1544.93,0.0
1841.99,0.0
2029.55,0.0
2098.36,0.0
2057.8,0.0
1879.92,0.0
1708.7,0.0
1394.11,0.0
1118.67,0.0
781.941,0.0
546.251,0.0
473.896,0.0
423.703,0.0
386.548,0.0
355.911,0.0
320.059,0.0
290.726,0.0
260.089,0.0
209.896,0.0
281.6,0.0
202.278,0.0
301.974,0.0
465.997,0.0
544.354,0.0
819.897,0.0
1151.51,0.0
1281.4,0.0
1512.13,0.0
1356.18,0.0
1114.3,0.0
930.29,0.0
763.722,0.0
529.764,0.0
328.706,0.0
227.496,0.0
269.215,0.0
281.6,0.0
241.837,0.0
200.118,0.0
140.8,0.0
86.6962,0.0
39.7629,0.0
7.17036,0.0
0.0,0.0
14.7817,0.0
263.374,0.0
675.965,0.0
904.893,0.0
1265.67,0.0
1720.6,0.0
1878.6,0.0
1876.96,0.0
1810.93,0.0
1380.73,0.0
823.819,0.0
647.979,0.0
589.018,0.0
453.318,0.0
371.555,0.0
287.466,0.0
247.703,0.0
193.6,0.0
157.748,0.0
125.807,0.0
88.6517,0.0
71.7036,0.0
71.0518,0.0
51.4962,0.0
80.0692,0.0
156.438,0.0
485.355,0.0
963.867,0.0
1297.73,0.0
1510.63,0.0
1475.81,0.0
1541.82,0.0
1302.08,0.0
665.822,0.0
538.73,0.0
953.27,0.0
785.872,0.0
444.294,0.0
332.444,0.0
217.066,0.0
179.259,0.0
157.748,0.0
141.452,0.0
112.77,0.0
104.948,0.0
90.6073,0.0
81.4814,0.0
58.6666,0.0
69.1985,0.0
361.159,0.0
525.144,0.0
724.388,0.0
880.43,0.0
1509.15,0.0
1562.37,0.0
1606.7,0.0
1670.63,0.0
1506.76,0.0
1389.06,0.0
1232.12,0.0
731.02,0.0
514.228,0.0
316.8,0.0
264.0,0.0
215.111,0.0
166.222,0.0
140.8,0.0
112.77,0.0
76.9184,0.0
63.2296,0.0
56.711,0.0
54.7555,0.0
79.7304,0.0
97.9823,0.0
531.535,0.0
508.407,0.0
1004.09,0.0
1149.49,0.0
718.482,0.0
745.604,0.0
1135.96,0.0
487.457,0.0
587.945,0.0
512.209,0.0
377.422,0.0
199.256,0.0
158.4,0.0
107.555,0.0
77.5703,0.0
43.674,0.0
17.6,0.0
13.037,0.0
12.3852,0.0
17.6,0.0
7.82221,0.0
2.6074,0.0
37.7756,0.0
300.485,0.0
628.847,0.0
993.111,0.0
1305.78,0.0
1524.03,0.0
1589.24,0.0
1319.0,0.0
1545.11,0.0
1229.6,0.0
1108.0,0.0
770.285,0.0
638.892,0.0
325.261,0.0
174.044,0.0
119.941,0.0
69.0962,0.0
25.4222,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
22.9938,0.0
266.071,0.0
614.142,0.0
1023.44,0.0
1364.19,0.0
1625.58,0.0
1795.8,0.0
1844.98,0.0
1836.12,0.0
1684.5,0.0
1474.56,0.0
1197.41,0.0
871.188,0.0
532.16,0.0
350.044,0.0
273.126,0.0
171.437,0.0
100.385,0.0
54.7555,0.0
26.074,0.0
1.95555,0.0
0.0,0.0
0.0,0.0
5.21481,0.0
26.8794,0.0
307.426,0.0
755.204,0.0
1116.55,0.0
1480.19,0.0
1752.33,0.0
1932.72,0.0
1970.42,0.0
1941.26,0.0
1800.82,0.0
1583.66,0.0
1308.46,0.0
988.131,0.0
641.281,0.0
460.859,0.0
374.814,0.0
285.511,0.0
214.459,0.0
157.096,0.0
112.77,0.0
73.6592,0.0
40.4148,0.0
28.6814,0.0
34.5481,0.0
87.4759,0.0
352.013,0.0
797.523,0.0
1178.06,0.0
1524.65,0.0
1806.93,0.0
1992.2,0.0
2028.6,0.0
2005.35,0.0
1861.0,0.0
1643.52,0.0
1358.52,0.0
1034.96,0.0
693.378,0.0
529.303,0.0
436.74,0.0
360.474,0.0
298.548,0.0
252.918,0.0
213.807,0.0
216.415,0.0
212.503,0.0
190.341,0.0
163.615,0.0
138.531,0.0
287.965,0.0
452.079,0.0
489.477,0.0
666.008,0.0
1455.24,0.0
1644.57,0.0
1472.15,0.0
919.783,0.0
1157.99,0.0
1339.44,0.0
1202.89,0.0
737.033,0.0
505.127,0.0
371.555,0.0
311.585,0.0
261.392,0.0
228.148,0.0
177.955,0.0
128.415,0.0
74.9629,0.0
28.6814,0.0
0.0,0.0
0.0,0.0
0.0,0.0
239.793,0.0
680.477,0.0
994.9,0.0
1034.18,0.0
1592.22,0.0
1712.31,0.0
1793.18,0.0
1429.53,0.0
855.876,0.0
889.478,0.0
629.734,0.0
607.124,0.0
339.583,0.0
245.748,0.0
204.029,0.0
207.289,0.0
189.037,0.0
153.837,0.0
134.933,0.0
89.9555,0.0
76.2666,0.0
36.5037,0.0
9.12591,0.0
0.0,0.0
191.824,0.0
617.222,0.0
1002.08,0.0
1359.89,0.0
1604.28,0.0
1748.48,0.0
1775.16,0.0
1725.7,0.0
1576.17,0.0
1344.3,0.0
1056.07,0.0
714.123,0.0
381.665,0.0
243.792,0.0
149.926,0.0
39.7629,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
198.732,0.0
596.887,0.0
968.794,0.0
1178.68,0.0
1613.8,0.0
1771.83,0.0
1862.87,0.0
1850.53,0.0
1719.97,0.0
1505.05,0.0
1208.0,0.0
899.172,0.0
563.481,0.0
430.874,0.0
392.414,0.0
357.866,0.0
319.407,0.0
284.207,0.0
254.222,0.0
209.896,0.0
158.4,0.0
106.904,0.0
61.274,0.0
22.8148,0.0
167.347,0.0
541.179,0.0
1043.46,0.0
1330.09,0.0
1551.38,0.0
1699.75,0.0
1727.99,0.0
1687.01,0.0
1548.9,0.0
1325.84,0.0
1034.3,0.0
709.746,0.0
379.218,0.0
285.511,0.0
219.022,0.0
160.355,0.0
75.6147,0.0
11.7333,0.0
0.0,0.0
0.0,0.0
0.0,0.0
17.6,0.0
5.86666,0.0
0.0,0.0
221.726,0.0
561.278,0.0
936.751,0.0
1303.18,0.0
1549.51,0.0
1750.23,0.0
1783.19,0.0
1745.32,0.0
1650.43,0.0
1442.71,0.0
1164.54,0.0
834.747,0.0
512.272,0.0
386.548,0.0
337.007,0.0
293.333,0.0
267.259,0.0
225.54,0.0
183.822,0.0
152.533,0.0
133.629,0.0
99.0814,0.0
71.0518,0.0
43.0222,0.0
259.693,0.0
690.523,0.0
1066.44,0.0
1442.74,0.0
1752.73,0.0
1975.08,0.0
2069.86,0.0
2045.07,0.0
1736.77,0.0
1139.35,0.0
1429.48,0.0
934.525,0.0
726.316,0.0
602.962,0.0
559.94,0.0
526.696,0.0
473.244,0.0
