cooling,heating
428.918,0.0
383.94,0.0
342.874,0.0
307.022,0.0
266.607,0.0
219.674,0.0
170.785,0.0
370.508,0.0
811.768,0.0
1209.05,0.0
1554.83,0.0
1903.28,0.0
1979.55,0.0
1908.6,0.0
2075.75,0.0
1883.04,0.0
1594.24,0.0
1260.64,0.0
973.105,0.0
850.666,0.0
754.844,0.0
603.614,0.0
563.851,0.0
560.592,0.0
370.903,0.0
329.185,0.0
329.185,0.0
274.429,0.0
125.155,0.0
43.674,0.0
4.56296,0.0
195.447,0.0
473.048,0.0
875.215,0.0
1180.74,0.0
1420.26,0.0
1445.79,0.0
1493.3,0.0
644.305,0.0
629.913,0.0
495.644,0.0
747.579,0.0
416.949,0.0
192.296,0.0
146.015,0.0
100.385,0.0
54.1036,0.0
8.47406,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
220.084,0.0
519.003,0.0
798.214,0.0
1026.51,0.0
1232.91,0.0
1383.79,0.0
1446.57,0.0
1282.85,0.0
1171.97,0.0
923.139,0.0
508.26,0.0
321.152,0.0
86.0443,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
832.788,0.0
1188.9,0.0
1453.94,0.0
1268.56,0.0
1341.49,0.0
1414.39,0.0
1216.78,0.0
1003.99,0.0
815.557,0.0
527.035,0.0
264.652,0.0
147.97,0.0
38.4592,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
192.163,0.0
233.223,0.0
667.057,0.0
962.27,0.0
996.127,0.0
916.0,0.0
1205.38,0.0
1431.23,0.0
1128.67,0.0
846.852,0.0
771.531,0.0
487.962,0.0
311.585,0.0
234.666,0.0
206.637,0.0
197.511,0.0
203.378,0.0
190.341,0.0
169.481,0.0
157.748,0.0
151.229,0.0
123.2,0.0
159.052,0.0
162.963,0.0
285.313,0.0
598.791,0.0
562.983,0.0
1413.72,0.0
1688.4,0.0
1601.15,0.0
1490.3,0.0
1757.11,0.0
1512.76,0.0
1169.86,0.0
1093.94,0.0
763.568,0.0
443.911,0.0
361.125,0.0
308.326,0.0
267.259,0.0
235.97,0.0
224.237,0.0
209.896,0.0
186.429,0.0
147.318,0.0
104.948,0.0
66.4888,0.0
27.3777,0.0
68.2017,0.0
346.249,0.0
767.819,0.0
1186.83,0.0
1452.46,0.0
1578.2,0.0
1651.34,0.0
1586.5,0.0
1414.65,0.0
1176.86,0.0
874.837,0.0
546.738,0.0
231.407,0.0
142.104,0.0
94.5184,0.0
27.3777,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
200.375,0.0
497.652,0.0
800.617,0.0
1134.22,0.0
1384.25,0.0
1546.62,0.0
1608.58,0.0
1593.28,0.0
1432.1,0.0
1186.56,0.0
870.383,0.0
570.728,0.0
292.681,0.0
197.511,0.0
64.5333,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
170.811,0.0
463.161,0.0
836.577,0.0
1192.35,0.0
1467.17,0.0
1644.25,0.0
1717.7,0.0
1683.55,0.0
1526.01,0.0
1279.31,0.0
977.6,0.0
650.516,0.0
338.963,0.0
239.229,0.0
152.533,0.0
85.3925,0.0
28.6814,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
45.9876,0.0
318.629,0.0
310.321,0.0
240.559,0.0
236.782,0.0
222.16,0.0
242.432,0.0
793.395,0.0
1080.15,0.0
802.508,0.0
460.752,0.0
89.7958,0.0
12.3852,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
182.308,0.0
479.585,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1322.09,0.0
1161.69,0.0
921.241,0.0
636.918,0.0
314.685,0.0
44.3259,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
160.957,0.0
451.664,0.0
727.59,0.0
1004.12,0.0
1281.21,0.0
1438.3,0.0
1508.15,0.0
1453.3,0.0
1310.57,0.0
1067.49,0.0
774.618,0.0
438.045,0.0
179.911,0.0
28.6814,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
149.46,0.0
440.167,0.0
716.093,0.0
1018.05,0.0
1316.96,0.0
1488.1,0.0
1517.28,0.0
1441.91,0.0
1316.93,0.0
1079.78,0.0
780.357,0.0
449.049,0.0
196.207,0.0
70.3999,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
133.036,0.0
420.458,0.0
698.027,0.0
1056.12,0.0
1345.54,0.0
1510.11,0.0
1554.09,0.0
1460.32,0.0
1269.68,0.0
1049.3,0.0
790.684,0.0
458.802,0.0
188.385,0.0
88.6517,0.0
12.3852,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
128.108,0.0
417.174,0.0
691.457,0.0
1008.12,0.0
1279.31,0.0
1468.1,0.0
1548.3,0.0
1509.1,0.0
1360.46,0.0
1113.52,0.0
812.796,0.0
484.121,0.0
231.407,0.0
142.104,0.0
78.874,0.0
25.4222,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
87.048,0.0
282.496,0.0
387.195,0.0
941.858,0.0
1335.62,0.0
1504.33,0.0
1508.82,0.0
1420.24,0.0
1368.91,0.0
1067.93,0.0
767.908,0.0
479.667,0.0
304.414,0.0
251.615,0.0
125.155,0.0
79.5258,0.0
42.3703,0.0
5.86666,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
91.9753,0.0
323.556,0.0
412.246,0.0
790.852,0.0
1176.58,0.0
1410.31,0.0
1448.41,0.0
1164.2,0.0
875.949,0.0
957.884,0.0
713.318,0.0
445.227,0.0
308.326,0.0
250.311,0.0
147.318,0.0
131.674,0.0
111.467,0.0
88.6517,0.0
16.2963,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
137.963,0.0
385.968,0.0
607.694,0.0
715.582,0.0
1234.99,0.0
1341.42,0.0
1340.29,0.0
723.268,0.0
806.648,0.0
758.181,0.0
547.997,0.0
414.38,0.0
246.4,0.0
198.163,0.0
121.896,0.0
114.726,0.0
82.7851,0.0
44.3259,0.0
7.17036,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
39.418,0.0
229.938,0.0
407.319,0.0
823.253,0.0
987.711,0.0
633.69,0.0
598.132,0.0
1046.62,0.0
711.286,0.0
572.071,0.0
302.919,0.0
216.818,0.0
38.4592,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
22.9938,0.0
36.1331,0.0
160.957,0.0
133.036,0.0
356.066,0.0
275.798,0.0
423.36,0.0
342.811,0.0
145.325,0.0
69.8697,0.0
172.454,0.0
91.9753,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
42.7028,0.0
142.89,0.0
289.065,0.0
529.254,0.0
768.772,0.0
883.855,0.0
1079.83,0.0
1222.47,0.0
1117.9,0.0
861.871,0.0
470.477,0.0
279.114,0.0
152.533,0.0
84.7406,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
85.4056,0.0
359.689,0.0
548.567,0.0
961.037,0.0
1181.02,0.0
1300.43,0.0
1353.29,0.0
1054.42,0.0
1025.67,0.0
673.204,0.0
584.117,0.0
314.154,0.0
147.97,0.0
86.6962,0.0
16.2963,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
85.4056,0.0
252.932,0.0
519.003,0.0
889.748,0.0
1109.06,0.0
1236.44,0.0
1265.02,0.0
1190.23,0.0
1029.54,0.0
788.18,0.0
493.766,0.0
156.643,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
93.6177,0.0
366.259,0.0
637.257,0.0
858.984,0.0
1113.81,0.0
1286.2,0.0
1287.56,0.0
1281.86,0.0
1190.96,0.0
951.794,0.0
660.614,0.0
316.659,0.0
149.274,0.0
47.5851,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
90.3329,0.0
358.047,0.0
619.191,0.0
926.309,0.0
1190.94,0.0
1345.02,0.0
1406.25,0.0
1264.48,0.0
1075.11,0.0
802.961,0.0
640.33,0.0
298.618,0.0
164.266,0.0
78.2221,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
83.7632,0.0
349.835,0.0
619.191,0.0
926.648,0.0
1191.85,0.0
1346.59,0.0
1388.2,0.0
1332.11,0.0
1191.36,0.0
939.102,0.0
640.726,0.0
324.379,0.0
157.096,0.0
93.2147,0.0
29.3333,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
78.836,0.0
346.55,0.0
607.694,0.0
921.67,0.0
1194.35,0.0
1370.63,0.0
1430.5,0.0
1382.87,0.0
1249.4,0.0
1002.75,0.0
689.666,0.0
327.146,0.0
168.829,0.0
84.0888,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.1935,0.0
331.768,0.0
591.27,0.0
797.159,0.0
811.794,0.0
910.741,0.0
1258.24,0.0
1142.75,0.0
810.566,0.0
816.509,0.0
583.727,0.0
265.847,0.0
130.37,0.0
22.8148,0.0
38.4592,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
34.4907,0.0
197.09,0.0
592.912,0.0
861.572,0.0
1108.42,0.0
1280.55,0.0
1316.97,0.0
1273.34,0.0
1091.18,0.0
857.781,0.0
585.344,0.0
251.116,0.0
123.852,0.0
26.7259,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
60.7694,0.0
308.774,0.0
540.355,0.0
832.168,0.0
1107.15,0.0
1246.11,0.0
1327.2,0.0
1286.01,0.0
1062.67,0.0
734.785,0.0
563.162,0.0
282.405,0.0
140.148,0.0
44.9777,0.0
67.1407,0.0
11.7333,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
55.8421,0.0
302.205,0.0
563.349,0.0
786.353,0.0
1062.01,0.0
1142.84,0.0
1279.3,0.0
1043.29,0.0
1026.48,0.0
778.785,0.0
552.911,0.0
63.8814,0.0
40.4148,0.0
16.2963,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
39.418,0.0
300.562,0.0
430.313,0.0
568.908,0.0
1031.01,0.0
1329.24,0.0
1232.33,0.0
818.861,0.0
985.844,0.0
850.879,0.0
536.596,0.0
252.918,0.0
172.741,0.0
114.074,0.0
55.4073,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
34.4907,0.0
187.235,0.0
510.791,0.0
764.618,0.0
1040.46,0.0
1200.31,0.0
1317.95,0.0
956.543,0.0
848.015,0.0
734.842,0.0
554.145,0.0
265.303,0.0
202.074,0.0
132.978,0.0
71.0518,0.0
15.6444,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
32.8483,0.0
316.986,0.0
589.71,0.0
955.623,0.0
1220.15,0.0
1344.91,0.0
1326.96,0.0
1373.52,0.0
974.474,0.0
900.093,0.0
688.426,0.0
404.8,0.0
340.918,0.0
307.674,0.0
261.392,0.0
235.318,0.0
209.896,0.0
189.689,0.0
172.089,0.0
157.748,0.0
136.237,0.0
116.029,0.0
99.0814,0.0
84.7406,0.0
91.649,0.0
170.983,0.0
322.936,0.0
200.662,0.0
237.684,0.0
192.137,0.0
1034.1,0.0
891.927,0.0
762.362,0.0
153.173,0.0
102.878,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
22.9938,0.0
188.878,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.8506
0.0,10.4716
0.0,17.7145
0.0,24.3465
0.0,29.6695
0.0,32.7819
0.0,33.3928
0.0,33.1601
0.0,33.5091
0.0,34.12
0.0,36.0688
0.0,39.1812
0.0,41.4792
0.0,41.3919
0.0,40.0248
0.0,38.1632
0.0,36.2434
0.0,34.469
0.0,32.6365
0.0,30.9785
0.0,28.7969
0.0,26.5862
0.0,24.6083
0.0,21.9031
0.0,12.8568
0.0,3.25783
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,9.83167
0.0,24.8119
0.0,39.0067
0.0,51.5726
0.0,61.3752
0.0,67.4837
0.0,70.0725
0.0,71.7014
0.0,73.5048
0.0,72.2831
0.0,69.2289
0.0,64.8367
0.0,60.9389
0.0,58.2046
0.0,55.4413
0.0,51.3108
0.0,44.5625
0.0,37.0869
0.0,30.9203
0.0,27.2843
0.0,23.3575
0.0,19.4306
0.0,14.8348
0.0,9.74441
0.0,6.1957
0.0,5.4685
0.0,7.09742
0.0,10.0935
0.0,12.4205
0.0,9.24991
0.0,4.39225
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0581756
0.0,1.36713
0.0,2.6179
0.0,3.92685
0.0,5.55577
0.0,8.55181
0.0,9.91893
0.0,13.3804
0.0,14.4275
0.0,18.209
0.0,20.9432
0.0,22.8921
0.0,24.4046
0.0,25.1318
0.0,25.0155
0.0,24.521
0.0,23.3575
0.0,21.8449
0.0,19.4306
0.0,16.2019
0.0,13.7003
0.0,12.8859
0.0,14.2821
0.0,16.1146
0.0,17.7435
0.0,19.0525
0.0,20.3905
0.0,21.7577
0.0,23.3284
0.0,24.6664
0.0,25.7136
0.0,26.848
0.0,28.7969
0.0,29.9022
0.0,28.9423
0.0,25.6845
0.0,20.7687
0.0,14.8057
0.0,8.11549
0.0,0.552668
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.74527
0.0,8.43546
0.0,14.8929
0.0,21.0014
0.0,27.3425
0.0,33.6255
0.0,40.7229
0.0,47.384
0.0,51.1654
0.0,54.1614
0.0,57.1866
0.0,62.0733
0.0,71.6432
0.0,79.7296
0.0,83.511
0.0,86.0707
0.0,87.7287
0.0,88.5141
0.0,89.4158
0.0,90.8702
0.0,93.3136
0.0,98.084
0.0,103.0
0.0,107.305
0.0,111.348
0.0,113.355
0.0,113.006
0.0,111.115
0.0,108.846
0.0,106.985
0.0,104.105
0.0,101.865
0.0,102.214
0.0,103.116
0.0,105.123
0.0,106.083
0.0,105.676
0.0,108.352
0.0,115.944
0.0,126.532
0.0,138.138
0.0,150.122
0.0,163.037
0.0,175.894
0.0,188.14
0.0,198.844
0.0,208.996
0.0,218.158
0.0,226.187
0.0,234.913
0.0,245.85
0.0,257.921
0.0,269.702
0.0,281.308
0.0,295.27
0.0,311.908
0.0,328.866
0.0,345.825
0.0,362.317
0.0,377.298
0.0,389.922
0.0,401.12
0.0,410.487
0.0,418.02
0.0,424.972
0.0,431.255
0.0,435.939
0.0,439.953
0.0,443.298
0.0,445.625
0.0,448.737
0.0,453.915
0.0,460.46
0.0,466.597
0.0,472.007
0.0,477.185
0.0,481.868
0.0,485.01
0.0,486.609
0.0,487.191
0.0,488.151
0.0,489.053
0.0,490.885
0.0,494.085
0.0,495.452
0.0,493.212
0.0,488.733
0.0,483.206
0.0,477.243
0.0,470.931
0.0,464.648
0.0,458.627
0.0,453.828
0.0,451.85
0.0,449.057
0.0,444.17
0.0,437.887
0.0,431.924
0.0,426.689
0.0,421.947
0.0,417.991
0.0,415.577
0.0,413.686
0.0,410.807
0.0,406.705
0.0,402.255
0.0,396.845
0.0,390.387
0.0,387.915
0.0,387.624
0.0,388.06
0.0,387.973
0.0,386.955
0.0,385.18
0.0,382.941
0.0,380.526
0.0,378.287
0.0,375.814
0.0,373.022
0.0,370.287
0.0,368.193
0.0,366.128
0.0,364.15
0.0,362.259
0.0,360.398
0.0,358.507
0.0,356.82
0.0,355.976
0.0,355.889
0.0,355.889
0.0,355.569
0.0,354.318
0.0,354.725
0.0,354.26
0.0,352.224
0.0,349.49
0.0,347.803
0.0,348.006
0.0,349.199
0.0,349.897
0.0,349.926
0.0,348.413
0.0,345.592
0.0,341.171
0.0,335.324
0.0,328.11
0.0,319.675
0.0,310.105
0.0,299.168
0.0,286.166
0.0,271.156
0.0,255.856
0.0,240.236
0.0,224.354
0.0,209.17
0.0,196.11
0.0,182.206
0.0,170.28
0.0,160.506
0.0,152.1
0.0,141.657
0.0,128.539
0.0,113.384
0.0,98.6657
0.0,84.0637
0.0,68.909
0.0,54.8305
0.0,43.1663
0.0,32.0838
0.0,21.6122
0.0,12.3914
0.0,4.74131
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.29793
0.0,4.91583
0.0,5.81756
0.0,7.06833
0.0,7.82461
0.0,7.06833
0.0,5.03219
0.0,2.29793
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
157.672,0.0
147.817,0.0
351.905,0.0
587.281,0.0
797.683,0.0
611.521,0.0
659.726,0.0
492.864,0.0
484.672,0.0
130.939,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
160.957,0.0
405.677,0.0
609.336,0.0
750.584,0.0
799.857,0.0
641.929,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.290878
0.0,6.63201
0.0,7.21377
0.0,6.60293
0.0,5.17762
0.0,4.59587
0.0,3.98503
0.0,3.40327
0.0,2.32702
0.0,0.959897
0.0,0.0
0.0,0.407229
0.0,2.23976
0.0,2.8506
0.0,2.82151
0.0,1.62892
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,8.66816
0.0,15.7656
0.0,20.7396
0.0,24.9282
0.0,26.3535
0.0,27.0225
0.0,26.9353
0.0,26.1208
0.0,24.6955
0.0,24.3465
0.0,24.6083
0.0,26.8771
0.0,31.3857
0.0,39.6757
0.0,52.0671
0.0,68.4435
0.0,88.7759
0.0,112.861
0.0,139.621
0.0,168.156
0.0,194.917
0.0,220.136
0.0,242.767
0.0,264.001
0.0,284.857
0.0,308.447
0.0,333.171
0.0,357.605
0.0,383.261
0.0,408.712
0.0,435.619
0.0,463.776
0.0,488.151
0.0,512.818
0.0,542.545
0.0,572.971
0.0,602.233
0.0,626.144
0.0,647.959
0.0,667.914
0.0,684.174
0.0,697.787
0.0,710.178
0.0,719.952
0.0,725.304
0.0,728.911
0.0,731.034
0.0,731.965
0.0,732.285
0.0,732.372
0.0,732.896
0.0,734.496
0.0,742.0
0.0,746.422
0.0,747.585
0.0,745.083
0.0,744.444
0.0,741.767
0.0,732.838
0.0,722.162
0.0,711.429
0.0,703.168
0.0,693.744
0.0,683.01
0.0,672.684
0.0,661.922
0.0,650.228
0.0,641.618
0.0,627.336
0.0,610.523
0.0,593.478
0.0,577.072
0.0,561.452
0.0,546.21
0.0,530.823
0.0,514.737
0.0,494.056
0.0,479.396
0.0,468.168
0.0,450.773
0.0,435.909
0.0,425.961
0.0,420.958
0.0,418.108
0.0,416.45
0.0,416.362
0.0,417.497
0.0,419.998
0.0,423.634
0.0,428.201
0.0,433.001
0.0,433.088
0.0,438.586
0.0,443.472
0.0,446.556
0.0,448.417
0.0,449.552
0.0,450.366
0.0,451.268
0.0,453.595
0.0,455.835
0.0,455.864
0.0,455.747
0.0,465.259
0.0,475.411
0.0,483.235
0.0,488.209
0.0,492.34
0.0,496.557
0.0,500.95
0.0,505.138
0.0,508.513
0.0,511.276
0.0,513.399
0.0,515.086
0.0,515.115
0.0,516.657
0.0,519.915
0.0,523.086
0.0,525.005
0.0,525.849
0.0,525.936
0.0,525.965
0.0,526.46
0.0,526.721
0.0,525.878
0.0,523.9
0.0,523.406
0.0,522.882
0.0,522.097
