cooling,heating
0.0,520.846
0.0,519.42
0.0,517.646
0.0,514.679
0.0,511.45
0.0,507.96
0.0,503.8
0.0,498.652
0.0,493.649
0.0,491.729
0.0,489.664
0.0,487.831
0.0,487.046
0.0,486.959
0.0,487.744
0.0,488.936
0.0,490.74
0.0,490.565
0.0,488.209
0.0,484.893
0.0,480.297
0.0,472.269
0.0,460.809
0.0,447.225
0.0,432.128
0.0,415.984
0.0,399.288
0.0,383.086
0.0,367.35
0.0,352.078
0.0,337.564
0.0,324.794
0.0,312.81
0.0,300.855
0.0,290.936
0.0,281.948
0.0,273.745
0.0,266.386
0.0,259.841
0.0,253.529
0.0,246.839
0.0,241.894
0.0,238.374
0.0,235.727
0.0,234.36
0.0,233.168
0.0,234.36
0.0,237.327
0.0,241.836
0.0,247.653
0.0,254.402
0.0,261.586
0.0,269.062
0.0,277.177
0.0,285.846
0.0,294.456
0.0,302.862
0.0,309.668
0.0,312.025
0.0,313.217
0.0,314.032
0.0,315.108
0.0,315.661
0.0,316.301
0.0,317.115
0.0,318.162
0.0,319.995
0.0,322.409
0.0,325.405
0.0,328.75
0.0,332.415
0.0,335.528
0.0,339.134
0.0,343.265
0.0,347.279
0.0,350.77
0.0,353.475
0.0,355.656
0.0,357.722
0.0,359.729
0.0,361.852
0.0,363.248
0.0,364.703
0.0,367.117
0.0,370.578
0.0,375.174
0.0,381.893
0.0,389.98
0.0,397.688
0.0,402.837
0.0,404.524
0.0,403.855
0.0,401.033
0.0,395.914
0.0,390.271
0.0,385.413
0.0,380.439
0.0,375.32
0.0,371.422
0.0,368.571
0.0,366.71
0.0,365.43
0.0,363.917
0.0,362.23
0.0,360.223
0.0,359.612
0.0,360.892
0.0,362.754
0.0,364.673
0.0,365.75
0.0,364.703
0.0,362.114
0.0,359.321
0.0,358.303
0.0,360.165
0.0,364.354
0.0,370.869
0.0,380.148
0.0,390.62
0.0,401.382
0.0,411.941
0.0,422.035
0.0,431.43
0.0,440.302
0.0,448.475
0.0,455.456
0.0,461.361
0.0,465.346
0.0,471.135
0.0,477.476
0.0,478.058
0.0,475.207
0.0,470.873
0.0,466.306
0.0,461.914
0.0,458.045
0.0,454.729
0.0,450.686
0.0,447.835
0.0,448.097
0.0,450.482
0.0,454.584
0.0,458.074
0.0,460.809
0.0,462.903
0.0,464.648
0.0,465.666
0.0,466.044
0.0,466.335
0.0,467.121
0.0,468.633
0.0,471.775
0.0,473.171
0.0,472.822
0.0,479.105
0.0,488.617
0.0,500.659
0.0,513.894
0.0,528.758
0.0,544.581
0.0,559.649
0.0,574.367
0.0,588.126
0.0,599.063
0.0,607.935
0.0,613.869
0.0,619.366
0.0,625.242
0.0,631.496
0.0,638.419
0.0,645.516
0.0,652.206
0.0,658.635
0.0,664.888
0.0,671.259
0.0,676.931
0.0,682.457
0.0,690.457
0.0,698.863
0.0,708.491
0.0,718.73
0.0,728.125
0.0,736.997
0.0,744.734
0.0,752.297
0.0,759.162
0.0,763.351
0.0,766.027
0.0,767.917
0.0,770.07
0.0,772.804
0.0,775.567
0.0,778.593
0.0,781.996
0.0,787.086
0.0,794.009
0.0,801.63
0.0,809.717
0.0,817.657
0.0,825.831
0.0,833.19
0.0,841.131
0.0,844.098
0.0,845.524
0.0,845.378
0.0,845.495
0.0,845.0
0.0,844.826
0.0,845.698
0.0,848.2
0.0,854.395
0.0,864.169
0.0,875.339
0.0,883.57
0.0,891.919
0.0,900.645
0.0,909.72
0.0,917.836
0.0,923.595
0.0,926.969
0.0,928.598
0.0,928.017
0.0,924.73
0.0,920.774
0.0,917.283
0.0,918.65
0.0,919.727
0.0,918.301
0.0,915.974
0.0,913.589
0.0,911.32
0.0,909.517
0.0,908.382
0.0,908.44
0.0,909.08
0.0,908.789
0.0,903.845
0.0,901.721
0.0,898.318
0.0,894.071
0.0,892.209
0.0,891.453
0.0,891.191
0.0,891.395
0.0,891.919
0.0,893.722
0.0,898.725
0.0,904.921
0.0,911.087
0.0,913.589
0.0,916.847
0.0,920.657
0.0,923.944
0.0,926.504
0.0,928.744
0.0,930.954
0.0,934.038
0.0,936.568
0.0,936.976
0.0,936.103
0.0,939.012
0.0,940.001
0.0,939.972
0.0,939.681
0.0,937.528
0.0,933.66
0.0,927.406
0.0,919.668
0.0,912.949
0.0,907.306
0.0,902.797
0.0,900.558
0.0,899.481
0.0,898.085
0.0,896.805
0.0,896.951
0.0,898.289
0.0,900.296
0.0,902.565
0.0,904.514
0.0,905.503
0.0,906.579
0.0,909.08
0.0,911.087
0.0,909.662
0.0,909.022
0.0,909.488
0.0,915.218
0.0,917.37
0.0,916.12
0.0,916.352
0.0,918.97
0.0,924.875
0.0,928.773
0.0,930.198
0.0,928.598
0.0,927.173
0.0,927.755
0.0,928.773
0.0,928.686
0.0,928.104
0.0,927.522
0.0,926.853
0.0,926.068
0.0,924.846
0.0,924.031
0.0,924.119
0.0,926.388
0.0,932.612
0.0,941.281
0.0,948.843
0.0,949.367
0.0,950.443
0.0,954.865
0.0,959.46
0.0,962.631
0.0,961.118
0.0,959.228
0.0,958.762
0.0,959.635
0.0,959.14
0.0,958.471
0.0,958.733
0.0,959.402
0.0,960.129
0.0,960.798
0.0,961.467
0.0,962.427
0.0,964.085
0.0,966.034
0.0,967.605
0.0,969.205
0.0,969.99
0.0,968.129
0.0,966.209
0.0,964.202
0.0,963.213
0.0,962.631
0.0,963.387
0.0,965.162
0.0,968.681
0.0,972.375
0.0,973.742
0.0,973.335
0.0,973.161
0.0,971.619
0.0,975.575
0.0,982.44
0.0,989.799
0.0,995.675
0.0,1000.68
0.0,1004.58
0.0,1008.68
0.0,1011.35
0.0,1011.09
0.0,1007.19
0.0,1002.04
0.0,998.293
0.0,995.907
0.0,994.337
0.0,992.708
0.0,991.282
0.0,988.868
0.0,985.61
0.0,980.695
0.0,977.553
0.0,977.117
0.0,977.786
0.0,978.717
0.0,976.942
0.0,974.906
0.0,972.026
0.0,968.885
0.0,968.71
0.0,970.456
0.0,972.928
0.0,973.364
0.0,971.096
0.0,966.907
0.0,963.096
0.0,959.286
0.0,956.61
0.0,952.974
0.0,949.629
0.0,945.964
0.0,941.833
0.0,936.568
0.0,931.827
0.0,926.882
0.0,922.112
0.0,916.061
0.0,909.458
0.0,902.885
0.0,897.823
0.0,892.297
0.0,890.144
0.0,891.57
0.0,893.46
0.0,895.322
0.0,897.882
0.0,900.819
0.0,903.612
0.0,906.113
0.0,907.51
0.0,908.208
0.0,908.15
0.0,907.713
0.0,907.51
0.0,907.422
0.0,907.335
0.0,907.801
0.0,907.859
0.0,909.109
0.0,909.779
0.0,911.058
0.0,912.484
0.0,914.054
0.0,916.701
0.0,921.268
0.0,925.602
0.0,929.296
0.0,933.805
0.0,937.761
0.0,941.339
0.0,944.422
0.0,947.476
0.0,950.007
0.0,952.159
0.0,954.283
0.0,957.802
0.0,960.973
0.0,963.707
0.0,966.412
0.0,968.972
0.0,971.648
0.0,974.062
0.0,976.128
0.0,978.047
0.0,979.298
0.0,980.753
0.0,981.683
0.0,983.981
0.0,986.338
0.0,988.868
0.0,990.962
0.0,992.097
0.0,992.679
0.0,993.202
0.0,993.58
0.0,994.249
0.0,995.529
0.0,996.896
0.0,998.205
0.0,997.856
0.0,997.769
0.0,997.129
0.0,996.373
0.0,995.791
0.0,996.024
0.0,998.642
0.0,1001.4
0.0,1004.08
0.0,1008.12
0.0,1012.78
0.0,1018.16
0.0,1018.89
0.0,1017.2
0.0,1013.3
0.0,1008.42
0.0,1001.64
0.0,994.424
0.0,986.134
0.0,978.106
0.0,972.055
0.0,969.263
0.0,966.703
0.0,965.627
0.0,971.677
0.0,979.036
0.0,987.297
0.0,995.122
0.0,1002.31
0.0,1008.1
0.0,1012.31
0.0,1016.33
0.0,1020.25
0.0,1023.22
0.0,1026.01
0.0,1028.08
0.0,1026.51
0.0,1025.58
0.0,1025.49
0.0,1026.3
0.0,1028.92
0.0,1033.23
0.0,1038.78
0.0,1045.07
0.0,1050.24
0.0,1052.86
0.0,1055.89
0.0,1057.92
0.0,1051.7
0.0,1044.31
0.0,1036.92
0.0,1029.88
0.0,1022.93
0.0,1016.39
0.0,1008.82
0.0,1000.77
0.0,992.853
0.0,984.621
0.0,976.331
0.0,968.216
0.0,967.838
0.0,968.012
0.0,968.768
0.0,970.223
0.0,971.997
0.0,973.103
0.0,974.062
0.0,974.179
0.0,974.004
0.0,973.801
0.0,973.132
0.0,972.143
0.0,973.248
0.0,974.15
0.0,974.557
0.0,974.935
0.0,975.197
0.0,976.39
0.0,978.367
0.0,980.898
0.0,983.08
0.0,985.232
0.0,986.454
0.0,987.414
0.0,986.105
0.0,984.069
0.0,980.898
0.0,974.382
0.0,965.249
0.0,954.661
0.0,943.346
0.0,933.747
0.0,927.115
0.0,921.966
0.0,917.545
0.0,913.473
0.0,909.808
0.0,907.364
0.0,906.143
0.0,903.496
0.0,900.441
0.0,896.922
0.0,894.595
0.0,891.802
0.0,891.075
0.0,890.581
0.0,890.871
0.0,891.57
0.0,893.053
0.0,891.57
0.0,887.614
0.0,883.367
0.0,878.509
0.0,873.273
0.0,867.863
0.0,862.336
0.0,857.13
0.0,851.865
0.0,848.141
0.0,845.698
0.0,846.92
0.0,848.723
0.0,851.399
0.0,856.984
0.0,862.773
0.0,865.391
0.0,861.115
0.0,852.796
0.0,840.462
0.0,827.169
0.0,813.556
0.0,800.088
0.0,789.471
0.0,779.96
0.0,769.604
0.0,759.976
0.0,752.675
0.0,747.76
0.0,744.996
0.0,744.763
0.0,745.811
0.0,748.225
0.0,750.581
0.0,753.373
0.0,751.89
0.0,747.469
0.0,741.971
0.0,738.51
0.0,738.83
0.0,743.92
0.0,755.526
0.0,772.31
0.0,791.595
0.0,811.636
0.0,829.351
0.0,844.273
0.0,854.744
0.0,868.707
0.0,887.177
0.0,907.219
0.0,926.62
0.0,944.306
0.0,959.751
0.0,971.939
0.0,981.858
0.0,991.661
0.0,1002.34
0.0,1012.81
0.0,1020.14
0.0,1028.34
0.0,1035.09
0.0,1038.35
0.0,1038.08
0.0,1035.32
0.0,1030.87
0.0,1025.81
0.0,1020.31
0.0,1014.47
0.0,1010.36
0.0,1008.74
0.0,1009.78
0.0,1009.81
0.0,1010.01
0.0,1011.09
0.0,1013.21
0.0,1015.43
0.0,1017.43
0.0,1018.92
0.0,1020.31
0.0,1025.72
0.0,1027.32
0.0,1026.36
0.0,1026.01
0.0,1025.49
0.0,1024.91
0.0,1023.95
0.0,1022.87
0.0,1022.12
0.0,1021.59
0.0,1020.54
0.0,1019.38
0.0,1018.25
0.0,1017.4
0.0,1016.27
0.0,1015.66
0.0,1014.32
0.0,1012.37
0.0,1009.49
0.0,1005.68
0.0,1002.6
0.0,1000.91
0.0,1000.82
0.0,1000.04
0.0,992.591
0.0,985.581
0.0,979.647
0.0,977.408
0.0,976.244
0.0,974.877
0.0,973.684
0.0,972.637
0.0,972.172
0.0,971.299
0.0,970.427
0.0,969.612
0.0,968.943
0.0,968.536
0.0,968.187
0.0,969.496
0.0,972.085
0.0,974.79
0.0,978.542
0.0,984.214
0.0,990.555
0.0,997.1
0.0,1002.07
0.0,1004.55
0.0,1005.45
0.0,1006.18
0.0,1006.15
0.0,1008.3
0.0,1009.96
0.0,1012.66
0.0,1015.45
0.0,1018.68
0.0,1021.56
0.0,1024.65
0.0,1027.58
0.0,1029.82
0.0,1031.66
0.0,1032.85
0.0,1033.66
0.0,1034.07
0.0,1035.0
0.0,1037.24
0.0,1039.57
0.0,1041.26
0.0,1042.59
0.0,1043.87
0.0,1044.54
0.0,1045.56
0.0,1046.69
0.0,1047.57
0.0,1047.33
0.0,1044.51
0.0,1040.24
0.0,1034.48
0.0,1027.73
0.0,1019.96
0.0,1011.32
0.0,1002.16
0.0,992.446
0.0,982.411
0.0,971.794
0.0,960.74
0.0,949.687
0.0,939.623
0.0,927.26
0.0,910.884
0.0,893.082
0.0,874.728
0.0,855.064
0.0,832.58
0.0,809.338
0.0,787.988
0.0,769.023
0.0,751.686
0.0,735.805
0.0,718.904
0.0,701.975
0.0,686.064
0.0,671.375
0.0,657.878
0.0,644.149
0.0,629.605
0.0,613.839
0.0,597.376
0.0,580.243
0.0,562.616
0.0,544.145
0.0,521.166
0.0,499.059
0.0,480.588
0.0,466.306
0.0,455.282
0.0,449.377
0.0,447.981
0.0,448.592
0.0,448.708
0.0,447.835
0.0,447.108
0.0,447.399
0.0,447.05
0.0,450.192
0.0,457.085
0.0,466.655
0.0,477.709
0.0,491.322
0.0,508.105
0.0,528.496
0.0,551.766
0.0,577.683
0.0,606.393
0.0,637.895
0.0,673.12
0.0,702.295
0.0,725.013
0.0,742.989
0.0,756.34
0.0,765.038
0.0,771.495
0.0,778.913
0.0,788.25
0.0,798.983
0.0,810.415
0.0,823.301
0.0,835.314
0.0,846.658
0.0,854.657
0.0,861.435
0.0,867.95
0.0,874.0
0.0,877.811
0.0,879.12
0.0,878.305
0.0,876.24
0.0,874.873
0.0,875.222
0.0,875.28
0.0,876.909
0.0,879.236
0.0,880.109
0.0,880.894
0.0,882.32
0.0,883.687
0.0,884.967
0.0,885.519
0.0,884.385
0.0,880.72
0.0,873.768
0.0,868.357
0.0,859.835
0.0,849.247
0.0,835.925
0.0,820.654
0.0,804.801
0.0,789.791
0.0,777.342
0.0,766.754
0.0,756.399
0.0,744.211
0.0,729.318
0.0,711.691
0.0,698.834
0.0,690.166
0.0,684.232
0.0,679.694
0.0,676.058
0.0,672.626
0.0,668.408
0.0,663.463
0.0,659.245
0.0,656.889
0.0,656.191
0.0,654.33
0.0,656.046
0.0,661.951
0.0,671.433
0.0,684.61
0.0,700.725
0.0,718.439
0.0,735.514
0.0,751.832
0.0,767.423
0.0,781.094
0.0,792.467
0.0,801.63
0.0,808.0
0.0,811.782
0.0,812.8
0.0,811.811
0.0,808.466
0.0,804.684
0.0,800.874
0.0,796.307
0.0,790.402
0.0,782.956
0.0,774.637
0.0,769.75
0.0,762.42
0.0,751.948
0.0,738.917
0.0,721.93
0.0,701.219
0.0,677.629
0.0,652.439
0.0,626.754
0.0,601.506
0.0,577.625
0.0,555.606
0.0,543.243
0.0,534.43
0.0,527.449
0.0,522.766
0.0,520.148
0.0,519.479
0.0,519.799
0.0,520.788
0.0,522.824
0.0,526.692
0.0,531.201
0.0,537.28
0.0,538.56
0.0,539.636
0.0,540.451
0.0,541.033
0.0,543.272
0.0,547.287
0.0,554.093
0.0,563.401
0.0,575.269
0.0,588.3
0.0,602.67
0.0,616.952
0.0,630.303
0.0,641.007
0.0,648.076
0.0,654.999
0.0,661.922
0.0,669.164
0.0,675.971
0.0,681.41
0.0,685.454
0.0,688.799
0.0,692.813
0.0,695.46
0.0,700.405
0.0,706.309
0.0,712.098
0.0,716.752
0.0,719.661
0.0,720.824
0.0,720.272
0.0,717.654
0.0,712.68
0.0,706.571
0.0,699.27
0.0,692.289
0.0,683.796
0.0,678.065
0.0,677.978
0.0,678.851
0.0,677.978
0.0,675.564
0.0,672.655
0.0,669.077
0.0,664.801
0.0,659.973
0.0,654.591
0.0,649.152
0.0,642.724
0.0,637.226
0.0,633.619
0.0,630.041
0.0,626.551
0.0,623.206
0.0,619.599
0.0,616.254
0.0,613.694
0.0,611.891
0.0,610.872
0.0,609.942
0.0,608.196
0.0,605.608
0.0,601.361
0.0,596.59
0.0,593.943
0.0,592.693
0.0,592.285
0.0,592.867
0.0,594.292
0.0,595.776
0.0,598.103
0.0,600.226
0.0,602.844
0.0,604.939
0.0,606.16
0.0,609.011
0.0,613.723
0.0,620.035
0.0,628.238
0.0,638.04
0.0,648.512
0.0,657.995
0.0,665.819
0.0,672.393
0.0,675.36
0.0,677.716
0.0,680.189
0.0,682.632
0.0,683.679
0.0,683.388
0.0,682.05
0.0,679.549
0.0,674.866
0.0,669.659
0.0,663.172
0.0,657.035
0.0,651.072
0.0,643.683
0.0,636.673
0.0,629.052
0.0,621.577
0.0,612.792
0.0,602.582
0.0,589.522
0.0,576.054
0.0,564.826
0.0,556.187
0.0,548.45
0.0,544.058
0.0,539.986
0.0,536.873
0.0,535.768
0.0,534.721
0.0,535.942
0.0,538.502
0.0,542.313
0.0,547.636
0.0,552.755
0.0,558.514
0.0,564.099
0.0,572.244
0.0,580.272
0.0,587.399
0.0,594.38
0.0,600.314
0.0,606.422
0.0,613.025
0.0,621.78
0.0,632.31
0.0,642.869
0.0,654.737
0.0,669.659
0.0,683.127
0.0,693.744
0.0,700.056
0.0,702.237
0.0,704.099
0.0,704.215
0.0,703.343
0.0,701.132
0.0,697.35
0.0,693.424
0.0,687.432
0.0,679.636
0.0,666.459
0.0,652.672
0.0,638.04
0.0,624.66
0.0,611.309
0.0,598.481
0.0,587.021
0.0,576.142
0.0,565.292
0.0,555.14
0.0,544.61
0.0,532.772
0.0,520.177
0.0,513.108
0.0,511.974
0.0,514.766
0.0,519.77
0.0,525.616
0.0,531.085
0.0,537.339
0.0,545.687
0.0,555.228
0.0,567.183
0.0,581.377
0.0,597.056
0.0,614.596
0.0,634.375
0.0,654.388
0.0,674.72
0.0,695.082
0.0,714.367
0.0,732.838
0.0,749.127
0.0,763.263
0.0,775.16
0.0,785.806
0.0,795.696
0.0,802.823
0.0,806.255
0.0,807.07
0.0,806.779
0.0,806.168
0.0,806.284
0.0,807.39
0.0,810.589
0.0,816.174
0.0,824.929
0.0,836.39
0.0,849.218
0.0,863.18
0.0,876.822
0.0,888.981
0.0,898.638
0.0,905.008
0.0,910.855
0.0,921.966
0.0,931.769
0.0,940.175
0.0,948.756
0.0,956.144
0.0,962.893
0.0,968.245
0.0,973.19
0.0,977.408
0.0,981.131
0.0,985.698
0.0,991.224
0.0,996.635
0.0,1000.59
0.0,1001.84
0.0,999.514
0.0,994.22
0.0,988.286
0.0,980.898
0.0,973.306
0.0,966.587
0.0,961.264
0.0,958.5
0.0,955.883
0.0,948.262
0.0,942.066
0.0,938.226
0.0,934.416
0.0,932.641
0.0,932.292
0.0,933.863
0.0,937.296
0.0,941.513
0.0,945.935
0.0,949.687
0.0,952.567
0.0,955.301
0.0,959.228
0.0,965.656
0.0,974.993
0.0,986.541
0.0,998.496
0.0,1011.12
0.0,1023.83
0.0,1036.69
0.0,1049.89
0.0,1063.1
0.0,1076.07
0.0,1088.99
0.0,1102.17
0.0,1114.64
0.0,1127.21
0.0,1138.12
0.0,1147.6
0.0,1151.7
0.0,1152.57
0.0,1152.6
0.0,1153.74
0.0,1156.01
0.0,1158.71
0.0,1160.37
0.0,1159.58
0.0,1156.62
0.0,1151.29
0.0,1144.46
0.0,1137.01
0.0,1128.34
0.0,1119.65
0.0,1109.35
0.0,1098.03
0.0,1086.6
0.0,1075.64
0.0,1065.31
0.0,1055.8
0.0,1046.99
0.0,1038.93
0.0,1032.27
0.0,1029.01
0.0,1028.31
0.0,1026.89
0.0,1026.13
0.0,1024.47
0.0,1021.18
0.0,1017.2
0.0,1014.41
0.0,1013.77
0.0,1011.61
0.0,1008.62
0.0,1005.13
0.0,1001.84
0.0,1000.1
0.0,998.38
0.0,998.525
0.0,1000.65
0.0,1004.95
0.0,1010.01
0.0,1015.11
0.0,1019.44
0.0,1022.03
0.0,1023.57
0.0,1024.09
0.0,1025.29
0.0,1029.47
0.0,1036.78
0.0,1044.22
0.0,1051.76
0.0,1059.12
0.0,1065.83
0.0,1071.33
0.0,1074.33
0.0,1077.91
0.0,1080.76
0.0,1082.82
0.0,1085.0
0.0,1085.91
0.0,1085.99
0.0,1085.12
0.0,1083.29
0.0,1079.27
0.0,1073.57
0.0,1066.01
0.0,1057.49
0.0,1049.49
0.0,1041.31
0.0,1033.26
0.0,1023.05
0.0,1014.03
0.0,1007.83
0.0,1004.05
0.0,999.776
0.0,996.693
0.0,994.104
0.0,992.301
0.0,991.486
0.0,990.992
0.0,990.003
0.0,988.548
0.0,987.181
0.0,984.738
0.0,980.171
0.0,973.713
0.0,966.034
0.0,958.122
0.0,950.676
0.0,944.247
0.0,938.43
0.0,933.223
0.0,928.54
0.0,924.235
0.0,918.97
0.0,912.338
0.0,902.826
0.0,890.959
0.0,879.731
0.0,867.688
0.0,856.228
0.0,846.047
0.0,838.862
0.0,833.859
0.0,831.503
0.0,831.474
0.0,832.55
0.0,837.059
0.0,846.134
0.0,857.915
0.0,870.743
0.0,884.327
0.0,896.98
0.0,908.586
0.0,919.959
0.0,930.285
0.0,938.837
0.0,946.894
0.0,952.741
0.0,958.21
0.0,960.944
0.0,963.62
0.0,966.587
0.0,970.019
0.0,974.208
0.0,977.437
0.0,977.582
0.0,976.506
0.0,974.324
0.0,970.601
0.0,965.511
0.0,957.686
0.0,947.447
0.0,936.336
0.0,925.34
0.0,913.734
0.0,902.71
0.0,891.948
0.0,880.894
0.0,870.016
0.0,860.155
0.0,850.236
0.0,842.789
0.0,837.001
0.0,835.721
0.0,835.75
0.0,835.75
0.0,835.401
0.0,833.888
0.0,831.561
0.0,828.449
0.0,824.289
0.0,819.315
0.0,814.4
0.0,809.484
0.0,805.208
0.0,802.241
0.0,800.059
0.0,798.634
0.0,797.645
0.0,797.558
0.0,799.419
0.0,801.252
0.0,803.521
0.0,806.284
0.0,808.728
0.0,809.251
0.0,808.495
0.0,807.68
0.0,806.546
0.0,806.139
0.0,805.644
0.0,805.004
0.0,804.568
0.0,804.655
0.0,804.859
0.0,805.702
0.0,806.459
0.0,807.331
0.0,808.524
0.0,809.658
0.0,810.967
0.0,812.131
0.0,813.207
0.0,813.556
0.0,812.131
0.0,810.589
0.0,808.902
0.0,806.953
0.0,805.673
0.0,806.953
0.0,809.804
0.0,813.585
0.0,817.687
0.0,820.624
0.0,822.864
0.0,824.668
0.0,826.035
0.0,827.518
0.0,829.438
0.0,831.183
0.0,833.627
0.0,836.128
0.0,838.164
0.0,838.833
0.0,838.426
0.0,837.292
0.0,836.012
0.0,835.227
0.0,836.157
0.0,840.317
0.0,848.84
0.0,860.3
0.0,872.662
0.0,882.145
0.0,887.177
0.0,888.544
0.0,887.526
0.0,885.81
0.0,884.618
0.0,883.861
0.0,883.716
0.0,884.705
0.0,886.159
0.0,888.021
0.0,889.795
0.0,892.762
0.0,896.573
0.0,901.169
0.0,906.753
0.0,912.92
0.0,919.116
0.0,924.526
0.0,928.046
0.0,928.162
0.0,923.653
0.0,916.178
0.0,907.481
0.0,903.496
0.0,902.041
0.0,900.703
0.0,900.034
0.0,899.423
0.0,898.463
0.0,897.591
0.0,897.329
0.0,898.26
0.0,905.183
0.0,911.815
0.0,918.156
0.0,923.043
0.0,927.755
0.0,932.729
0.0,937.79
0.0,943.113
