0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199;200;201;202;203;204;205;206;207;208;209;210;211;212;213;214;215;216;217;218;219;220;221;222;223;224;225;226;227;228;229;230;231;232;233;234;235;236;237;238;239;240;241;242;243;244;245;246;247;248;249;250;251;252;253;254;255
0.005621141;-0.026670348;-0.14440256;0.056729123;-0.025224198;-0.13677903;-0.07375488;-0.102363065;0.09669825;-0.08105704;-0.0021027455;-0.03495323;-7.4201274;-0.02194135;0.020367168;0.13757683;-1.6243876;-1.4260802;-0.10780899;0.07958153;0.057307925;0.043275166;-0.03543015;-0.049919832;-0.06641163;-0.04904947;0.017295413;-0.07736686;-3.6647744;-1.9793661;0.07106104;0.4237619;0.09318128;-0.009529784;-1.1437201;-0.15585555;0.05627589;-0.029415257;-11.121605;0.03993525;-0.12265931;-2.3118446;0.7342752;0.097444244;-0.010978329;-3.0224018;0.79863334;0.09501507;0.29465267;-2.4810078;0.008630218;-0.15697967;-2.5256784;0.00685551;-0.05062152;-1.1810101;-0.064716354;-0.10248641;0.08083949;0.114852205;-15.303304;-3.7746112;-0.05904078;-0.069026455;-3.1618457;0.1468663;0.049345586;0.044176772;0.016560923;0.06921839;-0.042047508;-0.037252903;0.030425182;-0.07962251;1.4627167;-0.035400666;0.100912444;0.068387665;0.009313226;-0.036406506;-1.243138;-0.046344724;0.10908681;0.27098632;-1.0090033;-2.2561588;-1.7557614;0.17949547;-3.138978;-2.9951239;-3.823501;-0.088715546;0.11169802;-2.0158792;0.03752957;-5.8323603;0.106259465;0.17296694;0.07243859;0.020829603;-3.9063854;-2.6536243;0.067976445;-0.06810342;0.022318097;-14.291885;-0.80177295;0.033151884;-0.18387991;-0.021082059;0.0888757;0.017213384;-0.09488813;0.0149303395;-0.14757426;-0.108560845;0.17005654;0.17064641;0.5036975;0.1784922;0.2800239;-0.013591943;0.44697705;0.13285138;0.28843462;-1.2965101;0.026444979;0.018733721;0.07921777;-11.322235;-0.13046372;-4.115502;-0.07847137;-0.15577666;0.4911581;0.07572786;0.44446203;0.5989277;-0.35959023;-0.03622767;-0.96695143;-0.100931205;0.6162;-0.0868727;-0.0138674;0.0018213004;0.07037328;-0.020027505;-0.0066540474;-0.0136770075;-3.822443;-0.15273736;0.003820638;-1.0073624;-0.03445026;1.1196673;0.051937263;0.114770316;0.20679414;0.049443606;-0.2885675;0.07311896;0.14807634;0.27154785;0.23240744;-0.3211256;-0.14768495;-0.013448045;0.15662059;-1.6119523;-0.12578447;0.112104066;-3.1901548;0.04074833;0.054958325;-3.0792656;0.09709972;-0.12532963;-2.4526548;0.02893928;-0.070866324;-0.0585678;-0.1841011;0.06291279;0.70773923;0.24279504;-0.017078381;-1.1132885;0.10541338;0.25281158;0.66644067;0.07015593;-2.6340427;-1.0802222;-2.073759;-0.07599113;1.1170819;-0.09792962;0.1425677;-0.10442484;0.0050987923;0.34617776;-0.07048523;-0.20437673;-0.14421247;-0.14189997;-0.075581774;-0.2005134;0.08360232;0.051342465;-0.06663887;-0.04692132;0.10336816;-0.14831106;-4.2908554;-3.2033215;-0.052049268;-0.44890139;-0.06985131;-0.02646476;-0.129109;-1.529179;0.19049928;0.06740537;0.08054595;0.19919191;-6.4076285;-0.92292714;-6.348386;1.9524239;0.102104254;0.27321193;-0.05454307;0.001356676;-0.30171126;-0.03877481;-0.035388883;-0.011858862;0.01453092;-0.009819958;-1.5785156;-0.074353635;0.09741326;0.045946073;0.14457339;-0.07523921;0.040123962;0.017202074;-0.09814675;-6.744119;0.7049663;0.047430735;-0.1294585;0.22191423;-0.34461367;-0.10457481
-0.00053822366;-0.06609651;-0.09031571;-0.15410075;-0.0013734624;0.029041616;0.10119936;-0.12884705;-0.02511193;0.025252717;-0.16079387;0.09847919;-7.4065394;0.07515399;0.17219713;0.16128738;-1.4692432;-1.5960925;0.13029476;-0.102146626;0.084200956;-0.16003802;0.0075247674;0.08324855;-0.17212176;0.035410117;-0.015033407;-0.099681206;-3.604062;-1.9816618;-0.043867767;0.28437;0.19590934;0.12693056;-1.3251598;-0.10606079;-0.022590265;-0.06685549;-11.189613;0.18530893;-0.15246274;-2.098791;0.63429654;-0.059713688;0.06876378;-3.0241504;0.89362526;-0.18585914;0.46173534;-2.6307085;-0.0057931645;-0.31128275;-2.748865;-0.024939664;0.0040785093;-1.1321822;-0.05766777;-0.14193198;0.07070652;-0.002860888;-15.273334;-3.8331711;0.108434856;-0.15527737;-3.1732202;-0.11613536;0.017435554;0.19729726;0.02928793;-0.07350583;-0.001553854;0.03138688;0.111153744;0.084016405;1.4175538;-0.09449653;-0.072237924;0.03855918;-0.04983502;-0.0030897644;-1.2722658;-0.0067661186;-0.08304198;0.4552195;-0.75358635;-2.2767134;-1.7877893;0.11242754;-3.100903;-3.0728283;-3.764503;-0.13546278;0.018674957;-2.0100808;0.03880511;-5.8263187;0.02146048;-0.10328098;-0.15716572;-0.0014665808;-3.7132087;-2.6924875;-0.008883007;0.14108345;0.08546255;-14.282515;-0.90411425;0.021441912;-0.09141304;-0.014182281;0.16392753;-0.054651972;0.02670622;0.020737784;-0.10301206;-0.11801543;-0.10239325;0.17906497;0.6364044;-0.012971496;0.18675745;-0.09466376;0.48892865;-0.07924806;0.18292758;-1.3208383;-0.015688412;0.10461187;-0.11906933;-11.495214;0.018981077;-4.1111093;-0.036345642;-0.052451074;0.63463795;-0.0510417;0.3559822;0.70373267;-0.29913586;0.04786968;-1.2110832;-0.14225632;0.34996784;-0.10780193;-0.16203304;-0.022683231;-0.13007455;0.018771948;-0.054959394;0.045805164;-3.8731527;-0.074489385;0.03750308;-0.9211771;0.028421892;0.89927036;-0.057913404;-0.06511432;0.098676845;0.023564897;-0.51020986;0.019183222;0.011587609;0.22388475;0.02748675;-0.3888502;0.04494314;-0.14174062;0.030557107;-1.7687461;-0.07813507;0.11543496;-3.1876051;0.020465577;-0.052770805;-3.0707603;0.07461895;-0.009636015;-2.5532908;0.11695922;-0.17662728;0.03332393;-0.40396145;-0.1325885;0.8478799;0.10596178;-0.11034054;-1.130406;0.2535029;0.17289029;0.8062584;-0.019091219;-2.76688;-1.1808764;-2.1196227;-0.25974166;0.9406865;0.046601936;0.1143635;0.08295451;-0.09631185;0.3709545;-0.09810688;-0.13163653;-0.010012055;-0.13587701;0.11084515;-0.19485754;0.15337591;-0.06293122;0.027243087;-0.11261645;-0.005071295;0.00011624792;-4.4269104;-3.165361;-0.16632763;-0.30554125;0.039828576;0.07102924;-0.088199176;-1.4463936;0.27178782;-0.03633535;-0.074696414;0.03008394;-6.411034;-0.84291136;-6.4167376;1.8063148;-0.01013352;0.09761249;-0.0021214178;0.03959661;-0.33405232;0.17756058;-0.22676009;0.018822923;0.06564;0.04430496;-1.3216347;0.07351357;0.089561746;0.13799281;-0.08697448;-0.04876494;-0.013969747;-0.08629682;0.046697803;-6.704762;0.97965264;-0.11054722;0.036293477;0.12021685;-0.1172546;-0.1436466
0.04749298;-0.10292327;-0.017803125;-0.059945997;-0.041659206;-0.44210133;-0.448856;0.015917355;-0.62220854;-0.026759058;0.054243576;1.2110733;-2.0212095;-0.045104466;-0.6840591;0.13222603;-7.5768914;-2.3235471;-0.04464586;0.26984972;-0.9072351;-0.065828115;-0.91020495;-5.210146;-0.0029862649;0.017132655;-0.8717987;-0.034409374;2.385129;0.66745335;0.07365692;-5.001672;0.73124546;-0.8470094;-2.3477135;-0.46450606;-0.4006423;-0.043682225;0.41654876;-0.34773833;0.015946286;-1.6705892;-7.02542;-0.40759206;-0.39872193;-0.4984752;-1.9995953;0.39525434;0.5972078;-8.519186;0.0011104064;-0.51281565;-0.28907928;0.038779214;-0.0006855077;-7.9206448;-0.07925251;0.04341363;-0.42768124;-0.1261914;0.92335194;-1.1853566;-0.03625045;-0.6202857;-4.684695;-0.10820483;0.17270933;1.2497351;-4.5347223;-0.46730995;-0.11707897;-0.1525194;-7.085362;-0.12652433;3.4603055;0.021974416;-0.36490193;0.16764213;-0.12550855;-0.14333649;-3.2304137;0.016583167;-0.3374464;2.2201056;-2.822296;-3.1450918;-1.5278351;-0.6009212;-0.2684582;-0.15361829;-1.1342629;0.06843528;-0.42765522;-0.95551133;-0.27573365;0.07125616;-0.48765695;-0.2746791;-0.09814453;-0.105455406;0.72265697;-2.593115;-0.21570322;-0.5296524;-0.042592037;-0.5251829;3.156517;-0.42841446;-0.083635986;-0.115524076;-0.075048424;0.119636856;-0.08617223;-0.0026012943;0.06649863;-0.10821726;-0.27653512;-0.26635748;0.9840519;-0.19832042;0.6044904;0.0652654;-4.5630445;-0.32206702;0.6805161;-1.151006;-1.8869611;-0.34730905;0.040127665;-0.1582442;-0.0012446637;0.24266787;-0.16842496;-0.094691075;-5.504936;-0.3691823;0.72242516;1.4738684;0.06357338;-0.35757518;0.11369922;-0.74939114;-1.8132011;0.027868599;0.033737537;-2.127284;-0.117608175;-0.0015413013;-0.08862093;-0.2242186;-1.0668626;-0.16112688;-5.8022985;1.3465092;0.027457967;-4.797332;-0.005860261;0.8145828;0.31318042;-0.5423581;-0.86559546;-0.53571975;-0.84441566;0.8465568;-0.040272973;-7.18425;-0.08781269;-0.1508804;-0.65378284;-0.7642579;-0.012682747;-0.09604161;2.1458616;-0.3209065;0.109616295;-0.13310398;-1.7468863;-0.14901161;0.0036282593;-3.7838416;-0.7135752;-0.13959514;3.7936254;-0.17313057;-2.5455124;-1.5951521;0.09319586;-0.97126156;-1.7933431;-1.0863283;0.9965603;-0.21482693;-3.0364218;-0.28596053;-2.361421;-0.1741855;-8.326064;0.0231415;0.44160265;-0.11933816;-0.05460941;-2.2733502;0.008610495;-0.9012211;-0.09307132;-0.17544267;0.030817617;0.03841499;0.05826172;-0.15462382;-0.2123756;-0.018270602;-0.15891778;-0.116164416;-5.896658;-0.47485647;0.06745403;-3.5633438;-0.05215295;-0.00870684;-1.0446136;-8.857749;-1.0052665;-1.3304449;-0.059668884;-1.1722615;-0.15364516;-4.588133;-1.085854;-2.909523;-0.4583354;-1.7206877;-0.21516871;-0.022560533;0.568499;0.03486711;-0.10152957;-1.26785;-0.019940063;-0.094631776;0.3160157;-0.10150189;-0.4787754;0.18561898;-0.46226704;-0.04836121;-0.14212535;-0.13063031;-0.078938864;0.090523094;-8.853012;0.03706813;-0.130176;-2.3801143;-3.380558;0.031673413
-0.17559136;0.012763766;-0.020099234;-0.016700972;0.017040387;-0.61464226;-0.21479137;0.0013520194;-0.6716702;-0.03412896;0.046875086;1.6237888;-2.5374346;-0.092158765;-0.7515516;0.0797567;-6.6047335;-5.6164045;-0.057763744;-5.835931;-1.2495396;0.04167649;-0.9435246;-5.490952;-0.1799465;-0.03985546;-0.81233984;-0.0822206;-0.1400152;0.48904285;-5.6811757;-3.4880166;0.90931314;-0.3249136;-0.3187496;-0.27594668;-0.40092993;-0.031931005;-0.41580838;-0.45115227;0.14846022;1.5737143;-0.45527193;-0.13009807;-0.040434796;-1.6724185;-4.9375753;-0.89764446;0.8081009;-0.30737442;0.008746024;-0.4018751;0.027680432;-0.06830613;0.0061474387;1.688122;-0.038690932;-0.102115534;-0.4438048;-0.15605453;0.09175234;1.1932917;-0.048702277;-0.62266296;-4.2260895;-0.1437433;-0.15270908;1.5050317;-4.5480676;-0.29954723;-0.16637251;0.058979843;-0.39382496;0.013097116;-5.9857492;-0.20591196;-0.38022935;-0.78103703;-0.07063497;0.07762174;0.04855084;0.05848636;-0.3787491;2.2800217;-3.1827724;-2.209345;-5.6544666;-0.6908209;0.14261815;0.0123554915;0.110381216;-0.07041756;-0.18131791;-0.42037785;-0.40235496;-0.36621526;-7.280173;-0.27158964;0.04664913;-0.13920458;0.140709;0.6947548;0.010601541;-0.34395087;-0.06880816;0.26334944;2.9148953;-0.39659894;-0.03160931;-0.1315741;-0.16165625;-1.5033721;-0.10078654;-0.10950968;-0.6223382;-0.10937574;-0.45067894;-0.75135607;0.5404127;-0.15001711;0.6908185;0.016709127;-6.204614;-0.44168532;0.6725919;-0.3283328;-1.9302646;-0.5395425;-0.16699624;-0.033577498;0.052329414;-0.5150047;-0.010844666;0.022844099;0.86100674;-0.5397945;0.64623857;-11.332095;-1.7752221;-0.40835553;-2.329092;-0.6328145;-1.703993;-0.14447081;-0.0070141093;0.040715165;0.019667476;-0.008428793;0.011248159;-0.13905789;0.98894686;-0.03731514;-0.05053942;0.2791169;-0.016594933;-0.26997983;-0.26215667;-3.991898;-0.3447572;-0.563034;0.86594564;-0.39349654;-1.152102;1.0539523;-2.348888;-8.560393;0.023063516;-0.2088737;-0.61625093;-1.0978246;-0.040667728;-0.5741052;-0.06274283;-0.11571134;-0.3517412;-0.6655835;-1.3746037;-0.064311735;-0.13547817;-3.6027765;-0.821769;0.01301533;-0.021069225;-0.019034563;0.42558658;-1.5360081;-0.18186648;-0.44515055;-1.8015207;-1.0331609;-0.013194831;-0.58648044;0.20063612;-0.691795;-5.250196;-0.1519881;-1.0731097;-0.011282351;0.49792546;-0.11966688;-0.09552419;-2.0950615;0.0053629163;-1.100741;-0.044600658;0.00033800484;0.026570765;0.028305553;-0.15920779;-0.2584014;-0.18885355;0.044088114;-0.11117897;-0.109772936;0.079862714;0.05231749;-0.06746747;-3.2068572;-0.05802409;-2.5180416;-0.40489164;-0.12480517;-1.0069395;1.3760501;-0.07726091;-1.2120585;-0.46477106;0.8091565;-0.6659711;-7.4517055;-0.13209794;-1.4856237;-0.424973;-0.1540136;0.4046558;-0.12880711;-0.18028651;-1.3147285;-0.16986506;-0.13136217;-0.1700511;-0.16633597;-0.38625488;-0.30907935;-0.22205661;-0.035770133;-0.08249202;-0.1096191;-0.10053275;0.00012534962;-0.44906616;-0.0794505;-0.06856932;-1.9021319;-3.309215;-0.17006035
