0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199;200;201;202;203;204;205;206;207;208;209;210;211;212;213;214;215;216;217;218;219;220;221;222;223;224;225;226;227;228;229;230;231;232;233;234;235;236;237;238;239;240;241;242;243;244;245;246;247;248;249;250;251;252;253;254;255
-0.15344213;0.04326462;0.017514208;0.075056106;-0.07208468;0.092595875;0.19720793;-0.06900646;-14.472554;0.4769104;-0.9295741;0.22974107;0.68984586;-0.16663682;-1.5490206;-0.05232939;4.269373;0.1333662;-0.037252903;-0.6134007;0.18275279;-0.012189725;-0.26923215;0.07610861;0.054143175;0.10492751;-10.671038;-0.09005692;-0.3973676;2.6711915;0.56428283;1.9570519;3.9079351;0.31179217;0.8802212;0.82268244;0.1790396;-0.029551253;0.3142863;-7.2112527;-0.0535509;0.93050975;-3.6991737;0.1509376;0.15102507;-0.036781564;1.2723079;0.35499534;5.1733613;0.08575036;0.011984343;0.68222183;-5.3273406;-0.10783915;0.053067066;6.750281;0.3921893;0.03840714;0.19533768;0.5959255;0.036499925;0.5669852;0.11100604;0.32701474;0.49570578;-0.1474788;0.3638222;1.1417212;0.049145434;-6.3871717;-0.100529954;-0.17455132;0.42119834;0.10567929;1.5451417;-0.04434001;0.11685458;0.3945689;0.11441554;-0.11400244;0.130001;-0.4693397;0.29388776;0.7554585;-0.5324622;1.0625628;3.3607585;-13.775101;0.31779462;0.24955498;-0.07604284;-0.17166826;0.5115987;-1.9815997;0.27226087;-0.08019009;2.115472;0.29098806;-0.048879597;0.08376545;-0.21150903;0.4051721;-0.11187826;0.2623984;-12.603266;0.22536793;-12.647144;0.21706668;-0.3132943;-0.14375106;0.24012835;-0.034513187;0.5745242;-0.048247088;0.18738835;0.13509126;0.29312083;-0.77904963;-2.1203032;3.935733;1.3092018;0.013448045;-4.9337196;0.28040692;5.283617;1.6270266;-0.037066545;-0.12522447;-0.09597309;7.084252;-0.12622395;-0.10168779;0.062610194;-0.1546162;0.7181324;0.17304124;2.4587674;6.1063714;0.28619868;0.22577278;1.8365942;0.5259195;7.190366;0.05996037;-0.115030065;0.04679065;0.08461377;-0.011911869;0.07772301;0.2111454;0.5083993;0.07849901;0.07203503;0.121554285;0.07576319;3.6605492;0.5914123;0.12024555;0.27793255;0.53553915;2.535447;0.34479538;0.6530409;7.333432;0.33085665;2.2738974;-0.06432025;-0.12766719;0.30936658;0.7296134;0.09220546;0.22881548;0.17257571;0.23664106;0.5925174;0.6803586;0.5584322;-0.0050789043;4.6554933;-6.0562606;0.63879216;-0.11300053;-0.420847;-0.06267748;1.3594211;-4.8947806;-0.15231267;-0.08855534;-17.079935;-32.89445;0.16827232;0.20356044;-0.059398774;0.33062994;0.042582113;-0.100127265;-6.576853;0.0547152;4.1243563;-0.107831776;-0.10233916;3.7921162;-0.12931864;-4.5438247;-0.03229296;-0.037252903;0.09589932;-0.18983166;1.334943;-0.04208631;0.0326804;-0.08719089;0.34287393;-0.12007687;-0.029797401;-0.05098694;-0.010466194;2.374263;0.053993285;0.14918743;-0.25554582;0.035709366;-19.701508;0.36741158;-0.065639436;-2.3111446;2.7955468;0.56517243;0.39007804;3.2679415;-0.16521984;-6.1204205;0.35163063;0.15866965;4.899497;-0.06418504;0.013139983;-0.37010244;-0.1936245;-0.0249365;5.059858;-0.0052390452;0.15492241;-0.12917046;0.0016775066;-0.051994212;0.17142189;-28.106382;-0.057913113;0.17359596;1.7048472;0.05231073;-0.10526645;1.057512;0.13446072;-0.036243327
-0.16058303;0.0675876;0.13904169;0.059766732;-0.010689325;1.3402472;1.0907598;0.13580236;-64.77931;1.0981095;-4.894739;4.2368946;-0.9032698;0.08851936;-46.44124;-0.17096718;13.925184;-0.14073756;-0.10870838;-1.93563;0.85632694;-0.04051125;1.7049162;0.029959856;0.018470848;0.118161984;-13.146799;-0.051454723;-1.0019525;5.434487;2.4140308;5.240222;8.004664;1.8451921;2.1316216;2.7246635;1.1924648;0.11896305;0.6263176;-0.9281006;-0.5958826;1.7333273;-12.652427;0.78456235;1.0435638;-0.026759876;1.4795583;0.74626064;15.465879;0.66660875;-0.013056387;2.5975509;-7.5405893;-0.102042586;0.03151221;15.664258;1.7546867;0.06943527;1.1420138;1.2610714;0.7030184;0.7580631;0.311296;2.0222642;2.7422695;-0.11669788;1.7375889;5.361202;0.28794834;5.068751;-0.14088544;-0.11520576;1.9151572;0.021573586;3.5339239;-0.10331933;0.5361848;1.0329778;-0.12847194;-0.15494856;-0.47280455;22.360392;0.94776094;8.8836355;-0.25703207;3.2752306;1.2315117;-0.52436906;0.80748373;0.7838204;0.7924931;-0.031705875;2.545952;-1.6522253;1.2888066;-0.08343174;6.96291;1.1710137;-0.0893472;-0.10265519;-0.48403975;0.7889741;-0.06255119;1.1080682;-4.9363837;0.30381784;-28.335253;0.93406284;-0.592866;-0.08002835;0.49367335;-0.09414108;1.6460308;-0.12929061;0.23076247;0.0067154216;1.0901798;-2.585098;-2.6887376;21.397495;3.4745858;-0.1506607;-18.313383;0.7986262;11.026234;1.9072169;-0.6206902;0.73380333;0.009893227;4.2643695;-0.09525197;0.113438115;-0.14390968;-0.079464935;2.4113736;0.82718575;4.1963534;0.83334655;1.7406553;0.85651016;3.8376741;1.4984736;16.490612;-0.13263184;-2.5719664;0.15467218;0.084827654;-0.009830556;0.026686301;0.8539393;0.3057114;-0.08884269;-0.0076924027;0.5966536;-1.5806794;9.491825;1.308572;-1.4700042;0.4491224;2.9815383;4.204345;1.1467944;2.6048481;22.558676;-0.3095468;6.7269483;0.079835325;0.026649695;1.5538182;0.9599521;-0.08251503;-1.6224782;0.22894686;0.6949383;3.1164594;1.9253939;1.8209273;0.14020254;4.571685;-42.830116;4.1430507;0.119873926;-1.3375027;-0.022271154;3.4004111;-134.79082;-0.020652628;0.15168422;-11.876676;5.5899563;0.068717524;1.3011013;-0.5125949;0.21540056;-0.8322278;-0.2048964;-24.590376;0.05836551;8.198509;0.013424978;-0.07697047;11.285297;-0.0796086;-9.425497;0.015064764;0.072854094;-0.34189567;-0.048055932;6.306948;0.27730015;0.2897722;0.01988423;1.6344782;-0.09388313;-0.45422184;0.11117828;-0.055548973;-17.57093;-0.111919194;1.0499786;-1.0752879;0.45279774;6.9006524;0.51440656;0.010587022;-78.058655;7.261309;2.2601676;0.7635122;9.719233;-0.43146402;-173.20877;1.8147675;0.40971068;7.993253;-2.2815704;2.4763744;0.85797095;-0.04438385;-0.1263087;8.932588;-0.0992991;1.2700472;-0.7519846;1.471239;-0.09481916;0.26094908;-9.797398;-0.03748746;0.037368435;7.391379;0.025797762;0.053222016;5.7225666;-1.4091197;0.016050039
-0.13142766;0.06724229;0.07645973;0.051562537;0.023885442;-0.21446428;-0.10916243;-0.024764067;1.1700262;-0.20785452;0.19921708;0.0046162386;0.062796734;-0.06520603;0.9121733;0.020310752;-0.3642546;-0.040655356;-0.013859048;-0.28265324;0.051181976;-0.10002793;-0.31510788;0.029304925;-0.091212936;-0.07357719;0.43994033;-0.07990592;0.14465967;-0.17544024;-0.23912548;-0.09618046;-0.14037302;-0.21106058;-0.14557129;-0.4131239;-0.2124865;-0.05814158;0.21073218;0.0065175532;0.06664482;-0.17786147;-0.10961789;-0.073755816;-0.022614699;-0.024544366;0.064759605;-0.0017598202;-0.113178626;0.025793582;-5.317722;-0.21572913;0.21925943;-0.11467968;-0.084891476;0.2046843;-0.02802594;-0.0059149414;-0.22108929;-0.04599754;-0.009088698;-0.08682395;-0.015185788;-0.0020678998;-0.03417098;-0.08788699;-0.111647524;0.038733173;-0.01503252;-0.20685479;-0.037463516;-0.0125853075;0.06599677;-0.0913543;0.0009616419;-0.10220349;0.066443734;-0.20446004;-0.019684404;0.08429419;-0.059081376;-0.55557114;-0.015793923;-0.043584734;-0.02057829;0.006609342;0.003972456;-0.007055545;-0.009065525;-0.0018538029;-0.08944976;0.03850964;-0.13005474;0.14300254;-0.10356569;0.013903013;0.14296162;-0.07171556;0.02922214;0.04529578;0.02176212;-0.01897721;-0.1963443;-0.0866324;0.11928667;-0.032360937;0.86812466;-0.03386307;-0.72207046;-0.10447544;-0.045143735;-0.17475176;0.03173842;-0.07397634;-0.04109621;0.13347197;-0.18808538;0.31254798;0.1143667;-0.27601436;-0.069632076;-0.14815459;0.41424257;0.018488886;-0.04756897;-0.22913508;-0.028789682;-0.104213074;0.020735402;-0.3808607;0.06832448;-0.038851187;-0.008629599;0.0060859257;-0.17653503;0.017644474;-0.24464183;-0.051458463;0.03291043;0.04878366;-0.14439157;-0.31485868;-0.5258268;-0.046756666;0.010550731;-0.025603212;-0.00083373516;2.1085732;-0.1716432;-0.119320564;-0.03014379;0.08741154;-0.046948712;-0.037843846;-0.06931695;-0.002482866;-0.16625024;-0.0334217;0.0030540274;-0.10398585;-0.057346653;-0.20483996;-0.06551336;-1.465606;-0.08898386;-0.9627303;0.036618955;0.03546889;-0.16125183;0.38798344;-0.03223494;-0.103090055;-0.0004600161;-0.25372413;-0.108138956;-0.0669479;-0.048120264;-0.13818234;-0.09256699;0.43958896;-0.466946;0.07930094;0.078212865;0.083988965;-0.06649791;1.6268797;-0.015846966;-0.041459136;0.53664345;-0.2853557;0.0705679;0.015985038;0.008696072;0.020358164;0.05308803;0.117796;0.19544362;-0.14225924;-0.52960896;-0.005897895;-0.21116051;-0.041452214;0.130089;0.12454054;-1.439108;0.038748857;0.100290544;-0.15093336;-0.13206196;-0.17977256;0.10086809;-0.16105036;-0.00554729;-0.026399009;0.059554838;-0.04194596;-0.037252903;2.4551651;-0.076463014;-0.077436805;0.04970501;-0.029850768;-0.4187387;-0.053042877;-0.07687375;1.0990081;-0.37392133;-0.17749925;-0.119639285;0.086025275;-0.02684186;1.625143;-0.37960944;-0.02763773;-0.24355344;-0.39505297;-0.7307233;-0.2742412;-0.17584376;-0.009493563;-0.35180977;0.10379254;-0.23126794;-0.33407575;-0.045501933;0.11506357;-0.09659703;0.36848167;0.07269399;-0.010539236;0.10049125;-0.15362455;-0.13495667;-0.20652597;0.04108353;0.02883597
-0.11395951;-0.15944369;-0.02265598;-0.13543382;-0.16263925;-0.08712529;0.051032297;-0.035436932;0.61940354;-0.033151664;-0.07528519;-1.4659865;0.67584455;-0.0738725;0.3231698;-0.050233573;0.24188663;0.24514446;-0.074779294;-0.007417423;0.011643667;-0.09610623;0.044353988;-0.51783156;-0.022524588;-0.16090935;0.70403236;-0.16053268;0.15984602;-1.7450842;-0.5255207;0.13568722;-0.66851985;-0.10086961;0.20409752;-0.3086625;-0.0853822;-0.09379701;-0.011599647;0.2554383;0.014448281;-0.12414515;0.09926712;0.029618468;0.009149386;0.64146256;0.16176221;0.06542711;-8.104683;0.02650172;0.18022774;-0.13494736;0.27401575;-0.05991418;-0.014068375;0.05950667;-0.05930391;-0.1517653;-0.058371566;0.06527372;-0.59328514;-0.0044435444;-0.89114904;-0.1258026;0.114208214;-0.13281842;0.0005532718;-2.6414204;0.28846803;-1.8722768;-0.050730698;-0.16020215;0.020326255;-0.15571369;0.12958483;0.046672888;0.018742802;-0.059686895;-0.08427491;-0.17484662;0.30308202;0.12160985;-0.05885065;-4.371947;0.7865999;0.026166912;-0.005942873;0.3890052;0.03099972;0.045823295;-1.2770085;-0.12557496;-0.5926743;0.601817;-0.066119276;0.03291989;0.097518824;-0.04431901;-0.09049629;-0.10751671;-0.06446745;0.008527709;-0.18616311;-0.04571579;0.19368273;-0.015703954;-0.44586724;-0.033083912;-0.053172275;-0.1276429;0.060654305;-0.06051491;-0.008167496;-0.15554199;-0.17326258;-0.12681003;0.010372194;-0.47202897;-0.43524927;-0.34142137;-0.32774568;-0.054782912;0.5728458;0.026717259;-2.6590104;0.4246333;0.5340452;0.016527519;-0.13554795;-0.22183608;-0.1600652;0.044972643;-0.14884801;-0.02430912;-0.13542989;0.0018547592;-0.765853;-0.093271084;0.06726023;0.013088521;0.023888268;-0.22740164;0.25592205;-0.05478008;0.07948608;0.20199594;-0.102876864;-0.12445772;-0.02065322;-0.05304003;0.008564691;-0.076412156;0.46025455;0.002339416;0.114846006;-0.13116099;-0.1329271;0.18677227;-0.0020222191;-1.5580443;-1.4096857;-0.15905087;-4.4609847;-6.927922;0.09274585;0.38481095;-0.07708008;0.027097167;-0.0032341345;-2.5626917;-0.050446518;-0.28653175;0.016047116;0.019888204;0.015366223;0.040545736;0.06740657;-0.046433993;0.023816098;0.8422732;-0.08665654;-0.10215412;-0.016395612;-0.099518366;0.054464854;0.29814735;-0.17643301;0.49207106;0.7123077;0.2749279;-0.08281049;-0.041634567;0.42262733;0.19360624;-0.0028170904;-0.03753239;-0.00032716885;-0.08084397;-1.3262436;-0.1547339;0.011505967;0.39706928;-0.13103801;0.7843104;-0.9503609;0.013315996;-3.4343112;-0.15382898;-0.31972304;0.0054115104;-0.018238917;-0.05221209;-1.0960236;-0.14901161;0.6753506;0.050461233;-0.10123184;0.747184;-0.057466153;0.06339992;0.29500124;0.40452102;0.26238576;-0.021104936;-0.08653936;0.3412942;-0.095262595;0.083349116;0.43996894;0.17336063;0.0024307999;0.18360548;-0.034189295;-0.011298145;-1.2417399;0.008115287;-0.011376341;0.10794739;-0.13579068;-0.056665678;-0.40648252;-0.17349647;-0.105025865;-0.10738368;-0.0056588138;-0.044372387;-0.036304455;0.56485;-0.016597945;0.01652795;-0.55235547;-0.03906892;0.02169706;0.2506098;1.0531031;-0.04066619
0.026774807;-0.054915935;-0.14252473;-0.13621177;-0.0902701;-0.18014593;0.15439636;-0.017472377;0.4220071;0.19149658;-0.13982323;0.118892714;1.9191576;-0.04090631;0.24663162;-6.9310174;2.3170366;-10.069087;-0.128374;0.9183944;0.042972244;-0.007881482;-0.36390373;0.5392581;-0.10830562;-0.06739791;0.70382345;0.095183745;-1.1915992;-0.02277385;0.95487416;2.0113437;0.12044945;-0.5591246;0.1430055;-0.42207685;-0.009253259;-0.07214125;5.084149;0.25246197;3.9995525;1.7519853;3.1666174;0.12949342;0.07743598;0.69718564;3.9360795;-11.05053;0.46149218;3.6273823;0.001109538;-0.04977301;2.9699752;-0.07264892;-0.12913842;-4.480648;0.04822289;-0.17484662;-0.13493472;-8.360907;0.0003548432;0.049306154;0.027939314;0.011328917;6.334677;-0.114794694;0.16444251;1.14505;0.020186985;0.47465542;0.10117763;-0.16049585;3.5377035;0.044938672;-7.0378866;-0.14037618;0.15539503;-0.353511;-0.053824723;-0.052617785;0.82630545;-0.05498326;0.12857763;-1.1088398;-0.48139015;5.8447485;-2.3597045;0.6366604;-9.01382;0.45159256;1.3724322;-0.1082573;-0.17977256;0.47206947;0.07306028;3.163357;-0.010361428;0.13590696;-0.028688306;-0.049563244;-3.3415606;2.8465474;-0.067693755;0.1731126;-0.025776966;-1.7881768;0.23289856;0.20066579;-0.10917804;-0.0025310703;-5.883292;2.7425218;0.23258844;0.02889435;0.4186587;-0.09794942;0.16473603;-0.50803286;-9.050938;-0.13119571;-2.9758792;-0.13813217;-1.3935472;0.08077351;0.07840098;0.42744103;0.0058898395;0.086283244;-0.16912135;-0.11137252;0.027206289;-0.54950875;0.08772133;-0.11221007;-0.7642241;0.16232134;-3.0605974;-6.778621;-1.4404566;0.14184822;-1.0961598;-1.8005899;-0.10986915;-0.076782025;0.09318236;0.35055795;-0.06359219;-0.00084981514;-0.014730119;-0.06274704;-15.491712;0.040642288;0.14854236;-3.1656253;-0.116129965;0.4911867;-0.28476378;7.1797295;-4.6348667;0.86691105;0.5488106;0.16320711;1.1873509;0.46178338;0.8949528;0.72045547;0.009273425;-0.025401931;-0.18287078;0.36714157;0.012889316;0.1510772;0.9709985;0.10484716;0.09463043;1.967294;0.87225777;-0.107667096;-0.8305079;-0.39930022;-0.1796042;-0.045314595;-1.1016048;0.017829426;-12.377461;0.44172335;-0.10089679;-13.574586;1.0158385;0.5337402;-0.3210355;0.12598169;0.27223784;4.0906653;7.1936893;-0.13382079;4.7343726;-0.1571211;0.084566556;0.10089679;-0.010960318;-0.87434113;-0.060059596;-0.13121173;-0.1084708;-0.03422194;-0.0055817124;-0.109263286;-0.0940641;-1.3844678;0.20997396;0.0028178836;0.21655177;-0.12632363;0.10723546;-0.2093046;-0.039616313;2.914948;-0.034705635;0.06849925;5.649565;2.2434099;0.6612197;-0.5364024;0.019866109;0.33591163;3.6419642;2.290413;2.694207;-3.1767538;-0.05278635;0.453852;0.15408303;0.1610919;-0.022141628;-0.20179594;-0.10400657;0.0024129907;-0.087226994;-0.07127526;-2.7916715;-0.07391979;-0.070031896;0.45675212;-0.22671269;-0.11860888;0.06460771;-0.01250427;-0.088661;4.225706;-2.972849;-0.1823329;-0.11235539;0.9432801;-3.2743077;0.013590046
