0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86
0.0047183232;0.016238458;0.024651054;0.011957816;-0.021055693;0.021861821;0.00709144;0.015684014;0.043498095;0.019424088;0.0135603305;0.0063689207;0.023720704;0.022089658;0.016846245;0.0076455036;0.019981544;0.019483179;0.013249657;0.011830749;0.017904213;0.015331083;0.021064317;0.010060509;0.013630646;0.05431065;0.0521453;0.050081197;0.04627053;0.048848465;0.08973552;0.09048797;0.08985881;0.0744789;0.06460313;0.18346424;0.18142988;0.16984065;0.16304608;0.1560894;0.2521755;0.20705274;0.16427775;0.13809986;0.11689438;0.15754905;0.09592791;0.063533284;0.049288366;0.0394272;0.02042607;0.015424655;0.013093703;0.00930749;0.0008729024;-0.03823728;-0.04390371;-0.037196748;-0.0347976;-0.035958376;-0.06555366;-0.046180803;-0.031614285;-0.021953164;-0.015071116;-0.017014895;-0.009752625;-0.009859681;-0.0001827498;0.003494669;0.021803288;0.02480775;0.018989712;0.014363169;0.015259419;0.033348978;0.032751404;0.08642271;0.01721655;0.023695352;0.03320437;0.01191579;0.012414023;0.00811193;0.0076408633;-0.008710199;-0.00947814
-0.07172166;-0.07691114;0.1452565;0.14224151;0.12084156;0.04351051;-0.14154325;-0.104536265;-0.09479282;-0.013590161;-0.16421123;0.088815466;0.052413944;0.17051904;0.16043925;0.002624452;-0.037530944;-0.11627264;-0.16583863;0.20349824;0.13398258;0.19698532;-0.054240476;-0.14904077;0.004343329;0.09851329;-0.19450459;0.038465563;-0.12392611;-0.0031732004;-0.07170413;0.037911236;-0.14646605;0.10514095;0.108950675;0.09235779;-0.08985421;0.08952721;-0.0839379;0.1828049;-0.090783454;-0.15101844;-0.15383631;-0.025879573;0.12893397;0.010274345;0.13744548;-0.14164224;-0.18261354;0.09071742;-0.14062467;0.0005453396;-0.08077515;0.18139964;-0.09913358;0.10705209;0.18599975;-0.13429661;0.069818504;0.09533456;0.122573934;-0.13037303;-0.09040077;-0.12439565;-0.1463356;-0.16521794;0.13345003;-0.037947446;0.11182162;-0.010210021;-0.12736574;0.20049849;0.17923725;-0.043247614;0.051599074;0.19066268;0.12464407;0.101314604;-0.12720191;-0.10095278;0.11187631;0.058471348;-0.018346747;-0.124316216;-0.10625922;-0.04563389;0.122305766
-0.17654093;-0.14507768;0.07925499;-0.17183493;0.060288228;0.17819521;-0.001563374;-0.031224811;-0.011323586;0.08796152;0.15816513;0.15026972;0.068569586;-0.18324037;0.15611242;-0.073371015;0.056083113;0.17872338;0.08607582;-0.09602956;-0.015693715;-0.17855875;-0.055898987;0.16471148;0.03559617;-0.17194639;0.096314475;0.13081577;-0.06971026;-0.036791254;-0.093019865;0.09989451;0.198464;0.17197518;-0.165368;-0.08770316;0.13828915;-0.176863;0.09728153;-0.025492221;0.023734562;0.032318473;0.17579047;0.048856657;-0.12701444;-0.082448155;-0.08740505;0.12673442;-0.12446828;0.011277339;-0.05036628;0.14320298;0.06849944;-0.029321495;0.1323499;-0.008863012;-0.09109538;0.13144417;-0.09807059;-0.015799304;-0.14724627;-0.11493286;-0.16097717;-0.010071297;0.0022992173;0.13560435;-0.021595953;-0.10794596;0.07247267;-0.10196523;-0.0013167294;0.034273613;-0.012437025;0.13030753;-0.18746404;-0.058512613;0.06767297;0.15617786;-0.0063613197;0.16040947;-0.0024701003;0.07315245;-0.117590636;0.19223355;-0.18717532;-0.058420874;-0.11543887
-0.00067089865;0.0004503644;0.00040615298;0.00030665388;0.00024480643;0.0005069057;0.0003058453;0.00020702012;0.00014201736;7.904573e-05;0.00024476353;0.00010016058;2.2509717e-05;-4.847277e-05;-0.00010957119;-0.00018439215;-0.0005603858;-0.0009971126;-0.0013525003;-0.0016705386;-0.0035768142;-0.00435828;-0.0050301235;-0.005614219;-0.0057941107;-0.011558495;-0.010511529;-0.0088220695;-0.0067357635;-0.004556421;-0.0027898627;0.0045752884;0.010820068;0.015839169;0.019397479;0.045525473;0.048659693;0.047938254;0.044991873;0.041157704;0.06956972;0.05319062;0.039177496;0.027543932;0.017983295;0.0144689735;-0.0059621693;-0.019119222;-0.02754268;-0.032840863;-0.073721334;-0.076992795;-0.07536344;-0.071577124;-0.06680061;-0.11847597;-0.0998689;-0.08376471;-0.07026207;-0.05902706;-0.09173471;-0.06633924;-0.048595812;-0.035914794;-0.026682561;-0.034808468;-0.019176498;-0.009921671;-0.004453263;-0.0012238545;0.0017201211;0.0044028754;0.004886818;0.0045757163;0.0038849618;0.0049216263;0.0028075413;0.0012937626;0.00022536035;-0.00048190908;-0.0029101341;-0.0029806856;-0.0027035305;-0.0023656278;-0.0019252915;-0.0035366658;-0.00216895
-0.00020032693;0.00020207246;0.00017846879;4.7444722e-05;1.03498605e-05;0.00012964912;1.0948774e-05;1.6297752e-05;7.99464e-06;-1.2641562e-05;7.385359e-05;3.1069518e-05;4.158059e-05;1.05248255e-05;-2.2452732e-06;8.5577805e-05;-0.00017827995;-0.00044836916;-0.0008053231;-0.0012323732;-0.0031467273;-0.004904634;-0.006366982;-0.007888514;-0.008693012;-0.019638708;-0.021642517;-0.022536524;-0.022896953;-0.022869611;-0.045267083;-0.043319535;-0.041054647;-0.03861521;-0.03636601;-0.06716679;-0.060862128;-0.056099165;-0.0524294;-0.049285363;-0.0908063;-0.08240259;-0.07544962;-0.069559336;-0.064545564;-0.11651771;-0.10287672;-0.09168881;-0.08234613;-0.07435942;-0.12908082;-0.1083334;-0.09222486;-0.07944982;-0.069093704;-0.114148706;-0.08998346;-0.07245794;-0.0592425;-0.04913588;-0.07609294;-0.05555197;-0.04178775;-0.032242283;-0.025342055;-0.036733866;-0.02452398;-0.017062856;-0.012294307;-0.009093844;-0.0127490405;-0.007930959;-0.0053950357;-0.0038997785;-0.003030949;-0.0050255214;-0.003695374;-0.0029042563;-0.002362596;-0.0020892983;-0.0038297656;-0.0027065938;-0.0020328162;-0.0016043558;-0.0012166632;-0.0021947215;-0.00131275
0.00023826494;-0.0004048434;-9.898336e-05;5.485599e-05;7.2767e-05;9.764009e-05;3.4238867e-05;-3.0400712e-05;-9.5817464e-05;-0.00013259372;-0.000112776725;-0.00017186132;-0.00019265161;-0.00028051645;-0.00026021124;-0.0003740301;-0.00036919216;-0.0003123702;-0.0003192353;-0.0003156975;-0.0012951401;-0.0021448068;-0.0028521349;-0.0034557974;-0.0040653073;-0.009399226;-0.010282585;-0.010618329;-0.010563548;-0.010062036;-0.017180178;-0.011482484;-0.0052941777;0.0009085694;0.006823445;0.02911411;0.046360303;0.058674343;0.06678943;0.0718942;0.15110984;0.15233201;0.14776257;0.1405933;0.13201988;0.23704332;0.20247845;0.17189509;0.14574683;0.12345208;0.19226672;0.13779207;0.09888041;0.07053558;0.049793173;0.05631652;0.022234622;0.0027879372;-0.008283753;-0.0143721895;-0.03768981;-0.037366785;-0.03405845;-0.029671317;-0.025246276;-0.039585784;-0.02629318;-0.01753184;-0.011484171;-0.0073212036;-0.0069691907;-0.0012499708;0.0013346258;0.0024310807;0.0028271456;0.0058333473;0.004129198;0.0028239237;0.001950452;0.0013272191;0.0012310981;0.00011595564;-0.00024192996;-0.0003683422;-0.00047557848;-0.0013452064;-0.0008793181
-0.18758734;0.019097978;0.022238294;0.020353865;0.01788835;0.030453743;0.024371149;0.020117274;0.016906094;0.014387315;0.02445164;0.01928943;0.015814263;0.0132199135;0.011210098;0.018420188;0.0144346235;0.011723947;0.009841696;0.008528548;0.013705919;0.01069552;0.008682365;0.0072048027;0.006119092;0.009532863;0.0070619644;0.0052888393;0.0040266463;0.003098282;0.004425153;0.0028231756;0.001796211;0.0011874664;0.0008116273;0.001127021;0.0010314292;0.0010749194;0.0011731148;0.0011903871;0.0025420478;0.0025224397;0.002448073;0.0022978908;0.0021717174;0.004085476;0.0035861642;0.003122322;0.0028154678;0.002551933;0.0046899337;0.0039168694;0.0033445985;0.0028913373;0.0025725141;0.0043400605;0.00338045;0.0026359856;0.002100893;0.0016439541;0.0025406685;0.0014960893;0.000812384;0.00033046608;-3.1788943e-05;-0.00045140504;-0.0010266969;-0.0013288384;-0.0013796202;-0.0013966442;-0.002571654;-0.0024065305;-0.0021383138;-0.0018478056;-0.0016042024;-0.0022669313;-0.0016358445;-0.0010810829;-0.00065427175;-0.00036419035;0.00013648174;0.00036354622;0.000528907;0.00056996546;0.0005556948;0.0010876767;0.0006418802
-0.02569375;-0.046442423;-0.029028933;-0.02969636;-0.012974291;-0.029606383;-0.013647718;0.0154829575;0.028167782;0.032342654;0.010659544;0.023796791;0.033663243;0.031044252;0.030608762;0.033724707;0.028214399;0.025710702;0.022785118;0.021005299;0.01948199;0.010940077;0.0026611863;-0.0021265913;-0.006437487;-0.078204766;-0.08398173;-0.08202516;-0.070352554;-0.060925152;-0.14906932;-0.12022976;-0.08904621;-0.06160714;-0.0397993;-0.16653773;-0.126091;-0.10758556;-0.09336101;-0.08126884;-0.09274278;-0.0751196;-0.06564521;-0.059744652;-0.053084742;-0.05576611;-0.049448725;-0.04425792;-0.04209338;-0.041733768;-0.046814963;-0.044015534;-0.04174732;-0.040396985;-0.03861832;-0.0428462;-0.039765116;-0.03713307;-0.035804544;-0.034443527;-0.033456407;-0.03272164;-0.032086812;-0.031433962;-0.028677944;-0.009616095;0.0033582665;0.0097255455;0.013656987;0.014198386;0.012070389;0.014121785;0.01573909;0.01968285;0.023512159;0.02688484;0.030925572;0.03582453;0.04078324;0.04126526;0.036536407;0.03854102;0.040491294;0.04209669;0.043119732;0.04010174;0.040678494
0.100329585;-0.051941052;-0.03791037;-0.024693199;-0.016596504;-0.0431936;-0.027456488;-0.014967218;0.031687528;-0.0008653616;-0.020027533;-0.008159877;0.0008061003;0.009746065;0.0139695825;-0.0002051755;0.011933706;0.021441534;0.027325641;0.034654554;0.009669542;0.024690658;0.027838606;0.02419014;0.019914478;0.08799161;0.038902838;0.010467565;-0.011585149;-0.028276363;-0.032284785;-0.024897812;-0.034945965;-0.034224562;-0.02715307;-0.06109835;-0.029878242;-0.0054551116;0.013055387;0.026843093;0.049709123;0.06885777;0.07467559;0.07432212;0.0707692;0.09914946;0.07962853;0.062993295;0.05038782;0.040780902;0.033956904;0.016940622;0.010067377;0.008279363;0.00905853;-0.0033641297;0.004282171;0.012543734;0.019199092;0.02403158;0.031843457;0.03605288;0.037306402;0.036968328;0.035964005;0.044978708;0.03454497;0.028753579;0.025614174;0.024087388;0.027944438;0.022449754;0.024165323;0.02753918;0.030690728;0.051558908;0.049697924;-0.15867841;0.046279732;0.041837856;0.055129457;0.034913782;0.020310821;0.0085653495;-0.00096293964;-0.032172784;-0.0658035
-0.06892799;0.16550183;0.10313597;-0.18734737;-0.034160633;0.19276258;0.054045234;0.046349425;0.105850965;0.16274714;0.059248094;-0.18070374;0.0017293796;0.12861261;0.0558897;0.013073115;-0.101345874;0.1981897;0.048744146;0.02710034;-0.058422145;-0.080359586;-0.13817444;0.04811381;-0.14170997;0.110336065;-0.12525362;0.11783758;0.07487139;-0.11828931;-0.008522304;0.059494887;-0.038955156;0.06442428;-0.052096266;0.1127131;0.12826884;-0.123313054;-0.12055895;0.032978203;-0.009116096;0.08689317;-0.0836622;-0.090975046;0.090940475;-0.12519932;-0.05825234;-0.019653738;0.08375415;-0.13495755;-0.19725592;0.15189141;0.040154558;-0.09194828;-0.13515526;0.12945801;0.02716297;-0.12057045;-0.15600492;0.08697942;-0.17865111;-0.09323531;-0.13836755;-0.026304752;-0.055295583;-0.17283584;0.12831634;-0.13782229;0.114486456;0.18202308;0.15359119;-0.050582808;0.08054057;0.067020446;0.11881629;0.111928016;-0.0777769;0.15328935;0.164711;0.07030058;0.1010285;-0.10388802;-0.14916667;0.17996764;-0.06652936;0.08196059;-0.09870906
0.0001796256;-0.00040157116;-0.00051481917;-0.0005177877;-0.000506703;-0.00054006156;-0.00045067183;-0.00036891663;-0.0003283681;-0.00027689905;-0.00017680251;-4.4494707e-05;0.00018077868;-5.6832825e-05;-3.6857557e-05;0.000286534;0.00037052645;0.0004834941;0.0006431182;0.0009486477;0.0014706203;0.0013311654;0.0013857267;0.0015495428;0.0013368499;0.0025992384;0.0022119752;0.0019478095;0.001448774;0.000983183;0.00077714556;0.00033165532;7.84352e-05;0.00022067653;0.00045596866;0.0016712702;0.0028399064;0.004243074;0.005824495;0.0073772357;0.019148743;0.023836786;0.027504245;0.03052679;0.03301067;0.071881205;0.077100836;0.08049535;0.08241604;0.08323541;0.16673775;0.16279823;0.15736033;0.15084498;0.14401878;0.26663443;0.24047133;0.21724094;0.1964104;0.17782322;0.30544013;0.2543814;0.21387677;0.18130943;0.15475945;0.24350028;0.18498936;0.14309762;0.11221199;0.08920035;0.1252278;0.085600525;0.059965897;0.042936813;0.031368963;0.037660208;0.024135396;0.015784072;0.010737486;0.0076487726;0.0086998;0.0068735457;0.005266293;0.004216436;0.0034592545;0.005302624;0.004222045
0.08454378;-0.036476977;-0.022561168;-0.015666872;-0.008930947;-0.026614435;-0.015884751;-0.0057320013;-0.0030776775;0.0017383705;-0.00663592;-0.002034829;0.0022937148;0.0065681892;0.0094139315;0.009734635;-0.051829122;-0.045883752;-0.04187348;-0.043637145;-0.050530586;-0.047713254;-0.045241512;-0.043192532;-0.042223;-0.052813493;-0.04851302;-0.04523103;-0.043070655;-0.04123805;-0.045744058;-0.042580675;-0.04061799;-0.039543856;0.013307273;0.017071553;0.02143627;0.025693942;0.02951637;0.031213962;0.033487722;0.03285598;0.031929117;0.030964455;0.030217111;0.031681724;0.03016612;0.02943807;0.028535908;0.02802878;0.02845972;0.027592309;0.02702375;0.02635324;0.025939606;0.025069602;0.024979679;0.024917912;0.025219912;0.025811505;0.025868189;0.026993496;0.027517006;0.028379185;0.029055856;0.029460564;0.029327367;0.028767837;0.027685594;0.026086016;0.02312145;0.019235423;0.015631061;0.013925688;0.0126397675;0.011330101;0.010252108;0.00971327;0.009272139;0.008899802;0.0075295926;0.007025719;0.00746834;0.0075806626;0.007986909;0.0064678025;0.007941955
-6.464633e-05;0.00045256954;0.00022876912;8.219317e-05;7.29785e-05;0.00011136719;6.8137066e-05;0.00010059398;0.00016404598;0.00019608764;0.0001330094;0.00017550285;0.00018271996;0.00012034212;0.00014613813;0.00023152736;0.00042073912;0.0005801327;0.0008574074;0.0013431325;0.004862017;0.0077430806;0.010661146;0.013209982;0.015648268;0.03725762;0.04321142;0.0470991;0.049832407;0.051368453;0.10437722;0.10319429;0.0995491;0.094110616;0.087915964;0.15619636;0.13150102;0.11026871;0.092543334;0.07786511;0.1206919;0.08633189;0.062048998;0.044416398;0.031539597;0.036198203;0.015163626;0.0033343164;-0.0034353733;-0.0070462353;-0.018805332;-0.018419497;-0.016267756;-0.013648072;-0.011096241;-0.0158224;-0.008831525;-0.004291403;-0.0012667902;0.00073786697;0.0044782185;0.0064952048;0.006888812;0.0067306403;0.0063745314;0.0108723985;0.00896727;0.007464479;0.006329999;0.005470371;0.009262705;0.0077654086;0.0068026558;0.006020759;0.00538244;0.009647998;0.008488643;0.0073296293;0.006401644;0.0056473985;0.009719299;0.0076258183;0.006012644;0.0046916693;0.0038470083;0.005956082;0.0040301485
-0.00057193585;-0.00017477374;7.088759e-05;0.00013664336;0.00014269794;0.00027656247;0.00013478167;3.1784744e-05;-4.9635946e-05;-0.000108908665;-0.00017880183;-0.00026260008;-0.00031723615;-0.0003644537;-0.00040534118;-0.00088833296;-0.0012092148;-0.0016044566;-0.002019143;-0.0024580148;-0.0057896827;-0.007673807;-0.009356962;-0.01084947;-0.011865317;-0.02594939;-0.027456235;-0.027774638;-0.027299305;-0.026304075;-0.048693668;-0.04293467;-0.037298094;-0.032062702;-0.027426764;-0.04334827;-0.031766687;-0.023645407;-0.01783709;-0.013611182;-0.018503087;-0.010721365;-0.005446573;-0.001638121;0.0012231378;0.008610607;0.014683189;0.019427383;0.023314206;0.026545817;0.060294554;0.06795321;0.07336736;0.077023424;0.07934333;0.16103654;0.16214666;0.16014473;0.1562955;0.15140374;0.2840371;0.2617041;0.23967552;0.21904813;0.2002955;0.3486573;0.2957439;0.25262275;0.21724333;0.18810445;0.30408415;0.23721513;0.1882098;0.15156023;0.12370289;0.18405497;0.1312306;0.09609233;0.07204445;0.05514016;0.07459904;0.049072444;0.033516835;0.023690687;0.017242137;0.021325283;0.013844947
-0.003106946;-0.15516248;0.042011365;-0.1865613;0.05018521;0.049607042;-0.026355974;0.1037905;0.10222566;-0.0073747123;-0.11625347;0.14832628;-0.069822945;-0.006205234;-0.19937791;0.1528554;0.06834108;-0.14643167;-0.030551402;-0.012071753;-0.02219493;-0.08467932;0.13502067;0.012322388;0.058743443;0.16803566;-0.115135945;-0.1747711;0.019868273;0.1651876;0.14467028;0.035671655;0.106219135;-0.10278804;0.07603465;0.20163666;-0.08385958;-0.09805811;0.07091603;0.08160871;-0.09996731;-0.033518195;-0.10582031;0.06624276;0.046277143;-0.13810733;-0.15093884;0.10750633;-0.11858473;-0.061704967;0.13258041;-0.040199712;0.15997446;-0.08791041;0.0044394373;-0.17083403;0.18460953;0.11275662;0.18898669;-0.09534708;-0.17289196;0.124496125;-0.18816757;-0.08198278;0.03345432;0.07180672;0.09827348;-0.15944555;-0.016065113;-0.15470518;0.1277666;-0.01418371;0.16183037;-0.0057197292;-0.08863056;-0.048808146;-0.10798496;0.03538108;0.12180666;0.020471826;-0.076240614;0.12041114;0.15720236;-0.12019996;0.11296277;-0.046438485;-0.15721995
0.1630932;-0.06585301;-0.04559386;-0.031584244;-0.025652966;-0.05338742;-0.03673744;-0.026679173;-0.017429871;-0.012341774;-0.035399903;-0.021537058;-0.018614192;-0.019318659;-0.04265466;-0.020423483;-0.028087776;-0.013226125;-0.009055539;0.0038605628;-0.04062786;-0.014394913;0.0027914997;-0.0039842236;-0.0110304365;0.003910729;0.010023524;-0.030087696;-0.019669428;-0.0073542353;0.0007232073;-0.01837473;-0.0129779205;-0.010528784;-0.009429753;0.02514968;0.009180604;-0.001415119;-0.008902157;-0.01352481;-0.01106207;-0.015467664;-0.018326318;-0.019674059;-0.020052869;-0.018759908;-0.019734638;-0.019710338;-0.019518048;-0.01944592;-0.018173952;-0.017069535;-0.016472057;-0.016419826;-0.015376085;-0.012747603;-0.009346581;-0.0053702258;-0.00093908573;0.0069979345;0.022837272;0.028400304;0.016019586;0.008499645;0.011157212;0.010887132;0.01515214;0.016947946;0.018320827;0.019162351;0.01611833;0.018388974;0.019004056;0.018600086;0.018120382;0.016885625;0.015697028;0.0131751355;0.016090099;0.014984842;0.01058339;0.01218022;0.012631038;0.013260873;0.011556165;0.006887912;0.00873264
-0.049442567;-0.038269654;-0.17164993;0.022612832;-0.10945189;-0.0037095768;0.18850172;0.011377758;0.10684193;0.16600986;0.06788198;-0.04594444;-0.0237513;0.083509594;-0.07101254;-0.14316607;0.008207529;-0.15013689;0.0661203;0.18498458;-0.092352934;0.117917106;-0.05479202;0.0041051703;0.053533167;-0.17233421;-0.0326689;-0.10420668;0.18759839;-0.120695494;-0.039003894;-0.15110062;0.03995536;-0.18715884;-0.048769712;0.00639979;0.14081876;0.017537761;0.01897333;-0.19605495;-0.080788076;0.10575764;-0.00882339;-0.14687428;-0.19527392;-0.09437813;-0.0538615;-0.15931097;0.087007016;0.046913356;0.12829371;-0.13457197;0.13548806;0.046556704;0.14186065;0.14986628;-0.03712391;-0.09951955;-0.20131162;-0.19864753;-0.06608549;0.05115041;-0.14825997;-0.08769407;0.0033307087;0.10335983;0.043862265;-0.17417407;-0.09998416;-0.09751493;0.088906474;-0.040590014;0.19143364;-0.06406449;0.15777612;-0.1634503;0.040862877;-0.16519536;0.13367464;0.067681715;-0.12994985;0.18074577;0.017675515;-0.01672762;-0.1489423;-0.13193297;0.1172507
-0.21152617;-0.13602091;0.07792915;0.07102376;0.08082818;0.03803768;-0.11773777;-0.14808717;-0.047278263;0.17230932;0.01875275;-0.08992143;-0.1339458;0.14448793;-0.004118394;0.15768094;0.13955605;0.06770942;0.08494004;0.10702748;-0.07129312;-0.0044175317;-0.09777568;0.16841024;-0.074569315;-0.14903633;-0.10737737;-0.17951399;0.05390273;0.049739357;-0.060489476;-0.00583201;-0.019366577;0.13851263;-0.12736356;0.08261773;0.10992742;-0.13041793;-0.06347334;0.17927966;0.041380875;0.08024003;-0.07652478;0.052237958;0.12311482;0.02290176;0.024408452;0.16984688;-0.06927093;-0.15206842;-0.091676906;0.03791146;0.14219262;0.17486203;-0.07927344;-0.09674026;-0.19227175;0.100598045;-0.18389761;0.01820199;0.14980559;0.15469664;0.023069136;-0.079662114;-0.10684883;-0.17219628;-0.12002668;-0.08657286;-0.21524236;-0.0015237746;-0.082691856;-0.122908294;0.14327365;0.14783996;-0.114597015;-0.06000313;0.038632542;0.016318366;-0.0218216;-0.19668663;-0.14524023;0.13999654;-0.13112018;0.01877378;-0.1595322;0.104019955;-0.13544843
-0.19484802;0.11816742;-0.083837986;-0.077999674;0.12085733;-0.068535075;-0.14599445;0.050249085;0.07302868;0.13031855;0.045829237;-0.060781945;0.16095197;-0.03027743;-0.05324801;0.058608748;-0.0106735015;0.106742404;0.09531681;-0.0389304;0.15222745;0.037741903;0.0007489319;-0.09283068;0.08431627;-0.022479525;0.04515578;-0.07510335;0.14153588;0.015849367;0.0714401;0.025869722;-0.13449885;0.019123454;0.10651461;-0.07708703;-0.0046423185;0.10802998;0.0149616385;-0.099970266;0.063471526;0.093698576;-0.18869254;-0.11728307;-0.07268961;0.01519349;0.022787003;-0.10964168;-0.12126518;0.028329281;0.16590708;-0.1076299;0.018198574;-0.1327484;0.044829644;-0.14488722;0.12809148;-0.035686795;-0.050842352;0.15308417;-0.0486586;0.1292639;-0.05582114;-0.15410149;0.023497073;-0.17651953;0.10687404;0.028251043;0.05474647;-0.012425219;0.06884172;-0.10169087;0.04356297;0.16509825;-0.026437111;0.043229096;0.106358476;0.12497469;-0.14781982;-0.15548542;0.056425583;0.12576985;0.016316127;0.11864268;-0.024791261;0.08678912;-0.09162767
0.1647477;0.0615379;-0.12714505;0.13560866;0.016359063;-0.07413267;-0.19240966;0.04658018;0.1913132;-0.076923944;0.17160565;0.026785415;-0.06064076;-0.12580319;0.17730525;-0.14755824;-0.020635393;0.07630554;0.037652608;-0.08451168;-0.13171299;0.18516141;0.08614618;-0.02744205;-0.031869117;0.13897519;-0.09885317;0.13542536;0.014000203;0.072138794;0.08702462;-0.13100395;-0.10253989;-0.099532574;0.0022955295;0.13894533;-0.06127373;0.075612724;-0.02190578;0.15478145;0.053046506;0.17598918;0.13041392;0.12641451;-0.09772794;0.18888618;0.16986187;-0.021351114;0.12588023;0.18842211;-0.14735891;-0.017695185;-0.12708268;-0.10440767;0.074087895;-0.026967812;-0.022230143;-0.06908557;0.15042284;-0.032956626;0.034817062;-0.17224367;-0.061141644;0.13894951;-0.2066209;-0.08732793;0.04848232;0.0021926938;-0.105328314;-0.10799996;-0.08522597;-0.20451178;0.069871694;0.048638627;-0.07173651;-0.16748998;0.13473383;0.015103146;-0.122098856;-0.1826148;0.031729702;0.12663805;0.12705377;-0.14371769;-0.052155398;-0.1058761;-0.1393389
-0.084007874;0.12853488;0.11298648;-0.034581885;0.03532737;-0.187284;-0.16512021;-0.113019444;-0.10722299;0.011001805;0.16849725;0.06264774;-0.017756926;0.1759687;-0.0751931;0.11960805;-0.16467647;0.12325046;-0.08898465;0.07932607;-0.055998284;0.03876702;-0.061744377;0.14988928;0.08245848;-0.06951275;-0.13309802;0.08625115;0.13899693;0.05883599;-0.16599777;-0.14842679;0.10521042;-0.05531374;-0.18568712;-0.14804842;0.07482763;0.09671747;0.027292673;0.031802364;-0.011215644;-0.12638152;0.19391395;-0.05169955;-0.1805774;-0.16377343;0.10149007;0.081797235;-0.108081914;-0.007370652;-0.14681004;-0.09550507;-0.076270595;-0.1139448;-0.025779577;-0.1921327;0.023342272;-0.050733097;0.04912791;-0.107087545;-0.025440115;0.046978436;0.103299476;0.05206442;-0.018706257;0.0058518304;0.08452593;-0.094239496;-0.11352449;0.17197326;-0.020440971;0.09829832;0.045370713;0.043183908;0.20553073;-0.023577902;-0.16810027;-0.11553141;-0.061919626;-0.0048149466;-0.07528231;-0.016092502;0.0768329;-0.018519621;-0.15400055;-0.06041915;0.038338527
